2023-11-24 03:24:25
GET: nanGET: 444448.00GET: 344688.00GET: 308448.00GET: 285992.00GET: 273465.59GET: 264133.34GET: 260256.00GET: 250784.00GET: 245088.00GET: 240995.20GET: 237440.00GET: 236365.33GET: 236593.23GET: 235410.28GET: 234043.19GET: 233001.75GET: 232451.66GET: 231184.19GET: 230703.44GET: 230502.70GET: 228793.00GET: 228202.88GET: 227785.08GET: 227392.77GET: 226116.78GET: 225688.36GET: 225086.66GET: 224404.52GET: 224170.98GET: 223565.98GET: 223582.05GET: 223755.06GET: 223255.45GET: 223022.34GET: 222561.25GET: 222483.89GET: 222188.50GET: 222301.00GET: 222030.36GET: 221742.86GET: 221127.59GET: 221026.86GET: 220696.44GET: 220261.05GET: 219990.05GET: 220228.45GET: 219834.25GET: 219741.06GET: 219589.64GET: 219649.67GET: 219583.78GET: 219366.61GET: 219522.83GET: 219410.20GET: 219317.38GET: 219422.12GET: 219477.16GET: 219537.47GET: 219508.98GET: 219207.36GET: 219236.08GET: 219129.20GET: 219037.89GET: 218893.95GET: 218802.19GET: 218845.55GET: 218550.94GET: 218553.42GET: 218493.70GET: 218345.19GET: 218472.59GET: 218298.28GET: 218292.66====== GET ======
  4000008 requests completed in 18.32 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.78% <= 0.2 milliseconds
37.32% <= 0.3 milliseconds
55.27% <= 0.4 milliseconds
68.15% <= 0.5 milliseconds
75.75% <= 0.6 milliseconds
81.21% <= 0.7 milliseconds
85.26% <= 0.8 milliseconds
88.25% <= 0.9 milliseconds
90.56% <= 1.0 milliseconds
92.32% <= 1.1 milliseconds
93.64% <= 1.2 milliseconds
94.76% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.63% <= 3 milliseconds
99.89% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
218388.73 requests per second


