2023-11-24 03:25:36
GET: 119999.99GET: 401243.06GET: 334004.00GET: 291802.94GET: 274005.97GET: 260572.33GET: 252274.47GET: 246556.25GET: 240979.52GET: 230681.48GET: 225916.05GET: 223877.88GET: 224522.50GET: 223534.92GET: 222370.75GET: 219687.55GET: 218553.36GET: 218290.28GET: 217647.64GET: 217695.64GET: 217414.12GET: 216807.47GET: 216660.25GET: 216484.09GET: 216541.25GET: 216340.42GET: 215964.31GET: 215866.09GET: 214172.83GET: 213936.84GET: 213862.69GET: 213514.64GET: 213251.33GET: 213650.70GET: 213093.98GET: 212422.80GET: 212181.72GET: 212263.67GET: 212362.80GET: 212194.39GET: 212050.39GET: 212123.28GET: 212185.84GET: 212027.53GET: 211899.67GET: 211846.45GET: 211920.03GET: 210815.73GET: 210447.19GET: 210224.27GET: 209955.22GET: 210111.34GET: 210008.00GET: 209414.22GET: 209455.58GET: 209511.02GET: 209442.34GET: 209133.64GET: 209031.92GET: 209088.72GET: 209134.02GET: 209436.38GET: 209318.28GET: 209432.94GET: 209479.05GET: 209582.30GET: 208887.98GET: 208548.14GET: 208579.61GET: 208395.45GET: 208228.03GET: 208065.33GET: 207992.89GET: 207781.77GET: 207860.36GET: 207978.67GET: 208228.12====== GET ======
  4000000 requests completed in 19.17 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.33% <= 0.1 milliseconds
14.09% <= 0.2 milliseconds
32.65% <= 0.3 milliseconds
50.59% <= 0.4 milliseconds
64.91% <= 0.5 milliseconds
73.56% <= 0.6 milliseconds
79.67% <= 0.7 milliseconds
84.23% <= 0.8 milliseconds
87.54% <= 0.9 milliseconds
89.94% <= 1.0 milliseconds
91.73% <= 1.1 milliseconds
93.15% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.25% <= 1.4 milliseconds
95.98% <= 1.5 milliseconds
96.58% <= 1.6 milliseconds
97.11% <= 1.7 milliseconds
97.56% <= 1.8 milliseconds
97.92% <= 1.9 milliseconds
98.23% <= 2 milliseconds
99.56% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
208637.59 requests per second


