2023-11-24 03:14:25
GET: nanGET: 221856.00GET: 214000.00GET: 208170.67GET: 212840.00GET: 214233.59GET: 216117.33GET: 215949.72GET: 214232.00GET: 213948.44GET: 215152.00GET: 217556.36GET: 218136.00GET: 218816.00GET: 218637.72GET: 218865.06GET: 219145.22GET: 219953.89GET: 220715.41GET: 220842.77GET: 220408.72GET: 221266.81GET: 222071.62GET: 221928.70GET: 222357.61GET: 223060.64GET: 222733.73GET: 221151.23GET: 220997.00GET: 221249.48GET: 221671.78GET: 221951.23GET: 222147.22GET: 221613.86GET: 220661.09GET: 220916.45GET: 221214.52GET: 221371.08GET: 221566.56GET: 221384.47GET: 220219.56GET: 219944.19GET: 220108.55GET: 220183.42GET: 220318.14GET: 219802.67GET: 219880.70GET: 219850.56GET: 219891.00GET: 220070.84GET: 220181.42GET: 219995.92GET: 220014.45GET: 220061.27GET: 220134.80GET: 220288.27GET: 220060.84GET: 219916.06GET: 219995.30GET: 220054.78GET: 219833.62GET: 219877.27GET: 219925.17GET: 219904.02GET: 219945.50GET: 220145.20GET: 219877.83GET: 219631.31GET: 219609.45GET: 219684.20GET: 219607.81GET: 219776.92GET: 220214.64GET: 219706.33GET: 219819.05GET: 219918.30GET: 219892.44GET: 220137.33GET: 220307.03GET: 219934.19GET: 219729.84GET: 219777.81GET: 219954.55GET: 219920.39GET: 220017.14GET: 220100.88GET: 220049.11GET: 220155.56GET: 220306.12GET: 220549.30GET: 220717.03GET: 220601.22GET: 220440.28GET: 220368.11GET: 220286.59GET: 220379.56GET: 220356.28GET: 220395.48GET: 220491.67GET: 220602.09GET: 220639.27GET: 220662.08GET: 220658.09GET: 220734.64GET: 220657.75GET: 220618.41GET: 220337.61GET: 220329.06GET: 220350.02GET: 220400.81GET: 220508.86GET: 220576.33GET: 220228.11GET: 220277.91GET: 220270.42GET: 220251.92GET: 220414.42GET: 220384.62GET: 220391.12GET: 220228.14GET: 220291.03GET: 220392.80GET: 220453.83GET: 220318.78GET: 220369.62GET: 220169.06GET: 220221.81GET: 220266.42GET: 220343.06GET: 220362.73GET: 220423.44GET: 220432.66GET: 220544.77GET: 220564.72GET: 220618.77GET: 220637.64GET: 220777.64GET: 220758.66GET: 220745.73GET: 220802.06GET: 220878.38GET: 220907.55GET: 220922.11GET: 220971.83GET: 220952.64GET: 220771.31GET: 220780.92GET: 220798.69GET: 220775.12GET: 220808.80GET: 220841.59GET: 220768.42GET: 220785.98GET: 220766.20GET: 220705.55GET: 220690.67GET: 220756.39GET: 220724.88GET: 220482.36GET: 220578.92GET: 220547.00GET: 220577.00GET: 220586.08GET: 220663.73GET: 220491.14GET: 220462.77GET: 220408.52GET: 220507.61GET: 220557.33GET: 220540.78GET: 220541.34GET: 220358.58GET: 220445.03GET: 220441.34GET: 220488.83GET: 220543.80GET: 220517.08GET: 220591.16GET: 220680.41GET: 220743.28GET: 220806.16GET: 220838.83GET: 220810.12GET: 220803.44GET: 220653.02GET: 220668.84GET: 220655.69GET: 220803.83GET: 220806.53GET: 220777.38GET: 220676.64GET: 220589.84GET: 220564.28GET: 220513.61GET: 220481.61GET: 220405.31GET: 220385.12GET: 220237.98GET: 220217.23GET: 220268.08GET: 220267.69GET: 220286.27GET: 220274.94GET: 220292.34GET: 220186.47GET: 220247.83GET: 220215.25GET: 220179.12GET: 220098.59GET: 220042.25GET: 220087.14GET: 220045.48GET: 220022.94GET: 220103.19GET: 220181.48GET: 220165.31GET: 220193.88GET: 220251.52GET: 220287.19GET: 220260.17GET: 220383.61GET: 220406.05GET: 220364.73GET: 220407.28GET: 220201.09GET: 220196.22GET: 220303.78GET: 220357.41GET: 220465.70GET: 220472.20GET: 220348.30GET: 220287.09GET: 220336.06GET: 220340.25GET: 220356.30GET: 220360.50GET: 220332.94GET: 220292.25GET: 220252.72GET: 220286.59GET: 220325.80GET: 220374.48GET: 220391.05GET: 220265.28GET: 220215.69GET: 220205.53GET: 220200.55GET: 220190.92GET: 220237.36GET: 220233.33GET: 220192.47GET: 220249.56GET: 220244.52GET: 220250.89GET: 220235.92GET: 220307.39GET: 220325.05GET: 220326.16GET: 220364.45GET: 220416.91GET: 220425.52GET: 220461.27GET: 220501.52GET: 220401.80GET: 220376.16GET: 220372.94GET: 220395.95GET: 220370.14GET: 220396.22GET: 220330.88GET: 220206.30GET: 220221.00GET: 220222.08GET: 220277.73GET: 220284.08GET: 220338.08GET: 220266.55GET: 220229.91GET: 220227.92GET: 220209.67GET: 220231.09GET: 220264.31GET: 220257.70GET: 220218.47GET: 220196.86GET: 220175.41GET: 220149.73GET: 220178.42GET: 220196.91GET: 220201.75GET: 220234.81GET: 220271.61GET: 220288.11GET: 220283.41GET: 220286.14GET: 220335.70GET: 220415.42GET: 220416.39GET: 220421.17GET: 220460.62GET: 220484.16GET: 220468.41GET: 220384.66GET: 220309.69GET: 220338.34GET: 220366.50GET: 220382.34GET: 220414.45GET: 220447.17GET: 220378.42GET: 220381.86GET: 220386.91GET: 220360.17GET: 220417.70GET: 220431.34GET: 220344.45GET: 220271.89GET: 220258.11GET: 220302.58GET: 220323.69GET: 220379.17GET: 220393.94GET: 220289.78GET: 220286.20GET: 220294.02GET: 220306.69GET: 220359.92GET: 220369.30GET: 220384.84GET: 220386.69GET: 220423.52GET: 220421.66GET: 220429.16GET: 220464.95GET: 220464.91GET: 220473.02GET: 220494.94GET: 220499.45GET: 220495.98GET: 220485.66GET: 220474.62GET: 220466.02GET: 220393.27GET: 220425.14GET: 220432.38GET: 220426.39GET: 220418.59GET: 220429.38GET: 220358.55GET: 220361.00GET: 220344.98GET: 220440.44GET: 220421.91GET: 220426.97GET: 220432.45GET: 220329.94GET: 220319.67GET: 220331.86GET: 220420.20GET: 220446.75GET: 220420.27GET: 220388.00GET: 220382.95====== GET ======
  20000000 requests completed in 90.72 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.90% <= 0.1 milliseconds
17.83% <= 0.2 milliseconds
38.70% <= 0.3 milliseconds
56.37% <= 0.4 milliseconds
68.08% <= 0.5 milliseconds
75.50% <= 0.6 milliseconds
81.14% <= 0.7 milliseconds
85.26% <= 0.8 milliseconds
88.28% <= 0.9 milliseconds
90.62% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.63% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
220465.84 requests per second


