2023-11-21 22:40:53
GET: nanGET: 329248.00GET: 290794.41GET: 278553.19GET: 265181.66GET: 253936.11GET: 249613.86GET: 245940.64GET: 245702.28GET: 244079.89GET: 244925.28GET: 245262.62GET: 243596.41GET: 242437.14GET: 243272.62GET: 245118.03GET: 242608.06GET: 241649.67GET: 240806.58GET: 240701.89GET: 240890.67GET: 240406.64GET: 238672.73GET: 237306.45GET: 238655.34GET: 238538.95GET: 238255.58GET: 237968.31GET: 238507.12GET: 236196.30GET: 236641.78GET: 236722.20GET: 236548.73GET: 236600.92GET: 236082.80GET: 235271.66GET: 235325.64GET: 235109.58GET: 234694.45GET: 234581.11GET: 234151.95GET: 233479.23GET: 233124.91GET: 233324.17GET: 233151.59GET: 233312.25GET: 233309.47GET: 233393.23GET: 232891.70GET: 232759.20GET: 232355.55GET: 232276.48GET: 232302.48GET: 232171.92GET: 231776.20GET: 232040.69GET: 231963.45GET: 232096.48GET: 232253.03GET: 232091.58GET: 231574.20GET: 231352.11GET: 231749.36GET: 231510.28GET: 231194.30GET: 231232.75GET: 231158.62GET: 231035.19GET: 231326.73GET: 231165.52GET: 231240.00GET: 231365.97GET: 231386.31GET: 231017.19GET: 230922.00GET: 230949.58GET: 230965.50GET: 230907.08GET: 230898.12GET: 230436.50GET: 230498.80GET: 230633.77GET: 230560.72GET: 230772.59GET: 230734.67GET: 230599.45GET: 230642.12GET: 230603.31GET: 230421.30GET: 230475.30GET: 230632.92GET: 230441.05GET: 230053.44GET: 230236.09GET: 230289.95GET: 230357.06GET: 230346.86GET: 230554.39GET: 230175.69GET: 230043.34GET: 230199.73GET: 229919.98GET: 229968.66GET: 229978.73GET: 229626.19GET: 229626.86GET: 229621.17GET: 229706.73GET: 229729.42GET: 229778.98GET: 229786.95GET: 229514.80GET: 229595.48GET: 229860.64GET: 229969.70GET: 230031.28GET: 230020.95GET: 229817.58GET: 229871.02GET: 229945.05GET: 229984.28GET: 230142.03GET: 230363.25GET: 230322.22GET: 230316.92GET: 230331.14GET: 230260.12GET: 230429.16GET: 230402.45GET: 230438.14GET: 230162.39GET: 230162.48GET: 230261.91GET: 230370.95GET: 230531.77GET: 230642.58GET: 230446.36GET: 230469.59GET: 230530.03GET: 230425.12GET: 230342.52GET: 230422.28GET: 230270.36GET: 230261.22GET: 230206.00GET: 230427.17GET: 230353.84GET: 230370.25GET: 230328.11GET: 230083.75GET: 230044.08GET: 230122.03GET: 230247.55GET: 230274.25GET: 230232.50GET: 230020.69GET: 230028.86GET: 230069.31GET: 229997.36GET: 229928.91GET: 229944.83GET: 229778.45GET: 229874.66GET: 229869.25GET: 229804.44GET: 229835.75GET: 229991.91GET: 229901.48GET: 229721.16GET: 229871.42GET: 229914.78GET: 230113.97GET: 230233.86GET: 230223.41GET: 229972.84GET: 229939.11GET: 229980.59GET: 229969.23GET: 230011.17GET: 230017.28GET: 229860.23GET: 229789.23GET: 229874.11GET: 229916.30GET: 230000.27GET: 229960.94GET: 229822.16GET: 229765.27GET: 229765.58GET: 229699.56GET: 229717.22GET: 229751.14GET: 229730.38GET: 229521.27GET: 229431.41GET: 229448.17GET: 229642.92GET: 229731.91GET: 229718.97GET: 229619.70GET: 229510.09GET: 229572.27GET: 229609.61GET: 229734.78GET: 229787.09GET: 229671.08GET: 229626.03GET: 229580.95GET: 229551.58GET: 229620.95GET: 229664.56GET: 229694.30GET: 229671.23GET: 229706.03GET: 229765.89GET: 229799.48GET: 229787.61GET: 229810.91GET: 229672.64GET: 229672.17GET: 229653.39GET: 229693.80GET: 229736.20GET: 229757.81GET: 229642.91GET: 229678.67GET: 229801.70GET: 229843.08GET: 229902.88GET: 229947.64GET: 229815.16GET: 229732.70GET: 229772.09GET: 229865.09GET: 229859.59GET: 229875.36GET: 229841.94GET: 229860.12GET: 229868.30GET: 229945.98GET: 229940.41GET: 230014.23GET: 230000.23GET: 229871.08GET: 229917.28GET: 229912.19GET: 229938.22GET: 229955.89GET: 229908.42GET: 229841.94GET: 229831.52GET: 229859.00GET: 229867.61GET: 229711.39GET: 229770.88GET: 229745.38GET: 229701.83GET: 229623.55GET: 229574.08GET: 229662.95GET: 229700.72GET: 229728.88GET: 229637.20GET: 229581.98GET: 229637.41GET: 229646.69GET: 229693.03GET: 229783.95GET: 229642.83GET: 229583.58GET: 229621.06GET: 229648.25GET: 229664.77GET: 229684.91GET: 229735.95GET: 229583.70GET: 229620.81GET: 229604.11GET: 229602.48GET: 229628.11GET: 229587.47GET: 229480.31GET: 229453.00GET: 229464.36GET: 229514.61GET: 229533.64GET: 229561.16GET: 229525.08GET: 229460.16GET: 229451.34GET: 229389.34GET: 229353.25GET: 229378.73GET: 229501.72GET: 229467.47GET: 229483.20GET: 229505.75GET: 229466.22GET: 229457.55GET: 229399.42GET: 229336.67GET: 229309.06GET: 229278.94GET: 229299.42GET: 229242.23GET: 229160.38GET: 229189.81GET: 229119.17GET: 229123.12GET: 229132.88GET: 229080.95GET: 229025.55GET: 229090.42GET: 228975.83GET: 229033.22GET: 229056.94GET: 229097.11GET: 229120.89GET: 229194.39GET: 229047.34GET: 229100.83GET: 229120.84GET: 229185.50GET: 229190.73GET: 229225.86GET: 229230.34GET: 229261.80GET: 229286.98GET: 229338.62GET: 229452.95GET: 229388.19GET: 229407.47GET: 229330.61GET: 229374.92GET: 229430.45GET: 229471.81GET: 229484.38GET: 229496.48GET: 229447.31GET: 229406.80GET: 229433.22GET: 229399.77GET: 229422.80GET: 229467.88GET: 229474.33GET: 229415.92GET: 229487.59GET: 229479.53GET: 229491.67====== GET ======
  20000024 requests completed in 87.15 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.73% <= 0.3 milliseconds
15.95% <= 0.4 milliseconds
25.06% <= 0.5 milliseconds
35.36% <= 0.6 milliseconds
45.48% <= 0.7 milliseconds
54.45% <= 0.8 milliseconds
61.88% <= 0.9 milliseconds
68.03% <= 1.0 milliseconds
73.10% <= 1.1 milliseconds
77.23% <= 1.2 milliseconds
80.61% <= 1.3 milliseconds
83.44% <= 1.4 milliseconds
85.79% <= 1.5 milliseconds
87.73% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.63% <= 1.8 milliseconds
91.73% <= 1.9 milliseconds
92.67% <= 2 milliseconds
97.59% <= 3 milliseconds
99.13% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
229484.39 requests per second


