2023-11-24 03:25:36
GET: nanGET: 264480.00GET: 240480.00GET: 227776.00GET: 220512.00GET: 220211.20GET: 219429.33GET: 217293.72GET: 214692.00GET: 213607.11GET: 212540.80GET: 207659.64GET: 206792.00GET: 207012.92GET: 206857.14GET: 207590.41GET: 207992.00GET: 206309.64GET: 206188.44GET: 206561.69GET: 206588.80GET: 206797.72GET: 207236.64GET: 208036.17GET: 207970.69GET: 207819.58GET: 207414.34GET: 208026.05GET: 208015.98GET: 208240.36GET: 207258.19GET: 207432.70GET: 207713.22GET: 207633.95GET: 207908.83GET: 208067.58GET: 207352.80GET: 207094.70GET: 207088.22GET: 207059.12GET: 207082.61GET: 207455.81GET: 207354.59GET: 207475.89GET: 207773.33GET: 208245.81GET: 208333.59GET: 208497.25GET: 208347.69GET: 207569.38GET: 207508.28GET: 207327.95GET: 207332.88GET: 207374.41GET: 207599.14GET: 207210.53GET: 207013.34GET: 207115.36GET: 207443.73GET: 207748.00GET: 207792.17GET: 207734.23GET: 207795.25GET: 207717.80GET: 207762.69GET: 208149.56GET: 207968.03GET: 207769.97GET: 207431.94GET: 207441.56GET: 207754.69GET: 207729.77GET: 207700.20GET: 207588.23GET: 207260.19GET: 207253.84GET: 208409.41====== GET ======
  4000008 requests completed in 19.13 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.31% <= 0.1 milliseconds
14.08% <= 0.2 milliseconds
32.83% <= 0.3 milliseconds
50.85% <= 0.4 milliseconds
65.22% <= 0.5 milliseconds
73.86% <= 0.6 milliseconds
79.83% <= 0.7 milliseconds
84.41% <= 0.8 milliseconds
87.70% <= 0.9 milliseconds
90.08% <= 1.0 milliseconds
91.86% <= 1.1 milliseconds
93.22% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.23% <= 1.4 milliseconds
95.96% <= 1.5 milliseconds
96.58% <= 1.6 milliseconds
97.06% <= 1.7 milliseconds
97.47% <= 1.8 milliseconds
97.83% <= 1.9 milliseconds
98.13% <= 2 milliseconds
99.60% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
209063.30 requests per second


