2023-11-21 23:03:04
GET: nanGET: 235392.00GET: 220304.00GET: 206180.86GET: 196303.39GET: 198402.56GET: 196356.86GET: 194826.48GET: 198125.86GET: 195044.39GET: 194928.84GET: 192590.11GET: 192186.53GET: 193222.25GET: 192322.02GET: 192507.33GET: 192573.58GET: 192387.50GET: 190966.03GET: 190263.00GET: 189655.81GET: 188871.89GET: 188045.80GET: 187613.48GET: 187308.45GET: 186358.81GET: 185492.00GET: 183779.69GET: 183588.80GET: 183370.45GET: 182965.09GET: 183005.67GET: 182352.25GET: 181545.55GET: 181194.16GET: 180717.97GET: 180412.48GET: 180257.05GET: 180338.62GET: 180565.22GET: 180025.98GET: 179217.47GET: 178768.41GET: 178310.03GET: 178081.56GET: 178372.08GET: 178732.70GET: 178733.11GET: 178641.58GET: 178436.34GET: 178154.27GET: 177860.05GET: 178049.66GET: 178290.28GET: 178435.59GET: 178764.52GET: 178582.17GET: 178504.39GET: 178562.12GET: 178481.34GET: 178724.05GET: 179428.95GET: 179627.42GET: 179822.62GET: 179996.75GET: 180073.53GET: 179882.03GET: 180203.30GET: 180615.03GET: 181035.69GET: 181003.55GET: 180940.30GET: 180905.94GET: 180629.66GET: 180946.86GET: 181373.67GET: 181634.61GET: 181838.53GET: 181794.91GET: 181960.44GET: 181803.03GET: 181806.45GET: 181825.38GET: 182211.61GET: 182266.36GET: 182168.66GET: 181912.28GET: 181878.20GET: 181973.48GET: 182123.73GET: 182421.23GET: 182359.53GET: 182276.23GET: 182109.22GET: 182073.97GET: 181997.66GET: 181926.66GET: 182024.80GET: 182138.86GET: 182203.81GET: 182143.77GET: 182102.62GET: 182051.00GET: 181939.88GET: 181999.70GET: 182009.20GET: 182073.94GET: 182102.36GET: 182080.84GET: 182173.48GET: 182111.05GET: 181935.14GET: 182092.80GET: 182155.55GET: 182320.00GET: 182398.22GET: 182323.03GET: 182271.78GET: 182170.22GET: 182166.78GET: 182334.75GET: 182446.48GET: 182420.33GET: 182456.02GET: 182449.12GET: 182443.36GET: 182325.84GET: 182294.97GET: 182392.97GET: 182620.92GET: 182513.77GET: 182453.14GET: 182291.80GET: 182239.98GET: 182212.33GET: 182241.92GET: 182338.70GET: 182317.00GET: 182231.45GET: 182246.92GET: 182206.06GET: 182106.34GET: 182021.55GET: 182027.98GET: 182129.77GET: 182177.47GET: 182222.78GET: 182187.45GET: 182220.64GET: 182128.95GET: 182122.52GET: 182227.20GET: 182391.50GET: 182292.55GET: 182352.59GET: 182194.55GET: 182116.41GET: 182028.03GET: 181975.22GET: 182059.89GET: 182183.05GET: 182252.88GET: 182325.00GET: 182382.75GET: 182377.39GET: 182268.69GET: 182152.42GET: 182294.36GET: 182431.00GET: 182376.55GET: 182481.97GET: 182465.41GET: 182421.36GET: 182408.69GET: 182459.14GET: 182509.77GET: 182624.81GET: 182673.38GET: 182685.12GET: 182655.86GET: 182577.77GET: 182596.39GET: 182599.73GET: 182578.73GET: 182686.67GET: 182690.83GET: 182687.72GET: 182676.98GET: 182754.05GET: 182769.27GET: 182832.08GET: 182892.44GET: 182935.83GET: 182933.22GET: 182790.94GET: 182733.38GET: 182708.36GET: 182722.20GET: 182780.00GET: 182823.70GET: 182873.08GET: 182862.61GET: 182856.22GET: 182875.22GET: 182790.64GET: 182799.66GET: 182839.77GET: 182858.64GET: 182875.64GET: 182833.77GET: 182777.83GET: 182794.06GET: 182800.64GET: 182954.23GET: 183130.42GET: 183214.30GET: 183310.12GET: 183250.41GET: 183201.64GET: 183245.42GET: 183183.81GET: 183231.75GET: 183308.66GET: 183322.36GET: 183295.55GET: 183290.86GET: 183261.77GET: 183280.64GET: 183309.17GET: 183422.73GET: 183375.91GET: 183435.03GET: 183358.27GET: 183296.00GET: 183170.25GET: 183102.39GET: 183175.52GET: 183165.53GET: 183086.88GET: 183113.28GET: 183102.72GET: 183044.94GET: 183008.34GET: 183052.78GET: 183125.94GET: 183176.61GET: 183156.56GET: 183104.34GET: 183060.41GET: 183025.28GET: 183081.08GET: 183109.81GET: 183068.70GET: 183083.62GET: 183083.95GET: 183094.31GET: 183049.53GET: 183058.47GET: 183116.98GET: 183207.00GET: 183350.41GET: 183491.75====== GET ======
  12000008 requests completed in 65.39 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.32% <= 0.3 milliseconds
6.76% <= 0.4 milliseconds
11.36% <= 0.5 milliseconds
16.86% <= 0.6 milliseconds
23.91% <= 0.7 milliseconds
32.67% <= 0.8 milliseconds
42.03% <= 0.9 milliseconds
50.86% <= 1.0 milliseconds
58.55% <= 1.1 milliseconds
64.96% <= 1.2 milliseconds
70.21% <= 1.3 milliseconds
74.49% <= 1.4 milliseconds
78.00% <= 1.5 milliseconds
80.87% <= 1.6 milliseconds
83.25% <= 1.7 milliseconds
85.24% <= 1.8 milliseconds
86.92% <= 1.9 milliseconds
88.32% <= 2 milliseconds
95.32% <= 3 milliseconds
97.79% <= 4 milliseconds
98.89% <= 5 milliseconds
99.39% <= 6 milliseconds
99.66% <= 7 milliseconds
99.83% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
183528.45 requests per second


