2023-11-21 22:44:09
SET: nanSET: 352704.00SET: 297648.00SET: 277510.66SET: 270347.31SET: 256236.42SET: 252814.92SET: 249342.47SET: 251868.12SET: 247278.86SET: 240942.50SET: 237859.12SET: 240974.70SET: 244958.83SET: 244095.89SET: 245966.97SET: 245712.86SET: 245127.14SET: 242610.42SET: 238921.55SET: 235677.92SET: 232882.97SET: 230388.38SET: 231713.64SET: 232500.91SET: 232298.00SET: 232609.98SET: 233564.47SET: 233751.89SET: 234329.97SET: 234740.56SET: 235580.66SET: 235378.89SET: 235550.81SET: 236150.97SET: 236259.97SET: 235696.61SET: 235814.58SET: 234791.80SET: 233098.92SET: 231797.70SET: 230314.97SET: 229089.39SET: 227917.06SET: 226720.94SET: 225859.44SET: 225234.25SET: 225067.80SET: 225384.75SET: 225962.30SET: 226447.66SET: 226658.72SET: 226888.52SET: 227200.97SET: 227523.78SET: 227890.97SET: 228232.73SET: 228042.36SET: 228464.61SET: 228991.27SET: 229490.77SET: 229763.66SET: 230240.80SET: 230455.55SET: 230530.64SET: 230848.98SET: 231470.83SET: 231987.58SET: 232209.30SET: 232190.95SET: 231843.78SET: 231861.28SET: 231855.66SET: 231964.08SET: 232140.00SET: 232509.50SET: 232567.16SET: 232770.34SET: 232870.31SET: 232961.70SET: 233027.64SET: 232645.45SET: 231871.33SET: 231081.62SET: 230450.39SET: 229753.52SET: 229170.61SET: 228513.98SET: 227768.36SET: 227295.64SET: 226506.55SET: 225774.14SET: 224982.58SET: 224422.92SET: 223845.22SET: 223516.33SET: 222953.45SET: 222345.48SET: 221651.78SET: 221104.12SET: 220877.27SET: 221096.22SET: 221064.50SET: 221125.25SET: 221273.39SET: 221096.84SET: 221132.95SET: 221100.86SET: 221256.47SET: 221471.11SET: 221751.41SET: 222021.09SET: 222238.58SET: 222459.58SET: 222587.80SET: 222701.83SET: 222860.20SET: 222933.39SET: 222629.19SET: 222697.22SET: 222847.41SET: 222926.95SET: 223041.34SET: 222890.83SET: 222804.62SET: 222704.70SET: 222828.41SET: 223068.48SET: 223340.53SET: 223366.95SET: 223546.45SET: 223576.27SET: 223754.12SET: 223966.09SET: 224077.55SET: 224311.45SET: 224234.41SET: 223999.06SET: 223931.17SET: 224028.06SET: 224264.03SET: 224330.42SET: 224444.73SET: 224205.50SET: 224174.09SET: 224229.78SET: 224361.16SET: 224434.83SET: 224608.84SET: 224448.75SET: 224476.88SET: 224522.86SET: 224588.22SET: 224811.14SET: 224913.84SET: 224903.62SET: 224682.81SET: 224753.42SET: 224719.50SET: 224769.67SET: 224752.67SET: 224694.77SET: 224411.17SET: 224339.00SET: 224302.42SET: 224521.92SET: 224470.81SET: 224498.83SET: 224356.33SET: 224245.42SET: 224334.83SET: 224346.16SET: 224317.36SET: 224332.72SET: 224348.64SET: 223995.44SET: 224038.16SET: 224161.34SET: 224133.48SET: 224092.38SET: 224070.00SET: 223903.55SET: 223713.27SET: 223767.08SET: 223859.58SET: 223771.31SET: 223679.88SET: 223645.33SET: 223690.42SET: 223738.42SET: 223548.59SET: 223668.50SET: 223686.92SET: 223664.34SET: 223684.09SET: 223411.25SET: 223124.22SET: 222878.89SET: 222569.20SET: 222266.14SET: 221910.97SET: 221688.48SET: 221328.28SET: 221088.95SET: 220662.66SET: 220374.16SET: 220091.89SET: 219708.39SET: 219441.86SET: 219082.12SET: 218744.06SET: 218550.14SET: 218133.03SET: 217876.55SET: 217729.88SET: 217478.39SET: 217235.44SET: 217010.80SET: 216746.12SET: 216449.11SET: 216211.03SET: 215871.81SET: 215677.67SET: 215479.66SET: 215288.98SET: 215023.02SET: 214750.88SET: 214513.25SET: 214339.56SET: 214150.27SET: 213941.45SET: 213728.22SET: 213494.78SET: 213310.06SET: 213181.36SET: 213031.19SET: 213067.33SET: 213119.48SET: 213294.70SET: 213389.39SET: 213427.42SET: 213467.72SET: 213483.06SET: 213377.50SET: 213357.19SET: 213448.08SET: 213476.28SET: 213483.89SET: 213472.64SET: 213316.52SET: 213275.06SET: 213255.59SET: 213351.64SET: 213392.80SET: 213374.73SET: 213280.72SET: 213256.88SET: 213410.97SET: 213415.17SET: 213466.48SET: 213520.73SET: 213601.56SET: 213656.95SET: 213699.39SET: 213759.20SET: 213712.89SET: 213728.81SET: 213769.75SET: 213645.17SET: 213643.47SET: 213714.11SET: 213821.98SET: 213860.55SET: 213851.52SET: 213746.75SET: 213810.16SET: 213861.88SET: 213953.03SET: 213991.09SET: 214026.83SET: 213875.03SET: 213863.47SET: 213929.55SET: 213966.34SET: 214039.02SET: 213980.94SET: 213904.27SET: 213888.05SET: 213947.67SET: 214064.17SET: 214140.75SET: 214154.59SET: 214236.69SET: 214375.06SET: 214385.38SET: 214479.72SET: 214507.53SET: 214486.06SET: 214433.42SET: 214366.80SET: 214334.19SET: 214387.73SET: 214446.42SET: 214479.30SET: 214410.89SET: 214336.84SET: 214381.14SET: 214378.59SET: 214329.98SET: 214310.44SET: 214305.16SET: 214183.12SET: 214209.44SET: 214287.06SET: 214306.98SET: 214339.75SET: 214329.33SET: 214286.59SET: 214236.78SET: 214280.09SET: 214362.80SET: 214416.31SET: 214510.59SET: 214567.86SET: 214676.98SET: 214701.91SET: 214652.45SET: 214633.94SET: 214588.09SET: 214494.03SET: 214457.05SET: 214457.36SET: 214470.47SET: 214499.36SET: 214551.05SET: 214422.89SET: 214458.41SET: 214496.66SET: 214554.55SET: 214545.80SET: 214486.41SET: 214366.06SET: 214315.67SET: 214373.53SET: 214356.88SET: 214283.31SET: 214301.97SET: 214277.75SET: 214269.73SET: 214297.23SET: 214302.36SET: 214316.84SET: 214353.61SET: 214359.08SET: 214367.69SET: 214413.89SET: 214455.34SET: 214454.83SET: 214428.95SET: 214370.98SET: 214322.56SET: 214324.83SET: 214301.80SET: 214259.70SET: 214264.73SET: 214173.84SET: 214136.38SET: 214102.44SET: 214086.22SET: 214071.03SET: 214153.38SET: 214072.08SET: 214196.91====== SET ======
  20000000 requests completed in 93.27 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.08% <= 0.3 milliseconds
14.28% <= 0.4 milliseconds
22.18% <= 0.5 milliseconds
30.68% <= 0.6 milliseconds
39.44% <= 0.7 milliseconds
47.99% <= 0.8 milliseconds
55.76% <= 0.9 milliseconds
62.67% <= 1.0 milliseconds
68.66% <= 1.1 milliseconds
73.71% <= 1.2 milliseconds
77.83% <= 1.3 milliseconds
81.18% <= 1.4 milliseconds
83.89% <= 1.5 milliseconds
86.09% <= 1.6 milliseconds
87.85% <= 1.7 milliseconds
89.28% <= 1.8 milliseconds
90.50% <= 1.9 milliseconds
91.53% <= 2 milliseconds
96.99% <= 3 milliseconds
98.75% <= 4 milliseconds
99.39% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
214424.31 requests per second


