2023-11-21 23:22:57
GET: nanGET: 295936.00GET: 250448.00GET: 227973.38GET: 216015.97GET: 208913.75GET: 200260.98GET: 194634.70GET: 190314.53GET: 189333.33GET: 188385.14GET: 190349.44GET: 188440.89GET: 187747.92GET: 188331.05GET: 187668.70GET: 187870.19GET: 186302.62GET: 185812.69GET: 184470.98GET: 183336.80GET: 181686.45GET: 181451.50GET: 181000.69GET: 181108.70GET: 180584.22GET: 179841.42GET: 178920.39GET: 178302.52GET: 178299.27GET: 177519.45GET: 176815.67GET: 176814.09GET: 176149.17GET: 176150.44GET: 175540.59GET: 175280.72GET: 175259.53GET: 175146.92GET: 175489.30GET: 175083.23GET: 174568.28GET: 174386.14GET: 174301.70GET: 174447.81GET: 174471.62GET: 174513.86GET: 174455.66GET: 174429.84GET: 174188.44GET: 174571.27GET: 174493.92GET: 173947.89GET: 173847.80GET: 173731.30GET: 173484.70GET: 173062.47GET: 173171.75GET: 173432.22GET: 173120.67GET: 172950.09GET: 172669.77GET: 172416.53GET: 172673.39GET: 172844.77GET: 172824.39GET: 172830.33GET: 172678.55GET: 172802.62GET: 172702.00GET: 172660.00GET: 172895.31GET: 172947.73GET: 173103.45GET: 173081.62GET: 173111.14GET: 173059.48GET: 173203.17GET: 173091.77GET: 173191.58GET: 173168.30GET: 173218.22GET: 173038.06GET: 172837.98GET: 172861.14GET: 172984.53GET: 173044.11GET: 172939.14GET: 172947.38GET: 172959.02GET: 173501.14GET: 174287.86====== GET ======
  4000008 requests completed in 22.89 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
1.79% <= 0.3 milliseconds
5.85% <= 0.4 milliseconds
10.37% <= 0.5 milliseconds
15.15% <= 0.6 milliseconds
21.23% <= 0.7 milliseconds
28.78% <= 0.8 milliseconds
37.48% <= 0.9 milliseconds
46.40% <= 1.0 milliseconds
54.28% <= 1.1 milliseconds
60.82% <= 1.2 milliseconds
66.15% <= 1.3 milliseconds
70.50% <= 1.4 milliseconds
74.19% <= 1.5 milliseconds
77.41% <= 1.6 milliseconds
80.24% <= 1.7 milliseconds
82.74% <= 1.8 milliseconds
84.86% <= 1.9 milliseconds
86.70% <= 2 milliseconds
95.45% <= 3 milliseconds
97.94% <= 4 milliseconds
99.04% <= 5 milliseconds
99.54% <= 6 milliseconds
99.75% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
174741.52 requests per second


