2023-11-21 22:48:50
SET: 0.00SET: 536382.50SET: 421381.25SET: 362098.53SET: 322717.28SET: 309294.94SET: 296772.81SET: 289251.84SET: 277569.22SET: 266924.94SET: 261210.72SET: 258817.89SET: 258332.56SET: 258313.14SET: 256895.75SET: 255355.91SET: 254974.27SET: 254682.67SET: 250468.78SET: 246476.11SET: 242498.70SET: 239134.64SET: 237181.61SET: 237245.70SET: 238096.31SET: 238379.78SET: 238684.52SET: 239272.41SET: 239347.53SET: 239832.30SET: 239811.23SET: 239681.19SET: 238135.41SET: 238125.98SET: 238498.95SET: 238518.06SET: 239386.20SET: 239410.56SET: 237435.16SET: 235336.27SET: 233981.02SET: 232333.83SET: 231099.69SET: 229872.52SET: 228404.64SET: 227303.98SET: 226447.80SET: 226350.22SET: 227196.94SET: 226411.61SET: 226264.34SET: 227424.64SET: 227617.03SET: 227708.08SET: 227891.69SET: 228050.56SET: 228297.38SET: 228746.95SET: 228688.34SET: 228859.81SET: 228903.05SET: 229151.84SET: 228656.36SET: 228080.69SET: 228742.75SET: 228769.20SET: 228756.59SET: 229054.50SET: 229019.27SET: 228796.94SET: 228653.11SET: 228516.48SET: 228585.69SET: 228773.89SET: 228800.59SET: 228265.16SET: 228110.64SET: 228055.84SET: 228080.95SET: 227886.88SET: 227588.14SET: 227449.38SET: 227239.70SET: 227073.97SET: 226291.38SET: 225755.12SET: 224954.38SET: 224283.36SET: 222913.25SET: 222497.22SET: 221771.03SET: 221152.50SET: 220540.45SET: 219657.22SET: 218990.39SET: 218464.50SET: 217947.55SET: 217385.20SET: 216602.66SET: 216110.80SET: 215566.42SET: 215186.39SET: 214622.56SET: 214330.77SET: 214573.09SET: 214667.67SET: 214883.25SET: 215081.06SET: 215391.27SET: 215607.77SET: 215237.78SET: 215074.39SET: 215280.52SET: 215415.62SET: 215527.91SET: 215713.59SET: 215806.75SET: 215655.38SET: 215806.80SET: 215855.70SET: 215897.69SET: 215927.06SET: 216037.73SET: 215938.12SET: 216058.80SET: 216180.05SET: 216361.30SET: 216524.86SET: 216724.33SET: 216494.69SET: 216486.45SET: 216641.86SET: 216747.69SET: 216921.89SET: 217042.89SET: 216859.45SET: 216721.48SET: 216650.66SET: 216844.72SET: 216953.89SET: 216970.83SET: 217026.53SET: 217118.39SET: 217159.31SET: 217300.92SET: 217400.23SET: 217493.36SET: 217610.02SET: 217376.84SET: 217293.56SET: 217383.44SET: 217476.98SET: 217575.61SET: 217703.03SET: 217429.55SET: 217349.98SET: 217324.11SET: 217273.53SET: 217301.91SET: 217242.84SET: 217016.44SET: 216938.83SET: 216942.72SET: 217041.08SET: 217093.03SET: 217188.69SET: 217245.88SET: 217272.12SET: 217116.86SET: 217175.16SET: 217176.14SET: 217138.61SET: 217217.88SET: 217009.72SET: 217032.22SET: 217086.06SET: 217193.25SET: 217247.94SET: 217279.73SET: 216959.27SET: 216886.44SET: 216888.78SET: 216933.45SET: 216886.08SET: 216812.27SET: 216712.12SET: 216662.73SET: 216761.28SET: 216780.53SET: 216751.02SET: 216759.00SET: 216875.73SET: 216890.83SET: 216838.50SET: 216861.22SET: 216891.25SET: 216912.16SET: 216875.53SET: 216643.23SET: 216623.78SET: 216761.05SET: 216559.03SET: 216254.39SET: 215913.52SET: 215558.33SET: 215314.83SET: 215012.53SET: 214775.72SET: 214415.44SET: 214092.70SET: 213883.30SET: 213651.61SET: 213348.58SET: 213120.72SET: 212905.44SET: 212677.16SET: 212497.02SET: 212292.59SET: 211990.03SET: 211686.73SET: 211406.23SET: 211218.70SET: 210974.38SET: 210714.03SET: 210336.98SET: 210148.52SET: 209909.00SET: 209732.02SET: 209493.20SET: 209223.53SET: 209022.78SET: 208781.83SET: 208622.45SET: 208415.48SET: 208302.48SET: 208011.97SET: 207764.02SET: 207521.78SET: 207371.73SET: 207225.20SET: 207085.89SET: 206967.91SET: 206973.36SET: 207045.23SET: 206958.20SET: 207065.28SET: 207023.33SET: 206967.34SET: 206946.38SET: 206935.83SET: 207000.83SET: 207012.20SET: 206990.89SET: 206842.52SET: 206851.47SET: 206883.69SET: 206884.30SET: 206857.42SET: 206778.30SET: 206682.55SET: 206728.19SET: 206762.20SET: 206875.98SET: 206880.98SET: 206929.17SET: 206920.55SET: 206944.06SET: 207010.39SET: 207089.81SET: 207091.30SET: 207146.75SET: 207116.75SET: 207179.94SET: 207235.27SET: 207239.36SET: 207192.95SET: 207190.55SET: 207090.17SET: 207105.75SET: 207164.17SET: 207234.62SET: 207301.06SET: 207299.11SET: 207150.80SET: 207123.73SET: 207147.56SET: 207181.73SET: 207129.34SET: 207175.20SET: 207043.44SET: 207018.19SET: 207034.73SET: 207043.52SET: 207052.45SET: 207043.59SET: 206966.00SET: 206988.81SET: 206930.44SET: 206941.53SET: 206982.06SET: 206952.73SET: 207008.91SET: 207003.30SET: 207003.20SET: 207014.89SET: 206989.39SET: 206917.27SET: 206932.45SET: 206932.31SET: 206939.48SET: 206901.45SET: 206871.27SET: 206903.36SET: 206834.05SET: 206859.73SET: 206892.17SET: 206855.03SET: 206828.69SET: 206859.11SET: 206695.72SET: 206634.56SET: 206653.55SET: 206608.48SET: 206598.73SET: 206703.80SET: 206760.31SET: 206797.84SET: 206787.05SET: 206698.89SET: 206659.80SET: 206662.52SET: 206549.31SET: 206516.80SET: 206512.61SET: 206388.33SET: 206371.28SET: 206344.92SET: 206239.50SET: 206266.36SET: 206250.25SET: 206250.78SET: 206266.69SET: 206259.19SET: 206197.61SET: 206222.92SET: 206222.31SET: 206084.42SET: 206076.95SET: 206078.50SET: 205998.45SET: 205948.00SET: 205949.64SET: 205882.36SET: 205901.84SET: 205935.39SET: 205843.06SET: 205798.11SET: 205809.48SET: 205743.55SET: 205738.19SET: 205718.62SET: 205709.88SET: 205666.30SET: 205617.59SET: 205537.39SET: 205529.16SET: 205536.61SET: 205440.44SET: 205421.44SET: 205382.94SET: 205253.41SET: 205266.75SET: 205206.98SET: 205142.55SET: 205147.80SET: 205089.33SET: 205031.84SET: 205008.67SET: 204965.08SET: 204979.16SET: 204971.94SET: 204932.75SET: 204866.88SET: 204814.80SET: 204746.73SET: 204708.02SET: 204734.91SET: 204696.00SET: 204648.16SET: 204615.27SET: 204514.02====== SET ======
  20000056 requests completed in 97.79 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.92% <= 0.2 milliseconds
5.17% <= 0.3 milliseconds
12.46% <= 0.4 milliseconds
19.65% <= 0.5 milliseconds
27.31% <= 0.6 milliseconds
35.46% <= 0.7 milliseconds
43.94% <= 0.8 milliseconds
52.00% <= 0.9 milliseconds
59.28% <= 1.0 milliseconds
65.56% <= 1.1 milliseconds
70.85% <= 1.2 milliseconds
75.22% <= 1.3 milliseconds
78.88% <= 1.4 milliseconds
81.89% <= 1.5 milliseconds
84.35% <= 1.6 milliseconds
86.35% <= 1.7 milliseconds
88.02% <= 1.8 milliseconds
89.39% <= 1.9 milliseconds
90.55% <= 2 milliseconds
96.55% <= 3 milliseconds
98.51% <= 4 milliseconds
99.28% <= 5 milliseconds
99.61% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
204518.38 requests per second


