2023-11-21 22:51:15
GET: 0.00GET: 224988.06GET: 212710.58GET: 214860.19GET: 213306.69GET: 216671.45GET: 213207.19GET: 213972.73GET: 213943.41GET: 211659.16GET: 211909.33GET: 212451.19GET: 211623.34GET: 211948.56GET: 211426.62GET: 211626.12GET: 211480.09GET: 211467.42GET: 210159.44GET: 210133.45GET: 210011.17GET: 208726.17GET: 209674.22GET: 209844.34GET: 208964.94GET: 208339.39GET: 208374.23GET: 207701.03GET: 207911.11GET: 208409.36GET: 208230.83GET: 208373.70GET: 209229.78GET: 209759.41GET: 210226.03GET: 210381.48GET: 209959.88GET: 210132.25GET: 210866.62GET: 210943.09GET: 211147.47GET: 211015.56GET: 210680.86GET: 210747.11GET: 210854.64GET: 210433.64GET: 210139.91GET: 210659.19GET: 210137.72GET: 209907.12GET: 209920.80GET: 210137.47GET: 210779.48GET: 211055.59GET: 210941.73GET: 210997.09GET: 210950.52GET: 210529.56GET: 210447.47GET: 210344.34GET: 209907.62GET: 209880.59GET: 210021.39GET: 209679.52GET: 209827.05GET: 209827.98GET: 209947.00GET: 209948.98GET: 209937.05GET: 209829.38GET: 209731.62GET: 209556.98GET: 209347.23GET: 209591.42GET: 209490.50GET: 209569.50GET: 209381.12GET: 209524.64GET: 209346.17GET: 209093.69GET: 209077.64GET: 208998.88GET: 208906.44GET: 208969.83GET: 209164.42GET: 209146.98GET: 209264.83GET: 209417.08GET: 209504.12GET: 209682.94GET: 209685.22GET: 209608.77GET: 209738.94GET: 209648.11GET: 209495.61GET: 209736.92GET: 209782.09GET: 209756.83GET: 209818.50GET: 209718.16GET: 209828.52GET: 209911.70GET: 209986.05GET: 210046.86GET: 210237.11GET: 210301.06GET: 210269.05GET: 210365.27GET: 210356.70GET: 210294.34GET: 210264.50GET: 210218.78GET: 210079.12GET: 210110.81GET: 210083.62GET: 209927.11GET: 210101.75GET: 210043.86GET: 209959.91GET: 210162.11GET: 210129.20GET: 210110.03GET: 210056.34GET: 210103.05GET: 210163.62GET: 210250.28GET: 210159.89GET: 210127.05GET: 210155.58GET: 210181.50GET: 210156.88GET: 210230.16GET: 210200.62GET: 210203.56GET: 210266.58GET: 210273.00GET: 210409.55GET: 210380.08GET: 210299.86GET: 210317.59GET: 210367.64GET: 210390.53GET: 210537.59GET: 210450.80GET: 210435.80GET: 210292.92GET: 210326.72GET: 210408.91GET: 210454.20GET: 210407.28GET: 210285.34GET: 210234.88GET: 210175.59GET: 210163.28GET: 210108.14GET: 210227.78GET: 210127.45GET: 210100.69GET: 210094.17GET: 210177.33GET: 210163.12GET: 210250.06GET: 210128.86GET: 210043.25GET: 210077.19GET: 209998.36GET: 209927.80GET: 209978.47GET: 209891.17GET: 209820.22GET: 209802.56GET: 209798.77GET: 209811.17GET: 209788.52GET: 209695.03GET: 209657.41GET: 209691.05GET: 209658.02GET: 209685.53GET: 209805.78GET: 209759.70GET: 209586.44GET: 209573.69GET: 209563.36GET: 209581.94GET: 209556.98GET: 209608.27GET: 209500.86GET: 209392.38GET: 209453.36GET: 209334.33GET: 209424.09GET: 209538.41GET: 209513.70GET: 209492.89GET: 209473.11GET: 209521.17GET: 209651.73GET: 209628.52GET: 209559.77GET: 209639.25GET: 209736.56GET: 209628.58GET: 209665.30GET: 209811.81GET: 209731.25GET: 209834.75GET: 209938.03GET: 209882.61GET: 209876.81GET: 209969.12GET: 209940.11GET: 210009.23GET: 210019.02GET: 210044.70GET: 210068.95GET: 210101.53GET: 210004.34GET: 209982.84GET: 209893.06GET: 209862.81GET: 209812.44GET: 209897.75GET: 209850.09GET: 209797.03GET: 209811.92GET: 209722.58GET: 209755.55GET: 209724.30GET: 209713.84GET: 209726.70GET: 209773.91GET: 209794.92GET: 209786.81GET: 209827.94GET: 209820.17GET: 209787.53GET: 209852.98GET: 209816.19GET: 209766.09GET: 209793.78GET: 209745.09GET: 209804.20GET: 209817.70GET: 209768.33GET: 209729.16GET: 209743.19GET: 209697.44GET: 209650.38GET: 209649.16GET: 209644.73GET: 209636.89GET: 209639.16GET: 209600.80GET: 209585.81GET: 209621.97GET: 209688.58GET: 209631.61GET: 209661.59GET: 209631.98GET: 209540.73GET: 209531.75GET: 209541.52GET: 209455.44GET: 209446.17GET: 209414.66GET: 209364.72GET: 209302.09GET: 209459.58GET: 209512.86GET: 209545.73GET: 209603.62GET: 209516.41GET: 209521.38GET: 209504.72GET: 209486.00GET: 209508.08GET: 209506.80GET: 209403.67GET: 209467.84GET: 209486.47GET: 209432.61GET: 209423.67GET: 209471.73GET: 209439.55GET: 209402.75GET: 209477.20GET: 209541.80GET: 209597.83GET: 209614.44GET: 209533.47GET: 209524.58GET: 209555.38GET: 209521.50GET: 209549.27GET: 209579.56GET: 209495.94GET: 209465.72GET: 209477.09GET: 209424.36GET: 209414.59GET: 209476.59GET: 209432.44GET: 209434.27GET: 209480.86GET: 209549.59GET: 209583.30GET: 209615.84GET: 209595.23GET: 209616.05GET: 209694.98GET: 209636.39GET: 209633.41GET: 209684.27GET: 209614.67GET: 209570.06GET: 209583.22GET: 209496.94GET: 209511.31GET: 209534.14GET: 209467.52GET: 209468.92GET: 209454.34GET: 209454.59GET: 209505.75GET: 209514.66GET: 209501.28GET: 209483.59GET: 209532.19GET: 209522.97GET: 209534.44GET: 209566.22GET: 209582.98GET: 209551.45GET: 209557.44GET: 209516.91GET: 209514.88GET: 209548.03GET: 209585.83GET: 209624.06GET: 209658.97GET: 209727.14GET: 209722.94GET: 209739.72GET: 209761.52GET: 209749.38GET: 209699.88GET: 209753.95GET: 209746.62GET: 209867.77GET: 209904.91GET: 209839.36GET: 209843.14GET: 209866.17GET: 209866.88GET: 209909.17GET: 209886.48GET: 209866.61GET: 209876.75GET: 209892.28GET: 209957.81GET: 209953.09GET: 209952.12GET: 209951.25GET: 209935.94GET: 209945.36GET: 209876.81GET: 209954.55GET: 209891.64GET: 209807.33GET: 209841.56GET: 209861.94GET: 209822.39GET: 209804.14GET: 209757.17GET: 209677.97GET: 209694.09GET: 209785.36GET: 209886.36GET: 210129.23GET: 210290.31====== GET ======
  20000024 requests completed in 95.10 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.53% <= 0.2 milliseconds
3.91% <= 0.3 milliseconds
10.53% <= 0.4 milliseconds
16.94% <= 0.5 milliseconds
24.36% <= 0.6 milliseconds
33.54% <= 0.7 milliseconds
43.86% <= 0.8 milliseconds
53.55% <= 0.9 milliseconds
61.71% <= 1.0 milliseconds
68.40% <= 1.1 milliseconds
73.75% <= 1.2 milliseconds
77.92% <= 1.3 milliseconds
81.27% <= 1.4 milliseconds
84.00% <= 1.5 milliseconds
86.21% <= 1.6 milliseconds
88.03% <= 1.7 milliseconds
89.53% <= 1.8 milliseconds
90.79% <= 1.9 milliseconds
91.82% <= 2 milliseconds
97.11% <= 3 milliseconds
98.85% <= 4 milliseconds
99.52% <= 5 milliseconds
99.79% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
210302.98 requests per second


