2023-11-21 23:22:57
GET: nanGET: 188832.00GET: 179776.00GET: 168053.33GET: 165920.00GET: 165273.59GET: 167770.81GET: 170215.88GET: 170225.77GET: 170500.88GET: 168993.61GET: 168920.84GET: 169616.52GET: 170308.55GET: 171105.03GET: 170363.34GET: 169999.98GET: 170275.50GET: 169380.09GET: 168425.73GET: 168084.72GET: 167949.77GET: 167751.50GET: 168034.75GET: 167070.11GET: 166319.42GET: 165352.19GET: 165388.59GET: 165179.16GET: 165035.28GET: 164741.81GET: 164311.50GET: 164710.47GET: 164782.95GET: 164406.31GET: 164147.11GET: 164405.95GET: 164608.84GET: 164833.81GET: 165037.09GET: 165199.89GET: 164807.33GET: 164498.30GET: 164845.62GET: 164697.89GET: 164545.66GET: 164749.16GET: 164837.25GET: 165318.69GET: 165222.70GET: 165036.59GET: 164980.58GET: 164838.23GET: 164750.69GET: 165001.55GET: 165268.06GET: 165082.25GET: 165227.56GET: 165072.53GET: 165134.00GET: 165019.23GET: 165301.72GET: 165253.95GET: 165141.22GET: 165236.80GET: 165196.64GET: 165013.88GET: 165091.31GET: 165272.23GET: 165370.56GET: 165415.39GET: 165254.55GET: 165237.59GET: 165428.66GET: 165932.52GET: 165913.16GET: 166169.84GET: 166273.30GET: 166183.11GET: 165981.89GET: 166235.69GET: 166481.62GET: 166594.88GET: 166662.62GET: 166683.11GET: 166644.05GET: 166698.45GET: 166860.77GET: 167067.36GET: 167499.94GET: 168155.25GET: 169140.16GET: 170452.59====== GET ======
  4000016 requests completed in 23.26 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.35% <= 0.3 milliseconds
5.02% <= 0.4 milliseconds
9.36% <= 0.5 milliseconds
13.86% <= 0.6 milliseconds
20.36% <= 0.7 milliseconds
27.94% <= 0.8 milliseconds
36.54% <= 0.9 milliseconds
45.37% <= 1.0 milliseconds
53.38% <= 1.1 milliseconds
60.15% <= 1.2 milliseconds
65.63% <= 1.3 milliseconds
70.08% <= 1.4 milliseconds
73.79% <= 1.5 milliseconds
77.02% <= 1.6 milliseconds
79.81% <= 1.7 milliseconds
82.26% <= 1.8 milliseconds
84.44% <= 1.9 milliseconds
86.28% <= 2 milliseconds
94.97% <= 3 milliseconds
97.72% <= 4 milliseconds
98.93% <= 5 milliseconds
99.49% <= 6 milliseconds
99.71% <= 7 milliseconds
99.83% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
171954.95 requests per second


