2023-11-21 22:48:51
SET: 0.00SET: 290539.69SET: 263251.00SET: 248372.34SET: 251880.25SET: 237182.11SET: 235792.28SET: 238347.03SET: 240347.64SET: 241477.78SET: 235015.17SET: 231912.78SET: 233308.45SET: 234479.70SET: 236504.84SET: 237373.12SET: 238298.86SET: 239505.19SET: 239429.59SET: 235902.36SET: 233335.20SET: 229735.41SET: 227055.80SET: 227628.03SET: 229030.83SET: 229781.55SET: 230722.02SET: 231806.92SET: 232653.33SET: 233761.23SET: 234455.22SET: 234624.70SET: 233389.31SET: 233358.55SET: 233221.73SET: 233585.20SET: 233477.25SET: 233177.19SET: 232451.09SET: 231626.09SET: 230462.67SET: 228922.30SET: 227577.81SET: 226038.48SET: 224656.25SET: 223565.11SET: 222428.36SET: 221356.23SET: 221747.03SET: 221931.31SET: 221244.86SET: 220920.62SET: 221270.62SET: 221633.97SET: 222262.16SET: 222563.48SET: 222605.67SET: 222998.11SET: 223049.55SET: 223382.16SET: 223735.67SET: 223886.25SET: 223850.45SET: 223403.20SET: 223355.06SET: 223705.86SET: 223941.88SET: 224083.03SET: 224233.69SET: 224063.48SET: 224135.66SET: 224680.45SET: 224841.53SET: 225248.73SET: 225252.19SET: 225468.70SET: 224988.70SET: 224928.95SET: 224950.25SET: 224938.23SET: 225048.42SET: 225253.80SET: 225188.59SET: 224987.83SET: 224463.27SET: 223665.94SET: 222919.86SET: 222191.30SET: 221486.19SET: 221067.45SET: 220450.88SET: 219800.39SET: 219189.78SET: 218425.50SET: 217834.66SET: 217185.55SET: 216689.17SET: 216019.78SET: 215430.59SET: 214696.00SET: 214001.36SET: 213646.58SET: 213175.84SET: 212738.77SET: 212696.92SET: 212907.58SET: 213116.53SET: 213426.19SET: 213561.62SET: 213636.50SET: 213596.92SET: 213450.31SET: 213542.72SET: 213756.62SET: 214086.27SET: 214029.20SET: 214185.12SET: 213723.39SET: 213732.38SET: 213773.19SET: 213924.19SET: 214073.75SET: 214222.42SET: 214271.72SET: 214489.19SET: 214601.05SET: 214795.14SET: 214991.83SET: 215199.06SET: 215062.22SET: 214893.80SET: 214975.30SET: 215173.47SET: 215276.08SET: 215378.36SET: 215428.92SET: 215016.23SET: 214980.92SET: 215036.97SET: 215074.03SET: 215076.98SET: 215370.20SET: 215266.77SET: 215296.27SET: 215183.44SET: 215188.41SET: 215219.59SET: 215368.27SET: 215180.00SET: 215016.59SET: 215039.77SET: 215088.06SET: 215051.34SET: 215077.61SET: 214945.70SET: 214967.77SET: 215087.55SET: 215140.41SET: 215219.33SET: 215214.97SET: 215291.03SET: 215158.38SET: 215141.09SET: 215056.30SET: 215035.36SET: 214935.39SET: 215003.44SET: 215088.48SET: 215162.25SET: 215365.70SET: 215477.44SET: 215537.72SET: 215465.48SET: 215369.31SET: 215297.06SET: 215347.67SET: 215419.34SET: 215389.92SET: 215305.86SET: 215275.08SET: 215228.47SET: 215156.97SET: 215119.08SET: 215080.20SET: 214974.67SET: 214939.25SET: 214858.16SET: 214822.02SET: 214812.97SET: 214883.38SET: 214858.28SET: 214832.77SET: 214886.48SET: 214896.06SET: 214891.19SET: 214910.66SET: 214972.16SET: 214988.25SET: 214825.72SET: 214766.22SET: 214639.52SET: 214526.16SET: 214553.08SET: 214404.56SET: 214055.14SET: 213680.88SET: 213503.98SET: 213179.88SET: 212892.25SET: 212547.23SET: 212270.14SET: 212020.47SET: 211777.06SET: 211572.36SET: 211325.56SET: 211015.02SET: 210772.88SET: 210633.67SET: 210469.48SET: 210282.84SET: 210044.12SET: 209743.31SET: 209532.66SET: 209422.11SET: 209303.41SET: 209026.02SET: 208746.55SET: 208454.02SET: 208244.88SET: 208051.94SET: 207716.80SET: 207410.56SET: 207160.73SET: 207024.89SET: 206838.97SET: 206633.94SET: 206440.67SET: 206298.97SET: 206165.19SET: 205977.92SET: 205757.30SET: 205625.30SET: 205466.22SET: 205458.34SET: 205520.80SET: 205640.67SET: 205641.89SET: 205469.92SET: 205518.28SET: 205623.41SET: 205682.78SET: 205724.88SET: 205694.83SET: 205560.22SET: 205499.81SET: 205552.38SET: 205589.78SET: 205604.14SET: 205648.11SET: 205617.67SET: 205565.83SET: 205646.83SET: 205673.73SET: 205740.09SET: 205841.06SET: 205759.55SET: 205765.20SET: 205814.88SET: 205930.30SET: 205913.02SET: 205945.61SET: 205991.55SET: 205965.11SET: 205979.47SET: 206019.97SET: 206000.38SET: 205974.47SET: 206021.67SET: 205875.58SET: 205950.69SET: 206009.61SET: 206037.97SET: 206036.20SET: 206030.70SET: 205900.72SET: 205862.86SET: 205888.20SET: 205883.62SET: 205868.89SET: 205831.56SET: 205721.50SET: 205637.52SET: 205656.44SET: 205666.06SET: 205706.08SET: 205661.39SET: 205543.62SET: 205567.08SET: 205614.75SET: 205659.83SET: 205709.61SET: 205689.38SET: 205659.02SET: 205740.70SET: 205714.58SET: 205731.39SET: 205719.69SET: 205753.88SET: 205855.94SET: 205890.80SET: 205888.91SET: 205940.00SET: 205920.91SET: 205946.14SET: 205868.38SET: 205905.23SET: 205875.03SET: 205902.05SET: 205964.94SET: 205998.39SET: 205926.22SET: 205906.98SET: 205850.94SET: 205958.23SET: 205903.31SET: 205974.28SET: 205874.19SET: 205846.77SET: 205842.59SET: 205882.38SET: 205848.98SET: 205858.84SET: 205788.17SET: 205754.77SET: 205803.31SET: 205806.91SET: 205743.02SET: 205711.86SET: 205642.67SET: 205643.50SET: 205682.48SET: 205655.64SET: 205638.38SET: 205661.38SET: 205679.97SET: 205583.00SET: 205590.81SET: 205506.45SET: 205507.62SET: 205503.41SET: 205392.16SET: 205345.20SET: 205366.36SET: 205269.67SET: 205215.69SET: 205233.97SET: 205153.41SET: 205108.17SET: 205074.28SET: 204999.52SET: 205004.94SET: 204947.25SET: 204930.16SET: 204959.39SET: 204995.67SET: 204977.61SET: 204934.50SET: 204994.33SET: 204983.64SET: 204950.91SET: 204958.45SET: 204846.17SET: 204802.66SET: 204814.12SET: 204767.33SET: 204699.81SET: 204742.59SET: 204665.92SET: 204641.73SET: 204640.81SET: 204655.36SET: 204674.20SET: 204707.42SET: 204639.12SET: 204647.05SET: 204599.36SET: 204502.14SET: 204449.62SET: 204435.61SET: 204335.70SET: 204450.67====== SET ======
  20000024 requests completed in 97.78 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
4.77% <= 0.3 milliseconds
12.15% <= 0.4 milliseconds
19.41% <= 0.5 milliseconds
27.05% <= 0.6 milliseconds
35.32% <= 0.7 milliseconds
43.99% <= 0.8 milliseconds
52.25% <= 0.9 milliseconds
59.56% <= 1.0 milliseconds
65.86% <= 1.1 milliseconds
71.16% <= 1.2 milliseconds
75.58% <= 1.3 milliseconds
79.20% <= 1.4 milliseconds
82.14% <= 1.5 milliseconds
84.55% <= 1.6 milliseconds
86.55% <= 1.7 milliseconds
88.21% <= 1.8 milliseconds
89.59% <= 1.9 milliseconds
90.72% <= 2 milliseconds
96.58% <= 3 milliseconds
98.51% <= 4 milliseconds
99.28% <= 5 milliseconds
99.61% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
204551.52 requests per second


