2023-11-24 03:14:25
GET: 0.00GET: 372717.16GET: 347369.28GET: 314045.28GET: 289182.81GET: 276124.69GET: 268983.34GET: 255812.67GET: 249391.31GET: 245085.75GET: 243371.45GET: 240619.42GET: 238611.14GET: 237391.58GET: 233051.14GET: 232878.70GET: 232461.89GET: 231535.17GET: 230393.25GET: 229622.41GET: 227776.84GET: 227740.25GET: 226460.64GET: 227075.64GET: 226816.86GET: 226855.22GET: 226792.19GET: 225682.72GET: 225839.73GET: 225824.86GET: 225616.86GET: 226125.14GET: 225982.73GET: 225990.53GET: 225635.19GET: 225922.98GET: 225850.05GET: 225727.44GET: 225663.47GET: 225405.09GET: 224624.61GET: 224693.64GET: 225099.88GET: 225508.78GET: 225686.08GET: 225674.22GET: 224961.83GET: 224876.70GET: 224863.78GET: 224662.03GET: 224698.70GET: 224526.30GET: 224550.02GET: 223829.17GET: 223892.17GET: 223659.12GET: 223523.53GET: 223413.50GET: 223295.09GET: 222890.06GET: 222629.70GET: 222626.98GET: 222322.92GET: 222230.23GET: 222374.33GET: 222277.78GET: 222034.91GET: 221940.58GET: 221840.55GET: 221992.83GET: 222072.66GET: 222089.88GET: 222132.84GET: 222140.88GET: 222106.34GET: 221954.16GET: 222076.19GET: 222097.00GET: 222184.14GET: 221968.31GET: 221990.89GET: 221846.67GET: 221979.81GET: 222024.94GET: 222037.41GET: 222048.92GET: 221653.19GET: 221770.95GET: 221819.89GET: 221831.80GET: 221827.09GET: 221792.27GET: 221426.16GET: 221262.94GET: 221307.70GET: 221462.28GET: 221431.41GET: 221375.77GET: 221393.72GET: 221136.03GET: 221072.20GET: 221003.00GET: 221076.28GET: 221124.22GET: 221059.59GET: 221086.97GET: 220995.55GET: 221106.42GET: 221020.66GET: 221312.11GET: 221510.14GET: 221585.59GET: 221767.94GET: 221862.14GET: 221944.58GET: 221996.66GET: 222085.62GET: 222286.53GET: 222095.28GET: 222121.50GET: 222075.05GET: 222044.94GET: 222107.38GET: 222033.28GET: 222000.91GET: 221720.80GET: 221717.30GET: 221842.81GET: 221887.67GET: 222012.41GET: 221940.83GET: 221727.73GET: 221592.06GET: 221561.89GET: 221660.84GET: 221746.64GET: 221710.52GET: 221637.33GET: 221504.47GET: 221562.69GET: 221674.45GET: 221588.62GET: 221577.89GET: 221675.36GET: 221649.95GET: 221611.45GET: 221586.17GET: 221532.30GET: 221460.92GET: 221445.61GET: 221476.92GET: 221529.84GET: 221516.00GET: 221639.06GET: 221670.17GET: 221623.08GET: 221713.97GET: 221644.38GET: 221548.55GET: 221491.53GET: 221615.95GET: 221539.97GET: 221594.23GET: 221699.47GET: 221469.48GET: 221337.94GET: 221426.61GET: 221478.97GET: 221463.52GET: 221459.78GET: 221336.42GET: 221078.88GET: 221105.34GET: 221147.39GET: 221103.12GET: 221199.36GET: 221299.42GET: 221187.98GET: 221203.23GET: 221180.97GET: 221141.00GET: 221122.69GET: 221055.19GET: 221078.78GET: 220951.77GET: 220984.44GET: 221028.50GET: 221092.97GET: 221144.38GET: 221160.33GET: 221163.66GET: 221209.98GET: 221222.67GET: 221277.88GET: 221272.78GET: 221313.66GET: 221359.22GET: 221145.00GET: 221135.83GET: 221164.03GET: 221126.77GET: 221213.14GET: 221221.06GET: 221151.56GET: 220991.95GET: 220969.19GET: 220926.59GET: 220984.39GET: 221005.50GET: 221097.86GET: 220970.48GET: 220965.05GET: 221054.62GET: 221043.73GET: 221060.53GET: 221058.88GET: 221072.33GET: 220990.61GET: 220922.09GET: 220939.94GET: 220900.64GET: 220917.98GET: 220929.55GET: 220898.12GET: 220906.97GET: 220966.06GET: 221026.75GET: 221077.80GET: 221077.70GET: 221026.48GET: 221048.72GET: 221018.72GET: 221064.64GET: 221088.08GET: 221090.41GET: 221106.05GET: 221097.16GET: 221029.50GET: 221112.67GET: 221125.02GET: 221136.59GET: 221105.47GET: 221113.45GET: 220951.72GET: 220987.27GET: 220984.73GET: 220991.78GET: 220959.28GET: 220950.25GET: 220885.94GET: 220750.48GET: 220744.44GET: 220762.94GET: 220732.88GET: 220700.91GET: 220710.06GET: 220595.33GET: 220569.00GET: 220635.47GET: 220668.47GET: 220672.05GET: 220614.20GET: 220627.86GET: 220642.61GET: 220657.75GET: 220641.39GET: 220682.03GET: 220660.31GET: 220645.19GET: 220714.72GET: 220717.64GET: 220764.44GET: 220786.67GET: 220785.31GET: 220829.84GET: 220849.97GET: 220778.41GET: 220824.91GET: 220776.03GET: 220780.47GET: 220814.02GET: 220824.33GET: 220777.17GET: 220715.09GET: 220737.58GET: 220777.52GET: 220757.36GET: 220770.55GET: 220760.42GET: 220622.78GET: 220622.06GET: 220638.61GET: 220720.66GET: 220767.00GET: 220769.17GET: 220719.30GET: 220681.00GET: 220714.56GET: 220758.61GET: 220787.73GET: 220824.12GET: 220820.75GET: 220746.97GET: 220752.22GET: 220812.34GET: 220833.38GET: 220820.00GET: 220835.67GET: 220836.91GET: 220813.28GET: 220818.19GET: 220849.30GET: 220931.77GET: 220933.39GET: 220938.88GET: 220903.81GET: 220881.81GET: 220887.52GET: 220952.61GET: 220990.44GET: 220994.05GET: 220977.89GET: 220914.97GET: 220912.62GET: 220904.08GET: 220936.73GET: 220911.98GET: 220911.64GET: 220826.17GET: 220811.55GET: 220820.72GET: 220855.83GET: 220855.17GET: 220866.73GET: 220839.33GET: 220822.80GET: 220838.25GET: 220884.25GET: 220907.58GET: 220953.39GET: 220952.47GET: 220943.67GET: 220956.91GET: 220955.16GET: 220990.59GET: 220994.58GET: 220986.16GET: 221001.58GET: 221002.38GET: 221054.48GET: 221082.28GET: 221069.91GET: 221137.20GET: 221098.36GET: 221019.00GET: 221008.47GET: 221049.94GET: 221044.58GET: 221040.06GET: 221067.28GET: 221108.47GET: 221078.47====== GET ======
  20000000 requests completed in 90.46 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.80% <= 0.2 milliseconds
38.98% <= 0.3 milliseconds
56.62% <= 0.4 milliseconds
68.28% <= 0.5 milliseconds
75.71% <= 0.6 milliseconds
81.33% <= 0.7 milliseconds
85.41% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.76% <= 1.0 milliseconds
92.53% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.41% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.61% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
221087.31 requests per second


