2023-11-21 22:40:52
GET: nanGET: 574119.56GET: 451241.53GET: 373912.12GET: 339556.44GET: 321067.94GET: 308002.66GET: 296776.69GET: 286996.50GET: 278326.09GET: 272409.44GET: 269180.22GET: 267115.25GET: 264718.31GET: 263284.97GET: 259865.67GET: 257045.48GET: 256652.88GET: 255872.09GET: 253520.73GET: 252674.00GET: 251792.12GET: 249311.30GET: 247940.22GET: 246628.91GET: 245925.50GET: 244906.23GET: 244422.73GET: 243091.06GET: 242869.91GET: 242190.25GET: 242027.84GET: 241848.62GET: 241560.09GET: 240899.14GET: 240071.28GET: 239994.69GET: 239910.98GET: 240071.53GET: 240210.69GET: 239783.36GET: 238922.20GET: 239071.17GET: 239229.59GET: 238825.58GET: 238847.50GET: 239133.91GET: 237814.78GET: 237706.39GET: 237644.19GET: 237399.64GET: 237143.98GET: 237133.06GET: 236335.17GET: 235841.33GET: 235765.16GET: 235588.34GET: 235417.52GET: 234961.89GET: 234825.59GET: 234343.25GET: 234312.73GET: 234446.66GET: 234415.98GET: 234609.56GET: 234234.50GET: 233569.48GET: 233993.20GET: 233802.19GET: 233598.62GET: 233694.09GET: 233569.20GET: 233352.50GET: 233199.53GET: 233250.73GET: 233314.64GET: 233262.03GET: 233275.97GET: 233228.47GET: 233125.92GET: 233297.30GET: 233570.23GET: 233669.25GET: 233787.67GET: 233445.17GET: 233004.28GET: 232830.53GET: 232754.84GET: 232762.62GET: 232913.20GET: 232972.34GET: 232590.64GET: 232355.19GET: 232389.89GET: 232419.42GET: 232428.47GET: 232435.00GET: 232194.50GET: 232137.38GET: 232249.36GET: 231961.64GET: 231904.72GET: 231793.73GET: 231743.27GET: 231601.84GET: 231592.23GET: 231737.55GET: 231832.34GET: 232110.16GET: 232040.78GET: 231766.56GET: 231751.39GET: 231604.84GET: 231430.34GET: 231519.77GET: 231487.52GET: 231419.97GET: 231154.06GET: 231297.55GET: 231346.17GET: 231328.17GET: 231368.34GET: 231367.75GET: 231038.52GET: 231168.78GET: 231216.86GET: 231223.84GET: 231289.88GET: 231526.53GET: 231373.75GET: 231404.67GET: 231499.30GET: 231606.05GET: 231731.17GET: 231716.94GET: 231566.72GET: 231601.17GET: 231585.41GET: 231664.42GET: 231749.89GET: 231825.23GET: 231593.77GET: 231495.94GET: 231370.42GET: 231200.22GET: 231185.66GET: 231247.09GET: 231298.34GET: 230971.58GET: 230999.73GET: 230934.33GET: 230914.12GET: 230813.95GET: 230727.42GET: 230636.62GET: 230672.66GET: 230612.06GET: 230594.62GET: 230672.14GET: 230665.80GET: 230584.19GET: 230472.19GET: 230485.56GET: 230458.39GET: 230326.22GET: 230317.16GET: 230394.00GET: 230226.84GET: 230235.50GET: 230108.92GET: 230091.94GET: 230150.22GET: 230195.97GET: 229920.98GET: 229923.17GET: 229958.25GET: 229971.66GET: 229959.80GET: 229893.64GET: 229919.88GET: 229888.95GET: 229903.84GET: 229917.98GET: 229931.11GET: 229847.62GET: 229949.66GET: 229727.53GET: 229762.77GET: 229817.86GET: 229815.36GET: 229930.19GET: 230102.59GET: 229955.23GET: 229881.31GET: 229935.27GET: 229858.27GET: 229866.08GET: 229863.27GET: 229790.77GET: 229662.36GET: 229699.62GET: 229780.91GET: 229735.05GET: 229728.56GET: 229655.03GET: 229561.00GET: 229499.09GET: 229583.78GET: 229596.94GET: 229618.67GET: 229646.91GET: 229601.83GET: 229594.12GET: 229580.33GET: 229588.95GET: 229608.03GET: 229573.20GET: 229572.44GET: 229425.72GET: 229453.23GET: 229352.28GET: 229445.73GET: 229393.56GET: 229427.91GET: 229246.48GET: 229237.81GET: 229248.91GET: 229263.83GET: 229225.89GET: 229303.77GET: 229281.97GET: 229301.91GET: 229272.72GET: 229284.42GET: 229343.03GET: 229356.38GET: 229415.67GET: 229287.45GET: 229317.25GET: 229367.41GET: 229434.88GET: 229498.20GET: 229471.00GET: 229349.12GET: 229376.23GET: 229421.41GET: 229349.58GET: 229306.05GET: 229339.73GET: 229318.30GET: 229303.31GET: 229205.86GET: 229204.89GET: 229315.59GET: 229399.44GET: 229386.92GET: 229328.31GET: 229336.72GET: 229386.33GET: 229433.02GET: 229414.84GET: 229454.75GET: 229369.73GET: 229340.70GET: 229400.56GET: 229342.53GET: 229360.45GET: 229384.59GET: 229341.59GET: 229271.94GET: 229305.38GET: 229293.05GET: 229293.70GET: 229365.70GET: 229392.23GET: 229330.66GET: 229345.30GET: 229323.81GET: 229396.72GET: 229356.75GET: 229390.41GET: 229314.20GET: 229360.70GET: 229481.22GET: 229490.77GET: 229499.23GET: 229466.03GET: 229444.98GET: 229407.33GET: 229412.64GET: 229380.86GET: 229474.05GET: 229481.38GET: 229483.56GET: 229372.45GET: 229334.09GET: 229351.84GET: 229331.45GET: 229355.66GET: 229354.86GET: 229321.98GET: 229296.78GET: 229294.81GET: 229299.30GET: 229310.22GET: 229282.75GET: 229321.34GET: 229241.31GET: 229225.55GET: 229201.75GET: 229158.88GET: 229219.73GET: 229298.14GET: 229219.91GET: 229174.47GET: 229169.52GET: 229175.75GET: 229218.95GET: 229209.09GET: 229195.58GET: 229161.48GET: 229187.77GET: 229248.38GET: 229248.98GET: 229317.67GET: 229340.30GET: 229240.34GET: 229144.12GET: 229231.91GET: 229287.36GET: 229278.03GET: 229312.05GET: 229245.48GET: 229199.39GET: 229231.91GET: 229251.72GET: 229281.20GET: 229259.09GET: 229262.75GET: 229159.56GET: 229161.70GET: 229115.27GET: 229128.28GET: 229061.50GET: 229086.39GET: 228962.83GET: 228958.11GET: 228961.42GET: 228993.77GET: 229000.56====== GET ======
  20000064 requests completed in 87.34 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.61% <= 0.3 milliseconds
15.79% <= 0.4 milliseconds
24.91% <= 0.5 milliseconds
35.10% <= 0.6 milliseconds
45.25% <= 0.7 milliseconds
54.25% <= 0.8 milliseconds
61.72% <= 0.9 milliseconds
67.91% <= 1.0 milliseconds
72.99% <= 1.1 milliseconds
77.15% <= 1.2 milliseconds
80.55% <= 1.3 milliseconds
83.40% <= 1.4 milliseconds
85.75% <= 1.5 milliseconds
87.68% <= 1.6 milliseconds
89.29% <= 1.7 milliseconds
90.63% <= 1.8 milliseconds
91.75% <= 1.9 milliseconds
92.69% <= 2 milliseconds
97.55% <= 3 milliseconds
99.05% <= 4 milliseconds
99.60% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
228998.75 requests per second


