2023-11-24 03:25:03
SET: nanSET: 418688.00SET: 322000.00SET: 297845.34SET: 280328.00SET: 259801.59SET: 253781.33SET: 249613.72SET: 249120.00SET: 249240.89SET: 239536.00SET: 232299.64SET: 229288.00SET: 229585.98SET: 230034.86SET: 230112.50SET: 231062.23SET: 231098.56SET: 230613.64SET: 228188.56SET: 226979.02SET: 226328.58SET: 224314.02SET: 221324.53SET: 219006.50SET: 216196.92SET: 213468.19SET: 212481.94SET: 212536.69SET: 212528.59SET: 212825.36SET: 212336.73SET: 211843.64SET: 212392.88SET: 212431.17SET: 212453.58SET: 212709.23SET: 212084.27SET: 211222.89SET: 211466.64SET: 210906.77SET: 210881.16SET: 210999.91SET: 210931.67SET: 211043.88SET: 210806.44SET: 210658.56SET: 210794.59SET: 210633.80SET: 210213.92SET: 210039.81SET: 210043.73SET: 209965.72SET: 209941.31SET: 209857.41SET: 209645.70SET: 209321.05SET: 208389.98SET: 207099.47SET: 206226.73SET: 205456.66SET: 204551.36SET: 203348.17SET: 202537.55SET: 201745.23SET: 201121.98SET: 200736.17SET: 200190.94SET: 199950.61SET: 200188.19SET: 200278.25SET: 200260.36SET: 200347.38SET: 199718.70SET: 199047.81SET: 198836.61SET: 198526.16SET: 198504.17SET: 198383.92SET: 198385.33SET: 197978.91====== SET ======
  4000064 requests completed in 20.18 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
14.26% <= 0.2 milliseconds
31.32% <= 0.3 milliseconds
46.59% <= 0.4 milliseconds
59.89% <= 0.5 milliseconds
69.72% <= 0.6 milliseconds
77.03% <= 0.7 milliseconds
82.41% <= 0.8 milliseconds
86.22% <= 0.9 milliseconds
88.96% <= 1.0 milliseconds
91.03% <= 1.1 milliseconds
92.58% <= 1.2 milliseconds
93.79% <= 1.3 milliseconds
94.75% <= 1.4 milliseconds
95.50% <= 1.5 milliseconds
96.10% <= 1.6 milliseconds
96.58% <= 1.7 milliseconds
96.99% <= 1.8 milliseconds
97.37% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.38% <= 3 milliseconds
99.78% <= 4 milliseconds
99.90% <= 5 milliseconds
99.94% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
198189.77 requests per second


