2023-11-21 22:55:41
GET: 0.00GET: 328764.97GET: 313133.75GET: 280798.94GET: 262409.59GET: 252585.12GET: 244782.95GET: 240478.91GET: 238231.55GET: 235801.25GET: 231952.08GET: 229197.81GET: 228874.53GET: 228421.50GET: 225736.94GET: 225303.86GET: 224808.78GET: 224154.14GET: 223270.30GET: 221751.05GET: 219608.47GET: 218388.12GET: 216576.52GET: 216254.22GET: 215697.80GET: 214098.11GET: 213114.16GET: 212723.78GET: 211387.66GET: 210263.67GET: 209625.34GET: 209493.62GET: 209070.39GET: 207959.33GET: 207151.31GET: 205909.16GET: 204888.95GET: 204015.12GET: 203664.05GET: 202777.55GET: 202064.31GET: 201629.00GET: 201023.41GET: 200389.45GET: 200274.52GET: 199853.72GET: 199265.03GET: 198719.12GET: 198058.08GET: 197772.23GET: 197499.08GET: 197251.03GET: 196543.59GET: 196073.86GET: 195737.55GET: 195474.47GET: 195202.52GET: 194830.75GET: 194833.80GET: 194544.78GET: 194580.73GET: 194284.59GET: 194201.41GET: 193593.92GET: 193259.03GET: 193164.48GET: 192823.48GET: 192564.62GET: 192277.23GET: 191938.89GET: 191592.84GET: 191705.69GET: 191522.48GET: 191443.66GET: 191088.86GET: 190909.72GET: 190718.03GET: 190609.33GET: 190646.53GET: 190846.06GET: 190525.75GET: 190186.19GET: 190059.42GET: 189924.16GET: 189890.92GET: 190029.97GET: 189841.08GET: 189603.02GET: 189346.53GET: 189251.73GET: 189097.98GET: 189047.67GET: 188991.50GET: 188765.78GET: 188782.94GET: 188666.75GET: 188507.05GET: 188536.75GET: 188522.80GET: 188482.98GET: 188613.64GET: 188453.83GET: 188447.33GET: 188291.92GET: 188332.12GET: 188232.81GET: 188398.83GET: 188255.03GET: 188176.05GET: 187966.58GET: 187991.86GET: 187984.45GET: 188111.28GET: 188088.52GET: 188146.19GET: 188114.36GET: 188065.70GET: 188067.06GET: 187972.52GET: 187978.39GET: 187871.77GET: 187824.75GET: 187802.09GET: 187758.36GET: 187670.09GET: 187715.17GET: 187670.52GET: 187718.64GET: 187708.61GET: 187640.00GET: 187565.58GET: 187495.20GET: 187292.73GET: 187281.03GET: 187267.31GET: 187308.00GET: 187308.86GET: 187352.39GET: 187374.91GET: 187323.20GET: 187228.50GET: 187323.95GET: 187346.48GET: 187352.97GET: 187307.73GET: 187327.06GET: 187291.38GET: 187199.66GET: 187308.50GET: 187151.61GET: 187103.56GET: 187080.28GET: 187155.52GET: 187002.88GET: 187061.23GET: 187182.28GET: 187129.11GET: 187005.58GET: 187049.53GET: 186945.75GET: 186853.84GET: 186864.72GET: 186815.89GET: 186795.50GET: 186770.88GET: 186702.17GET: 186653.89GET: 186675.53GET: 186790.91GET: 186740.23GET: 186682.22GET: 186645.98GET: 186636.02GET: 186593.81GET: 186613.22GET: 186727.06GET: 186680.17GET: 186579.22GET: 186573.19GET: 186546.33GET: 186485.14GET: 186494.20GET: 186420.45GET: 186449.16GET: 186491.22GET: 186430.03GET: 186429.69GET: 186403.20GET: 186367.83GET: 186287.33GET: 186297.00GET: 186176.55GET: 186049.19GET: 186000.33GET: 185997.28GET: 185914.59GET: 185975.30GET: 185969.33GET: 185935.66GET: 185930.44GET: 185915.02GET: 185904.86GET: 185889.42GET: 185899.19GET: 185872.02GET: 185806.30GET: 185766.81GET: 185739.91GET: 185793.95GET: 185830.19GET: 185891.20GET: 185922.84GET: 185898.86GET: 185853.48GET: 185850.50GET: 185805.92GET: 185870.66GET: 185851.44GET: 185926.23GET: 185892.06GET: 185839.00GET: 185861.88GET: 185807.98GET: 185858.66GET: 185943.84GET: 185912.73GET: 185858.31GET: 185803.38GET: 185809.78GET: 185770.44GET: 185872.55GET: 185861.27GET: 185844.84GET: 185798.19GET: 185734.78GET: 185722.78GET: 185707.62GET: 185687.34GET: 185730.23GET: 185749.22GET: 185695.98GET: 185748.50GET: 185665.59GET: 185616.39GET: 185639.25GET: 185651.36GET: 185687.80GET: 185658.03GET: 185601.73GET: 185614.17GET: 185593.66GET: 185644.64GET: 185687.22GET: 185714.80GET: 185673.83GET: 185674.16GET: 185688.98GET: 185760.03GET: 185827.19GET: 185811.27GET: 185853.98GET: 185768.12GET: 185740.89GET: 185739.75GET: 185714.16GET: 185748.08GET: 185678.55GET: 185635.03GET: 185557.97GET: 185561.69GET: 185551.53GET: 185561.50GET: 185660.59GET: 185661.20GET: 185677.31GET: 185606.70GET: 185522.80GET: 185524.92GET: 185504.61GET: 185475.16GET: 185507.12GET: 185518.25GET: 185488.05GET: 185516.91GET: 185529.70GET: 185578.41GET: 185615.14GET: 185612.53GET: 185631.12GET: 185582.58GET: 185568.52GET: 185583.80GET: 185636.50GET: 185678.83GET: 185671.27GET: 185683.17GET: 185679.75GET: 185658.50GET: 185668.92GET: 185731.67GET: 185737.19GET: 185715.91GET: 185688.42GET: 185664.92GET: 185672.91GET: 185682.09GET: 185716.83GET: 185713.22GET: 185706.11GET: 185733.70GET: 185776.48GET: 185799.55GET: 185779.66GET: 185747.52GET: 185752.64GET: 185717.44GET: 185710.67GET: 185668.36GET: 185725.75GET: 185697.41GET: 185677.31GET: 185707.75GET: 185687.36GET: 185657.30GET: 185626.03GET: 185702.98GET: 185721.59GET: 185682.61GET: 185677.88GET: 185652.27GET: 185680.41GET: 185730.64GET: 185789.17GET: 185850.70GET: 185868.33GET: 185863.95GET: 185839.56GET: 185812.38GET: 185813.08GET: 185897.52GET: 185865.33GET: 185864.41GET: 185844.67GET: 185837.33GET: 185800.41GET: 185832.44GET: 185816.25GET: 185817.33GET: 185798.14GET: 185819.84GET: 185805.23GET: 185809.84GET: 185820.06GET: 185802.14GET: 185830.19GET: 185842.69GET: 185829.62GET: 185803.81GET: 185806.81GET: 185809.17GET: 185811.62GET: 185831.58GET: 185837.12GET: 185806.31GET: 185801.70GET: 185782.16GET: 185797.47GET: 185825.94GET: 185837.83GET: 185873.92GET: 185842.94GET: 185839.53GET: 185885.20GET: 185900.64GET: 185873.06GET: 185869.86GET: 185862.52GET: 185811.11GET: 185808.69GET: 185779.55GET: 185782.33GET: 185800.16GET: 185760.97GET: 185757.61GET: 185743.62GET: 185709.88GET: 185740.31GET: 185737.64GET: 185716.11GET: 185706.33GET: 185684.41GET: 185640.70GET: 185626.89GET: 185639.11GET: 185695.00GET: 185727.20GET: 185713.48GET: 185731.08GET: 185702.80GET: 185673.12GET: 185693.72GET: 185671.88GET: 185688.33GET: 185687.86GET: 185664.30GET: 185683.17GET: 185702.09GET: 185685.59GET: 185706.22GET: 185689.45GET: 185656.41GET: 185639.31GET: 185611.52GET: 185588.34GET: 185635.25GET: 185661.36GET: 185686.77GET: 185687.47GET: 185738.88GET: 185777.92GET: 185820.34GET: 185970.33GET: 186033.17GET: 186164.33GET: 186245.19GET: 186413.00GET: 186648.23GET: 186854.08====== GET ======
  20000024 requests completed in 106.98 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
2.10% <= 0.3 milliseconds
6.52% <= 0.4 milliseconds
11.00% <= 0.5 milliseconds
15.94% <= 0.6 milliseconds
22.46% <= 0.7 milliseconds
31.10% <= 0.8 milliseconds
40.86% <= 0.9 milliseconds
50.47% <= 1.0 milliseconds
58.98% <= 1.1 milliseconds
65.92% <= 1.2 milliseconds
71.42% <= 1.3 milliseconds
75.75% <= 1.4 milliseconds
79.22% <= 1.5 milliseconds
82.04% <= 1.6 milliseconds
84.40% <= 1.7 milliseconds
86.35% <= 1.8 milliseconds
87.99% <= 1.9 milliseconds
89.37% <= 2 milliseconds
96.16% <= 3 milliseconds
98.31% <= 4 milliseconds
99.23% <= 5 milliseconds
99.61% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
186954.56 requests per second


