2023-11-24 03:24:25
GET: 127999.99GET: 429322.72GET: 333572.88GET: 304202.41GET: 280799.19GET: 268578.72GET: 260754.16GET: 252993.72GET: 246700.66GET: 242796.98GET: 242107.97GET: 239709.30GET: 237425.70GET: 236728.16GET: 235737.28GET: 234159.91GET: 233391.31GET: 232997.19GET: 232165.27GET: 232484.86GET: 231256.30GET: 230347.30GET: 229756.45GET: 229450.62GET: 229162.28GET: 229347.42GET: 229109.81GET: 228186.03GET: 227400.17GET: 226745.73GET: 226203.16GET: 226249.75GET: 226014.50GET: 225619.00GET: 225216.66GET: 224744.06GET: 224475.45GET: 224579.34GET: 224402.44GET: 224570.97GET: 223931.22GET: 223760.44GET: 223441.64GET: 222936.02GET: 223091.80GET: 223104.16GET: 222870.45GET: 221856.38GET: 221999.00GET: 221919.69GET: 221842.27GET: 221907.16GET: 221958.47GET: 221564.75GET: 221532.81GET: 221609.66GET: 221230.69GET: 221127.70GET: 221009.52GET: 221000.00GET: 220458.61GET: 220490.42GET: 220420.81GET: 220529.92GET: 220430.17GET: 220333.45GET: 220265.88GET: 220253.31GET: 220144.20GET: 220083.70GET: 220055.08GET: 220173.25GET: 220092.66====== GET ======
  4000072 requests completed in 18.18 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
17.11% <= 0.2 milliseconds
38.22% <= 0.3 milliseconds
56.06% <= 0.4 milliseconds
68.52% <= 0.5 milliseconds
75.82% <= 0.6 milliseconds
81.33% <= 0.7 milliseconds
85.51% <= 0.8 milliseconds
88.59% <= 0.9 milliseconds
90.79% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
93.82% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.44% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 7 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
220050.17 requests per second


