2023-11-21 23:03:03
GET: nanGET: 333856.00GET: 306016.00GET: 267605.34GET: 248424.00GET: 236517.58GET: 229354.62GET: 223881.34GET: 220265.33GET: 218792.00GET: 215565.66GET: 214196.72GET: 212504.48GET: 211504.75GET: 209908.12GET: 208798.92GET: 208185.77GET: 207860.86GET: 206762.27GET: 206009.67GET: 205837.36GET: 205148.61GET: 203606.91GET: 202121.28GET: 202244.42GET: 202604.86GET: 202091.61GET: 202026.05GET: 200731.94GET: 200643.88GET: 199995.73GET: 198793.66GET: 198708.45GET: 198583.86GET: 198973.33GET: 198128.56GET: 197199.55GET: 196960.69GET: 196518.19GET: 195753.28GET: 195454.14GET: 195192.20GET: 195281.55GET: 194884.36GET: 194214.75GET: 193645.86GET: 193144.05GET: 192556.12GET: 192316.22GET: 191703.95GET: 191616.56GET: 191093.23GET: 190653.06GET: 190236.09GET: 189917.34GET: 189505.05GET: 189232.95GET: 188863.89GET: 188766.41GET: 188548.23GET: 188488.22GET: 188290.66GET: 187971.14GET: 187544.91GET: 187645.34GET: 187652.75GET: 187815.33GET: 187543.42GET: 187354.67GET: 186840.30GET: 186766.02GET: 186709.56GET: 186437.67GET: 186667.83GET: 186276.89GET: 186123.34GET: 185926.42GET: 185861.19GET: 185621.88GET: 185499.78GET: 185421.14GET: 185584.14GET: 185506.80GET: 185464.80GET: 185368.27GET: 185005.22GET: 184757.16GET: 184846.16GET: 184962.52GET: 185136.59GET: 185186.47GET: 185105.33GET: 184990.53GET: 184787.48GET: 184704.34GET: 184745.70GET: 184775.89GET: 184766.59GET: 184594.44GET: 184312.45GET: 184175.77GET: 184145.22GET: 184231.53GET: 184390.00GET: 184492.88GET: 184518.62GET: 184369.62GET: 184145.16GET: 184048.53GET: 183804.73GET: 183763.22GET: 183818.91GET: 183965.75GET: 183854.34GET: 183746.84GET: 183489.48GET: 183432.47GET: 183493.03GET: 183441.80GET: 183438.16GET: 183458.58GET: 183549.94GET: 183510.94GET: 183317.44GET: 183164.94GET: 183032.27GET: 183074.72GET: 183167.31GET: 183288.41GET: 183323.89GET: 183373.09GET: 183199.53GET: 183062.25GET: 183064.48GET: 183024.47GET: 182984.58GET: 183041.16GET: 182987.25GET: 182977.22GET: 182861.55GET: 182826.75GET: 182791.77GET: 182790.58GET: 182922.62GET: 182786.48GET: 182848.86GET: 182767.67GET: 182682.55GET: 182606.98GET: 182602.28GET: 182603.28GET: 182643.00GET: 182602.50GET: 182528.91GET: 182473.69GET: 182341.86GET: 182230.44GET: 182329.23GET: 182308.44GET: 182436.06GET: 182420.66GET: 182336.55GET: 182244.59GET: 182225.94GET: 182224.08GET: 182244.72GET: 182424.53GET: 182501.52GET: 182507.50GET: 182497.22GET: 182399.06GET: 182381.31GET: 182392.75GET: 182336.45GET: 182410.11GET: 182429.23GET: 182412.36GET: 182320.77GET: 182145.41GET: 182052.91GET: 182029.27GET: 182104.23GET: 182238.11GET: 182428.16GET: 182372.94GET: 182380.00GET: 182275.95GET: 182274.91GET: 182232.56GET: 182186.42GET: 182228.94GET: 182239.03GET: 182134.66GET: 182160.88GET: 182195.88GET: 182199.88GET: 182293.86GET: 182327.34GET: 182411.66GET: 182458.52GET: 182446.06GET: 182494.98GET: 182426.78GET: 182389.17GET: 182404.89GET: 182436.53GET: 182582.69GET: 182588.61GET: 182685.45GET: 182668.48GET: 182623.97GET: 182607.00GET: 182649.16GET: 182719.42GET: 182772.02GET: 182867.70GET: 182762.97GET: 182745.09GET: 182839.58GET: 182804.14GET: 182876.27GET: 182933.42GET: 183002.31GET: 183013.09GET: 182945.00GET: 182850.64GET: 182798.30GET: 182751.89GET: 182727.50GET: 182745.89GET: 182864.34GET: 182931.67GET: 182852.91GET: 182888.56GET: 182929.52GET: 182914.75GET: 182998.86GET: 183135.83GET: 183170.08GET: 183188.12GET: 183151.94GET: 183125.61GET: 183128.30GET: 183177.41GET: 183193.77GET: 183198.22GET: 183199.41GET: 183223.09GET: 183163.86GET: 183188.39GET: 183151.61GET: 183098.17GET: 183173.69GET: 183248.98GET: 183214.30GET: 183207.84GET: 183215.56GET: 183203.69GET: 183173.19GET: 183203.16GET: 183246.34GET: 183302.39====== GET ======
  12000048 requests completed in 65.44 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
2.56% <= 0.3 milliseconds
7.37% <= 0.4 milliseconds
12.60% <= 0.5 milliseconds
18.77% <= 0.6 milliseconds
26.54% <= 0.7 milliseconds
35.54% <= 0.8 milliseconds
44.78% <= 0.9 milliseconds
53.22% <= 1.0 milliseconds
60.25% <= 1.1 milliseconds
66.04% <= 1.2 milliseconds
70.80% <= 1.3 milliseconds
74.75% <= 1.4 milliseconds
78.02% <= 1.5 milliseconds
80.76% <= 1.6 milliseconds
83.04% <= 1.7 milliseconds
85.00% <= 1.8 milliseconds
86.66% <= 1.9 milliseconds
88.05% <= 2 milliseconds
94.93% <= 3 milliseconds
97.37% <= 4 milliseconds
98.62% <= 5 milliseconds
99.24% <= 6 milliseconds
99.54% <= 7 milliseconds
99.72% <= 8 milliseconds
99.84% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
183377.61 requests per second


