2023-11-24 03:25:36
GET: 64000.00GET: 402804.81GET: 354858.28GET: 315462.06GET: 290653.34GET: 275132.38GET: 263489.38GET: 258002.28GET: 253037.94GET: 244220.06GET: 236105.44GET: 232636.17GET: 230945.41GET: 229175.17GET: 227641.56GET: 225082.58GET: 222265.72GET: 221835.44GET: 220671.39GET: 220274.28GET: 219630.69GET: 218379.44GET: 218425.42GET: 218762.11GET: 218338.05GET: 218739.56GET: 218952.80GET: 218599.97GET: 216941.92GET: 215904.09GET: 215202.88GET: 215067.69GET: 215090.80GET: 215081.50GET: 214624.19GET: 214101.64GET: 213943.83GET: 214164.42GET: 214258.12GET: 214173.20GET: 214521.83GET: 214520.42GET: 214574.67GET: 214494.00GET: 214510.05GET: 214561.61GET: 214541.41GET: 213764.73GET: 213014.41GET: 212921.92GET: 212787.72GET: 213082.08GET: 213208.89GET: 212970.05GET: 212897.61GET: 212826.05GET: 212820.45GET: 213004.70GET: 212940.52GET: 212845.97GET: 213148.53GET: 213010.69GET: 213210.55GET: 213359.91GET: 213420.12GET: 213508.52GET: 212770.34GET: 212447.58GET: 212424.53GET: 212366.45GET: 212410.58GET: 212445.80GET: 212050.88GET: 211998.91GET: 212103.53GET: 211904.25====== GET ======
  4000000 requests completed in 18.87 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
14.03% <= 0.2 milliseconds
33.47% <= 0.3 milliseconds
51.93% <= 0.4 milliseconds
65.92% <= 0.5 milliseconds
74.51% <= 0.6 milliseconds
80.50% <= 0.7 milliseconds
84.90% <= 0.8 milliseconds
88.05% <= 0.9 milliseconds
90.36% <= 1.0 milliseconds
92.13% <= 1.1 milliseconds
93.47% <= 1.2 milliseconds
94.61% <= 1.3 milliseconds
95.57% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.55% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
211931.75 requests per second


