2023-11-24 03:19:59
SET: nanSET: 263808.00SET: 236224.00SET: 227253.33SET: 239600.00SET: 231385.59SET: 227538.97SET: 228381.48SET: 231552.23SET: 229515.78SET: 225660.14SET: 220306.80SET: 218657.78SET: 221807.45SET: 224281.06SET: 225844.84SET: 226977.27SET: 228406.20SET: 229479.56SET: 228748.83SET: 225302.95SET: 221612.48SET: 219164.23SET: 216977.41SET: 216099.92SET: 217473.38SET: 218485.47SET: 218966.25SET: 220250.06SET: 221070.56SET: 221865.17SET: 222416.70SET: 221916.58SET: 221798.47SET: 222573.25SET: 223291.02SET: 223538.09SET: 223436.53SET: 223296.83SET: 222818.16SET: 222153.23SET: 220626.00SET: 219283.86SET: 217737.97SET: 216299.31SET: 215097.84SET: 213881.86SET: 212617.38SET: 211412.12SET: 210216.20SET: 209579.42SET: 209049.67SET: 209144.44SET: 209266.41SET: 209853.81SET: 210140.34SET: 211013.12SET: 211680.36SET: 212000.55SET: 212834.36SET: 213589.23SET: 214056.86SET: 214342.88SET: 214349.88SET: 214115.38SET: 214041.55SET: 214371.03SET: 214812.34SET: 215393.50SET: 215644.14SET: 215516.78SET: 215362.38SET: 215523.53SET: 215674.66SET: 215727.00SET: 215757.06SET: 215844.80SET: 215777.06SET: 215915.56SET: 215993.92SET: 216116.67SET: 216136.95SET: 216335.67SET: 216506.50SET: 216712.45SET: 216772.92SET: 216874.34SET: 216526.95SET: 215845.59SET: 215109.83SET: 214444.05SET: 213839.27SET: 213237.53SET: 212688.95SET: 212039.11SET: 211350.64SET: 210819.53SET: 210302.67SET: 209711.19SET: 208991.48SET: 208465.20SET: 207609.36SET: 206964.30SET: 206406.58SET: 205929.06SET: 205269.39SET: 204789.86SET: 204198.88SET: 203771.00SET: 203996.33SET: 204277.75SET: 204507.44SET: 204767.41SET: 204871.36SET: 205040.14SET: 205280.88SET: 205525.36SET: 205640.77SET: 205630.67SET: 205281.39SET: 205083.41SET: 205225.61SET: 205395.09SET: 205425.09SET: 205710.67SET: 205687.02SET: 205666.28SET: 205666.77SET: 205757.19SET: 205878.92SET: 205845.09SET: 205905.95SET: 205799.47SET: 205777.55SET: 205837.31SET: 205999.45SET: 206099.97SET: 206276.75SET: 206170.36SET: 205968.64SET: 206036.83SET: 206076.59SET: 206144.84SET: 206331.11SET: 206413.53SET: 206101.83SET: 205954.92SET: 205927.72SET: 205935.44SET: 206072.05SET: 206212.59SET: 206102.44SET: 206116.59SET: 206159.83SET: 206220.38SET: 206359.59SET: 206416.44SET: 206427.12SET: 206425.94SET: 206477.47SET: 206541.34SET: 206568.08SET: 206642.84SET: 206666.86SET: 206755.55SET: 206797.78SET: 206833.72SET: 206920.17SET: 207022.72SET: 207125.58SET: 206895.95SET: 206853.59SET: 206827.70SET: 206917.67SET: 206930.88SET: 206924.91SET: 206692.08SET: 206570.27SET: 206558.00SET: 206662.34SET: 206664.27SET: 206655.20SET: 206623.58SET: 206505.09SET: 206514.27SET: 206524.39SET: 206577.38SET: 206511.09SET: 206460.48SET: 206382.33SET: 206392.19SET: 206356.06SET: 206356.12SET: 206332.98SET: 206314.88SET: 206277.09SET: 206356.86SET: 206344.94SET: 206353.30SET: 206336.81SET: 206406.20SET: 206394.41SET: 206135.73SET: 206074.48SET: 206108.38SET: 206100.44SET: 206113.38SET: 206054.05SET: 205848.12SET: 205689.38SET: 205709.66SET: 205688.06SET: 205449.59SET: 205121.62SET: 204765.33SET: 204501.52SET: 204232.09SET: 203959.55SET: 203693.47SET: 203389.36SET: 203151.69SET: 202954.66SET: 202733.77SET: 202506.81SET: 202258.61SET: 202002.25SET: 201758.61SET: 201509.67SET: 201217.56SET: 200949.38SET: 200636.42SET: 200381.28SET: 200182.23SET: 199990.39SET: 199742.80SET: 199393.89SET: 199170.97SET: 198922.83SET: 198734.27SET: 198515.58SET: 198236.08SET: 197901.03SET: 197670.52SET: 197477.92SET: 197278.55SET: 197098.30SET: 196852.05SET: 196654.53SET: 196464.14SET: 196240.22SET: 196066.45SET: 195868.58SET: 195614.28SET: 195441.88SET: 195237.72SET: 195044.56SET: 194918.75SET: 194989.03SET: 195045.88SET: 195093.02SET: 195155.17SET: 195192.84SET: 195258.05SET: 195223.91SET: 195168.58SET: 195166.52SET: 195202.72SET: 195255.77SET: 195278.83SET: 195325.97SET: 195229.20SET: 195244.56SET: 195293.50SET: 195349.38SET: 195389.92SET: 195400.05SET: 195278.36SET: 195298.50SET: 195330.48SET: 195354.77SET: 195428.00SET: 195467.94SET: 195347.56SET: 195300.59SET: 195350.92SET: 195368.56SET: 195398.73SET: 195436.81SET: 195406.80SET: 195450.89SET: 195455.66SET: 195466.97SET: 195534.30SET: 195557.72SET: 195570.20SET: 195585.86SET: 195676.94SET: 195691.33SET: 195722.31SET: 195762.28SET: 195764.78SET: 195691.19SET: 195657.53SET: 195682.94SET: 195696.39SET: 195729.78SET: 195763.48SET: 195747.69SET: 195730.86SET: 195749.33SET: 195782.22SET: 195863.03SET: 195865.20SET: 195858.59SET: 195824.52SET: 195864.56SET: 195922.98SET: 195952.98SET: 195958.67SET: 196021.77SET: 196035.28SET: 196079.22SET: 196118.20SET: 196130.11SET: 196104.34SET: 196121.73SET: 196157.02SET: 196192.14SET: 196175.86SET: 196233.55SET: 196306.59SET: 196358.72SET: 196369.97SET: 196435.33SET: 196409.03SET: 196437.88SET: 196450.00SET: 196480.12SET: 196484.19SET: 196463.05SET: 196479.38SET: 196509.95SET: 196570.73SET: 196548.66SET: 196553.66SET: 196499.31SET: 196535.77SET: 196551.92SET: 196605.94SET: 196647.83SET: 196672.94SET: 196627.28SET: 196629.12SET: 196639.86SET: 196677.80SET: 196702.30SET: 196713.25SET: 196692.36SET: 196670.41SET: 196721.81SET: 196725.41SET: 196755.66SET: 196759.84SET: 196763.39SET: 196778.52SET: 196838.59SET: 196868.11SET: 196842.05SET: 196869.75SET: 196892.44SET: 196911.89SET: 196898.75SET: 196905.19SET: 196895.98SET: 196917.03SET: 196921.58SET: 196949.67SET: 196952.33SET: 196956.66SET: 197025.03SET: 197031.25SET: 197079.00SET: 197071.98SET: 197079.55SET: 197083.41SET: 197079.92SET: 197099.17SET: 197121.95SET: 197093.67SET: 197100.16SET: 197110.45SET: 197098.53SET: 197124.12SET: 197164.41SET: 197165.19SET: 197188.72SET: 197208.33SET: 197252.19SET: 197270.25SET: 197274.77SET: 197285.50SET: 197245.84SET: 197269.47SET: 197326.48SET: 197553.91====== SET ======
  20000008 requests completed in 101.15 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
13.14% <= 0.2 milliseconds
30.64% <= 0.3 milliseconds
46.58% <= 0.4 milliseconds
60.18% <= 0.5 milliseconds
70.12% <= 0.6 milliseconds
77.44% <= 0.7 milliseconds
82.70% <= 0.8 milliseconds
86.41% <= 0.9 milliseconds
89.05% <= 1.0 milliseconds
91.02% <= 1.1 milliseconds
92.53% <= 1.2 milliseconds
93.71% <= 1.3 milliseconds
94.67% <= 1.4 milliseconds
95.42% <= 1.5 milliseconds
96.04% <= 1.6 milliseconds
96.55% <= 1.7 milliseconds
96.98% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.67% <= 2 milliseconds
99.35% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
197728.17 requests per second


