2023-11-21 22:44:10
SET: nanSET: 265428.56SET: 258226.62SET: 246353.25SET: 243716.84SET: 235652.03SET: 235193.61SET: 236691.39SET: 240491.03SET: 238637.09SET: 234440.91SET: 230977.48SET: 234055.92SET: 236476.95SET: 236982.59SET: 237890.81SET: 237463.17SET: 236593.17SET: 236499.89SET: 234745.73SET: 231993.59SET: 229567.27SET: 227976.02SET: 228602.61SET: 229050.45SET: 228053.08SET: 229354.64SET: 230128.80SET: 230727.77SET: 231906.27SET: 232435.97SET: 233134.75SET: 233256.08SET: 233150.20SET: 233766.30SET: 233571.50SET: 233559.86SET: 234573.91SET: 234136.77SET: 232521.53SET: 230959.03SET: 229666.16SET: 227986.30SET: 227123.84SET: 225965.48SET: 225027.02SET: 224099.44SET: 223442.00SET: 224446.41SET: 224802.81SET: 225379.06SET: 225947.80SET: 226249.08SET: 226866.19SET: 227257.69SET: 227884.00SET: 227457.20SET: 227566.03SET: 228150.81SET: 228378.62SET: 228506.09SET: 228774.11SET: 228860.67SET: 229092.72SET: 229485.41SET: 229830.75SET: 230052.58SET: 230374.80SET: 230524.34SET: 230224.09SET: 230474.20SET: 230545.67SET: 230628.03SET: 230512.83SET: 230846.20SET: 230396.41SET: 230656.50SET: 230982.50SET: 230962.39SET: 230733.45SET: 230584.98SET: 230077.38SET: 229497.91SET: 228725.11SET: 227869.05SET: 226972.75SET: 226590.36SET: 225702.80SET: 224979.94SET: 224464.00SET: 223794.38SET: 223185.11SET: 222531.53SET: 222009.45SET: 221551.17SET: 220952.81SET: 220416.47SET: 219899.17SET: 218982.80SET: 218571.42SET: 218193.52SET: 217876.58SET: 217965.38SET: 217896.97SET: 218143.98SET: 218481.27SET: 218649.08SET: 218958.62SET: 219126.59SET: 219279.17SET: 219642.56SET: 219921.09SET: 220094.47SET: 220134.36SET: 220091.69SET: 220108.95SET: 219770.72SET: 219683.59SET: 219791.00SET: 220104.36SET: 220112.28SET: 220033.16SET: 219807.02SET: 219860.05SET: 219927.94SET: 219933.25SET: 220098.70SET: 220318.17SET: 220428.06SET: 220462.42SET: 220684.36SET: 220880.97SET: 221141.91SET: 221227.08SET: 221332.45SET: 220902.48SET: 220856.36SET: 221075.31SET: 221145.36SET: 221297.69SET: 221424.97SET: 220987.59SET: 220980.59SET: 221018.67SET: 221147.30SET: 221266.59SET: 221394.19SET: 221605.64SET: 221696.53SET: 221797.58SET: 221936.92SET: 221941.03SET: 221952.05SET: 221854.89SET: 221877.94SET: 221899.72SET: 221929.16SET: 222051.05SET: 222106.27SET: 222110.72SET: 221780.47SET: 221812.11SET: 221985.64SET: 222152.33SET: 222151.89SET: 222119.69SET: 222086.70SET: 222135.48SET: 222151.52SET: 222148.64SET: 222255.80SET: 222243.00SET: 222011.94SET: 222020.47SET: 222035.73SET: 222090.80SET: 222091.09SET: 222155.33SET: 221823.11SET: 221728.45SET: 221717.80SET: 221668.39SET: 221625.52SET: 221611.58SET: 221487.45SET: 221538.52SET: 221648.69SET: 221665.34SET: 221718.06SET: 221681.41SET: 221603.72SET: 221457.30SET: 221382.78SET: 221289.33SET: 221171.62SET: 221146.61SET: 221087.91SET: 220906.33SET: 220566.08SET: 220317.61SET: 220028.94SET: 219724.30SET: 219274.61SET: 218928.09SET: 218700.47SET: 218426.25SET: 218191.78SET: 217875.56SET: 217602.95SET: 217399.34SET: 217217.44SET: 217053.03SET: 216875.73SET: 216747.52SET: 216545.67SET: 216254.98SET: 216025.16SET: 215795.55SET: 215354.53SET: 215090.09SET: 214915.36SET: 214759.47SET: 214544.33SET: 214146.34SET: 213891.19SET: 213633.05SET: 213444.92SET: 213238.89SET: 212974.66SET: 212738.41SET: 212497.55SET: 212271.64SET: 212119.05SET: 211957.19SET: 211771.05SET: 211651.91SET: 211563.31SET: 211572.30SET: 211609.95SET: 211716.44SET: 211575.84SET: 211678.94SET: 211673.14SET: 211747.17SET: 211809.25SET: 211932.16SET: 211835.62SET: 211825.16SET: 211823.03SET: 211886.89SET: 211953.33SET: 211985.36SET: 211737.03SET: 211616.27SET: 211642.81SET: 211689.22SET: 211696.30SET: 211756.69SET: 211754.53SET: 211816.95SET: 211906.67SET: 212014.20SET: 212069.30SET: 212125.19SET: 211994.78SET: 211972.73SET: 211963.34SET: 211923.14SET: 211961.72SET: 212044.56SET: 211974.55SET: 211946.09SET: 211954.98SET: 211981.27SET: 211980.00SET: 211981.34SET: 211956.05SET: 211714.55SET: 211724.08SET: 211760.70SET: 211744.31SET: 211805.64SET: 211850.20SET: 211833.11SET: 211908.66SET: 211987.28SET: 212092.16SET: 212095.19SET: 212188.42SET: 212251.48SET: 212340.91SET: 212442.12SET: 212519.27SET: 212556.00SET: 212595.88SET: 212545.62SET: 212578.67SET: 212586.84SET: 212588.09SET: 212590.19SET: 212606.98SET: 212467.42SET: 212429.16SET: 212409.38SET: 212491.42SET: 212492.22SET: 212551.62SET: 212436.53SET: 212384.67SET: 212402.78SET: 212479.23SET: 212536.50SET: 212648.92SET: 212628.98SET: 212639.61SET: 212578.81SET: 212585.28SET: 212705.27SET: 212777.55SET: 212837.84SET: 212885.59SET: 212872.11SET: 212844.69SET: 212873.55SET: 212954.83SET: 212966.55SET: 213023.91SET: 213063.41SET: 213087.84SET: 213077.34SET: 213178.14SET: 213070.75SET: 213002.72SET: 212990.45SET: 213032.95SET: 213100.31SET: 213059.77SET: 212995.81SET: 212887.50SET: 212928.27SET: 212961.84SET: 213004.78SET: 213004.77SET: 212880.39SET: 212894.02SET: 212941.83SET: 212940.78SET: 212984.88SET: 213022.83SET: 212951.75SET: 212942.36SET: 212978.77SET: 212989.06SET: 213021.41SET: 213080.75SET: 213057.27SET: 213048.91SET: 213072.61SET: 213066.31SET: 213095.84SET: 213090.23SET: 212960.73SET: 212919.23SET: 212896.00SET: 212890.30SET: 212866.66SET: 212887.34SET: 212832.41SET: 212801.30SET: 212855.14SET: 212926.02SET: 213454.20SET: 214037.23====== SET ======
  20000008 requests completed in 93.25 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.80% <= 0.2 milliseconds
5.49% <= 0.3 milliseconds
13.95% <= 0.4 milliseconds
22.22% <= 0.5 milliseconds
31.01% <= 0.6 milliseconds
39.89% <= 0.7 milliseconds
48.43% <= 0.8 milliseconds
56.11% <= 0.9 milliseconds
62.89% <= 1.0 milliseconds
68.71% <= 1.1 milliseconds
73.65% <= 1.2 milliseconds
77.71% <= 1.3 milliseconds
81.03% <= 1.4 milliseconds
83.77% <= 1.5 milliseconds
86.00% <= 1.6 milliseconds
87.81% <= 1.7 milliseconds
89.31% <= 1.8 milliseconds
90.55% <= 1.9 milliseconds
91.60% <= 2 milliseconds
96.97% <= 3 milliseconds
98.69% <= 4 milliseconds
99.36% <= 5 milliseconds
99.66% <= 6 milliseconds
99.81% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
214486.50 requests per second


