2023-11-21 22:40:53
GET: nanGET: 233920.00GET: 241120.00GET: 233962.67GET: 233872.00GET: 235680.00GET: 233861.33GET: 229318.09GET: 225087.47GET: 225885.48GET: 226697.56GET: 227766.08GET: 227146.19GET: 225704.27GET: 224678.28GET: 226892.62GET: 227623.30GET: 227929.47GET: 226751.95GET: 225763.95GET: 224479.72GET: 224016.73GET: 224364.81GET: 224848.09GET: 224999.33GET: 225046.20GET: 223113.30GET: 223070.45GET: 223156.16GET: 223411.25GET: 223131.48GET: 223147.09GET: 222589.23GET: 223475.84GET: 224172.09GET: 224291.42GET: 224147.44GET: 223927.41GET: 223667.61GET: 223770.42GET: 224139.91GET: 224291.70GET: 224313.70GET: 224505.72GET: 224960.84GET: 224034.83GET: 224172.42GET: 224313.00GET: 224021.98GET: 224159.91GET: 224297.44GET: 224021.95GET: 223885.59GET: 223764.66GET: 224480.34GET: 224569.89GET: 224625.97GET: 224602.09GET: 224649.06GET: 224777.94GET: 225031.52GET: 225193.42GET: 225028.70GET: 225017.95GET: 224689.20GET: 224475.36GET: 224471.08GET: 224702.28GET: 224476.98GET: 224904.91GET: 224330.38GET: 224500.08GET: 224286.56GET: 224294.03GET: 224404.16GET: 224544.20GET: 224365.33GET: 224081.02GET: 224279.69GET: 224205.70GET: 224366.27GET: 224425.31GET: 224377.95GET: 224177.27GET: 224433.69GET: 224565.17GET: 224660.50GET: 224951.80GET: 225040.20GET: 224745.70GET: 224497.53GET: 224643.91GET: 224856.64GET: 224899.36GET: 225156.23GET: 224951.14GET: 224918.58GET: 225019.25GET: 225088.17GET: 225116.28GET: 224984.84GET: 225023.56GET: 224899.06GET: 224931.02GET: 225116.14GET: 225065.61GET: 225093.28GET: 225240.91GET: 225148.58GET: 225360.48GET: 225474.33GET: 225582.08GET: 225782.16GET: 225755.36GET: 225530.08GET: 225546.81GET: 225708.59GET: 225767.27GET: 225859.64GET: 226085.14GET: 225773.75GET: 225725.78GET: 225767.44GET: 225831.09GET: 225787.19GET: 225828.94GET: 225767.45GET: 225560.36GET: 225627.62GET: 225562.45GET: 225591.03GET: 225731.52GET: 225639.16GET: 225470.27GET: 225518.50GET: 225637.81GET: 225658.94GET: 225826.86GET: 225846.77GET: 225700.70GET: 225672.75GET: 225767.97GET: 225721.95GET: 225645.94GET: 225681.83GET: 225419.62GET: 225379.02GET: 225336.12GET: 225361.25GET: 225297.38GET: 225344.17GET: 225396.08GET: 225238.31GET: 225331.83GET: 225348.11GET: 225365.98GET: 225384.50GET: 225402.58GET: 225404.84GET: 225525.56GET: 225610.20GET: 225644.52GET: 225822.53GET: 225868.81GET: 225698.27GET: 225662.36GET: 225778.88GET: 225721.31GET: 225628.25GET: 225744.30GET: 225691.33GET: 225615.33GET: 225817.39GET: 225839.80GET: 225950.00GET: 226034.27GET: 225998.72GET: 226003.89GET: 225999.64GET: 225968.28GET: 225986.67GET: 226053.23GET: 226130.19GET: 226103.52GET: 226155.50GET: 226169.95GET: 226114.44GET: 226204.91GET: 226250.36GET: 226058.22GET: 225968.44GET: 225945.58GET: 225981.59GET: 226084.86GET: 226078.23GET: 225869.92GET: 225744.53GET: 225787.59GET: 225802.31GET: 225885.53GET: 225867.78GET: 225858.66GET: 225819.50GET: 225768.00GET: 225787.25GET: 225852.33GET: 225850.64GET: 225920.30GET: 225875.25GET: 225831.23GET: 225796.14GET: 225797.94GET: 225879.98GET: 225897.14GET: 225778.58GET: 225782.20GET: 225840.73GET: 225889.30GET: 225928.88GET: 226056.48GET: 225979.09GET: 226027.45GET: 226104.78GET: 226094.05GET: 226104.06GET: 226123.84GET: 226117.28GET: 226153.47GET: 226184.16GET: 226218.16GET: 226201.84GET: 226202.95GET: 226159.27GET: 226053.50GET: 226020.14GET: 226023.44GET: 226069.75GET: 226150.91GET: 226236.56GET: 226080.75GET: 226111.94GET: 226022.77GET: 226037.94GET: 226037.19GET: 226148.38GET: 226046.53GET: 226028.97GET: 226048.47GET: 226098.16GET: 226169.23GET: 226244.73GET: 226109.80GET: 226050.92GET: 226094.02GET: 226091.94GET: 226061.64GET: 226152.53GET: 226156.84GET: 226101.64GET: 226154.16GET: 226250.42GET: 226258.81GET: 226351.02GET: 226355.91GET: 226261.23GET: 226298.08GET: 226290.77GET: 226377.66GET: 226361.86GET: 226361.05GET: 226342.25GET: 226373.91GET: 226335.98GET: 226369.72GET: 226317.78GET: 226288.89GET: 226295.91GET: 226275.16GET: 226275.59GET: 226338.39GET: 226333.94GET: 226307.77GET: 226397.91GET: 226274.52GET: 226260.44GET: 226257.97GET: 226259.92GET: 226226.66GET: 226174.50GET: 226126.38GET: 226068.55GET: 226123.31GET: 226153.06GET: 226121.59GET: 226135.59GET: 226138.55GET: 226103.25GET: 226119.42GET: 226088.70GET: 226141.73GET: 226153.47GET: 226188.48GET: 226121.84GET: 226107.67GET: 226160.39GET: 226184.77GET: 226218.17GET: 226269.70GET: 226257.05GET: 226300.45GET: 226288.30GET: 226280.84GET: 226316.58GET: 226373.97GET: 226311.20GET: 226347.61GET: 226434.50GET: 226407.16GET: 226399.77GET: 226418.91GET: 226365.19GET: 226394.39GET: 226405.33GET: 226446.05GET: 226408.80GET: 226473.70GET: 226368.03GET: 226326.86GET: 226313.89GET: 226345.73GET: 226385.25GET: 226390.94GET: 226406.19GET: 226436.98GET: 226480.25GET: 226495.06GET: 226549.70GET: 226599.64GET: 226652.98GET: 226532.53GET: 226537.12GET: 226619.72GET: 226662.53GET: 226750.33GET: 226796.62GET: 226708.72GET: 226769.30GET: 226775.14GET: 226807.05GET: 226870.30GET: 226928.17GET: 227117.62====== GET ======
  20000032 requests completed in 87.94 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.82% <= 0.2 milliseconds
6.08% <= 0.3 milliseconds
15.25% <= 0.4 milliseconds
24.04% <= 0.5 milliseconds
33.88% <= 0.6 milliseconds
44.02% <= 0.7 milliseconds
53.42% <= 0.8 milliseconds
61.31% <= 0.9 milliseconds
67.81% <= 1.0 milliseconds
73.04% <= 1.1 milliseconds
77.27% <= 1.2 milliseconds
80.67% <= 1.3 milliseconds
83.51% <= 1.4 milliseconds
85.83% <= 1.5 milliseconds
87.75% <= 1.6 milliseconds
89.34% <= 1.7 milliseconds
90.66% <= 1.8 milliseconds
91.76% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.50% <= 3 milliseconds
99.08% <= 4 milliseconds
99.61% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
227433.31 requests per second


