2023-11-24 03:14:25
GET: nanGET: 289312.00GET: 265264.00GET: 252618.67GET: 241104.00GET: 235846.41GET: 233482.67GET: 230340.58GET: 228468.00GET: 228576.00GET: 228083.20GET: 227188.36GET: 225600.00GET: 225755.08GET: 226013.72GET: 226589.86GET: 226870.00GET: 226832.94GET: 225822.22GET: 224483.38GET: 224470.41GET: 224609.53GET: 224122.19GET: 224235.12GET: 224290.67GET: 222476.80GET: 222291.69GET: 222449.78GET: 222205.72GET: 222088.83GET: 222236.80GET: 221106.58GET: 220337.00GET: 220419.88GET: 220445.17GET: 220196.58GET: 220718.22GET: 220943.56GET: 220088.42GET: 220339.69GET: 220523.20GET: 220402.73GET: 220542.47GET: 220677.20GET: 220583.27GET: 220759.47GET: 220669.22GET: 220738.05GET: 220594.67GET: 220760.16GET: 220858.88GET: 220843.30GET: 220878.77GET: 220859.17GET: 220929.78GET: 221093.81GET: 221189.14GET: 220990.88GET: 220692.41GET: 220877.56GET: 220773.33GET: 220616.39GET: 220696.27GET: 220893.45GET: 220387.50GET: 220373.66GET: 220714.19GET: 220894.56GET: 220872.47GET: 220684.06GET: 220429.72GET: 219896.34GET: 219804.89GET: 219820.28GET: 219838.70GET: 219997.44GET: 220069.47GET: 219864.94GET: 220004.92GET: 220015.80GET: 220191.20GET: 220426.67GET: 220421.86GET: 220272.19GET: 220467.61GET: 220446.44GET: 220168.53GET: 220307.83GET: 220314.14GET: 220344.41GET: 220392.14GET: 220565.75GET: 220742.89GET: 220882.84GET: 220740.36GET: 220745.70GET: 220631.27GET: 220345.70GET: 220216.80GET: 220182.28GET: 220190.70GET: 220164.42GET: 219989.64GET: 219800.55GET: 219646.80GET: 219757.72GET: 219764.55GET: 219852.86GET: 219870.22GET: 219901.06GET: 219594.50GET: 219587.19GET: 219668.88GET: 219688.80GET: 219787.67GET: 219815.95GET: 219584.73GET: 219471.50GET: 219460.25GET: 219383.59GET: 219331.12GET: 219203.91GET: 219211.48GET: 219243.12GET: 219370.25GET: 219324.61GET: 219437.64GET: 219480.36GET: 219573.42GET: 219572.52GET: 219571.38GET: 219697.50GET: 219789.73GET: 219840.14GET: 219742.48GET: 219815.25GET: 219679.69GET: 219613.83GET: 219559.92GET: 219578.05GET: 219547.70GET: 219611.50GET: 219532.66GET: 219238.25GET: 219314.86GET: 219368.80GET: 219418.92GET: 219403.50GET: 219349.59GET: 219252.81GET: 219277.00GET: 219355.09GET: 219362.28GET: 219395.31GET: 219411.08GET: 219559.17GET: 219543.55GET: 219656.30GET: 219669.41GET: 219680.53GET: 219787.12GET: 219846.08GET: 219883.36GET: 219796.92GET: 219792.70GET: 219838.66GET: 219855.44GET: 219909.95GET: 219955.62GET: 220035.22GET: 220048.56GET: 220070.16GET: 220150.30GET: 220161.08GET: 220235.73GET: 220069.84GET: 220029.62GET: 220133.86GET: 220181.45GET: 220200.64GET: 220292.67GET: 220209.38GET: 220100.81GET: 220059.70GET: 220111.38GET: 220142.94GET: 220105.02GET: 220127.55GET: 219987.41GET: 219989.00GET: 220012.80GET: 219941.55GET: 220018.50GET: 220055.88GET: 219988.62GET: 219972.61GET: 219951.84GET: 220045.80GET: 220106.33GET: 220132.81GET: 220236.61GET: 220175.89GET: 220230.14GET: 220284.17GET: 220308.66GET: 220411.25GET: 220410.19GET: 220412.39GET: 220377.17GET: 220381.80GET: 220446.78GET: 220449.52GET: 220439.41GET: 220462.88GET: 220324.66GET: 220341.45GET: 220363.28GET: 220435.83GET: 220388.62GET: 220388.47GET: 220263.23GET: 220246.17GET: 220191.02GET: 220186.14GET: 220185.45GET: 220214.20GET: 220249.92GET: 220057.42GET: 220033.47GET: 219973.23GET: 220016.75GET: 220023.19GET: 220074.25GET: 220041.67GET: 219992.12GET: 219949.42GET: 219931.06GET: 219893.95GET: 219935.80GET: 219956.28GET: 219929.55GET: 219922.00GET: 219924.56GET: 219995.19GET: 220032.19GET: 219994.44GET: 220050.00GET: 220060.69GET: 220086.50GET: 220118.14GET: 220195.09GET: 220160.16GET: 220136.42GET: 220049.62GET: 220044.64GET: 220096.05GET: 220127.03GET: 220186.80GET: 220159.91GET: 220109.88GET: 220035.62GET: 220040.02GET: 220002.62GET: 220101.75GET: 220168.75GET: 220179.83GET: 220070.55GET: 219992.39GET: 219972.36GET: 219982.09GET: 219964.50GET: 219951.89GET: 219967.59GET: 219877.34GET: 219934.31GET: 220007.39GET: 219980.00GET: 220033.89GET: 220022.50GET: 220037.09GET: 220060.05GET: 220073.50GET: 220042.03GET: 220011.92GET: 220065.95GET: 220063.70GET: 220096.27GET: 220074.75GET: 220094.48GET: 220090.56GET: 220085.39GET: 220125.89GET: 220071.11GET: 220032.20GET: 220056.59GET: 220067.34GET: 220116.09GET: 220173.88GET: 220205.39GET: 220065.27GET: 220082.97GET: 220092.16GET: 220125.97GET: 220099.89GET: 220169.86GET: 220119.80GET: 220024.67GET: 220019.38GET: 220030.33GET: 220053.42GET: 220114.77GET: 220111.20GET: 220027.38GET: 220057.86GET: 220076.31GET: 220047.69GET: 220075.17GET: 220093.31GET: 220113.34GET: 220159.83GET: 220190.02GET: 220157.62GET: 220189.03GET: 220185.28GET: 220201.59GET: 220182.56GET: 220177.89GET: 220217.66GET: 220198.50GET: 220207.92GET: 220209.66GET: 220236.38GET: 220115.98GET: 220147.05GET: 220179.56GET: 220194.45GET: 220247.77GET: 220264.41GET: 220141.42GET: 220103.91GET: 220116.50GET: 220101.89GET: 220162.41GET: 220145.61GET: 220175.69GET: 220051.66GET: 220045.22GET: 220105.58GET: 220084.86GET: 220167.58GET: 220190.28GET: 220148.98GET: 220187.47GET: 220223.91GET: 220254.19GET: 220255.73GET: 220241.89GET: 220235.47GET: 220269.41GET: 220238.27GET: 220264.17GET: 220288.61GET: 220336.33====== GET ======
  20000040 requests completed in 90.74 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
17.44% <= 0.2 milliseconds
38.46% <= 0.3 milliseconds
56.37% <= 0.4 milliseconds
68.20% <= 0.5 milliseconds
75.60% <= 0.6 milliseconds
81.19% <= 0.7 milliseconds
85.32% <= 0.8 milliseconds
88.38% <= 0.9 milliseconds
90.69% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.89% <= 1.3 milliseconds
95.72% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
220400.67 requests per second


