2023-11-21 23:01:38
SET: nanSET: 508544.00SET: 390980.09SET: 349042.56SET: 303880.25SET: 290351.44SET: 275275.62SET: 265045.66SET: 258669.31SET: 251715.80SET: 242011.19SET: 236784.88SET: 236117.25SET: 236432.95SET: 236831.52SET: 236978.67SET: 237461.28SET: 236029.17SET: 234924.28SET: 232287.58SET: 228174.95SET: 224628.50SET: 221784.64SET: 219368.05SET: 217753.06SET: 219095.20SET: 218779.72SET: 219257.98SET: 219985.16SET: 220634.70SET: 221319.83SET: 222097.94SET: 222472.91SET: 222817.42SET: 223237.59SET: 223780.81SET: 223774.47SET: 223045.34SET: 222438.69SET: 222270.48SET: 222117.88SET: 222486.55SET: 221606.84SET: 220028.98SET: 218527.16SET: 217263.94SET: 215923.55SET: 214500.14SET: 213564.23SET: 212231.95SET: 211183.12SET: 210123.98SET: 209329.34SET: 209444.23SET: 209012.52SET: 208607.97SET: 208967.61SET: 209366.80SET: 209390.66SET: 209603.69SET: 209856.69SET: 209591.52SET: 209825.22SET: 209627.61SET: 209509.31SET: 209848.55SET: 210128.11SET: 210446.56SET: 210539.91SET: 210853.84SET: 210702.59SET: 210774.88SET: 210933.52SET: 210741.84SET: 210695.33SET: 210655.59SET: 210557.58SET: 210742.80SET: 210698.23SET: 210447.59SET: 210172.45SET: 209831.86SET: 209414.17SET: 209065.88SET: 208808.83SET: 208841.83SET: 208201.52SET: 207920.27SET: 207632.33SET: 207479.47SET: 207623.80SET: 207634.95SET: 207069.33SET: 206871.67SET: 206803.73SET: 206664.88SET: 206465.28SET: 206410.88SET: 206360.84SET: 206047.31SET: 206096.56SET: 205666.48SET: 205112.53SET: 204530.22SET: 204021.52SET: 203414.39SET: 203073.91SET: 202461.27SET: 201871.20SET: 201520.20SET: 200888.02SET: 200273.38SET: 199884.38SET: 199383.11SET: 198771.42SET: 198322.95SET: 197789.42SET: 197148.30SET: 196506.66SET: 195975.16SET: 195296.95SET: 194827.55SET: 194262.58SET: 193978.36SET: 193776.06SET: 193772.61SET: 194021.88SET: 194168.25SET: 194086.41SET: 194388.91SET: 194444.56SET: 194284.16SET: 194391.81SET: 194323.14SET: 194177.02SET: 194067.61SET: 193902.94SET: 193640.56SET: 193491.31SET: 193344.45SET: 193247.38SET: 193234.69SET: 193163.19SET: 193047.98SET: 193132.62SET: 193138.92SET: 193242.80SET: 193142.16SET: 193139.19SET: 193176.83SET: 193067.97SET: 192903.39SET: 192768.09SET: 192440.47SET: 192204.06SET: 191929.88SET: 191690.56SET: 191507.44SET: 191354.16SET: 191241.19SET: 191236.33SET: 191233.14SET: 191289.38SET: 191035.61SET: 190901.17SET: 190623.97SET: 190350.50SET: 190135.62SET: 189857.28SET: 189574.27SET: 189344.98SET: 189205.77SET: 189146.42SET: 188975.14SET: 188697.95SET: 188620.36SET: 188286.48SET: 188008.22SET: 187797.72SET: 187586.98SET: 187427.52SET: 187411.42SET: 187373.30SET: 187075.78SET: 186893.70SET: 186739.86SET: 186522.70SET: 186251.12SET: 185957.88SET: 185729.03SET: 185589.23SET: 185574.06SET: 185665.09SET: 185593.70SET: 185437.38SET: 185223.64SET: 184980.45SET: 184803.66SET: 184547.44SET: 184402.20SET: 184294.22SET: 184311.20SET: 184209.48SET: 184053.06SET: 183856.33SET: 183604.75SET: 183397.05SET: 183217.91SET: 183098.73SET: 182992.00SET: 183037.75SET: 182885.81SET: 182741.14SET: 182548.08SET: 182328.73SET: 182138.61SET: 181944.52SET: 181799.92SET: 181838.58SET: 181723.67SET: 181626.20SET: 181433.02SET: 181280.16SET: 181092.83SET: 180886.41SET: 180769.55SET: 180716.42SET: 180564.17SET: 180395.86SET: 180226.03SET: 180067.39SET: 179941.12SET: 179791.08SET: 179782.38SET: 179671.03SET: 179450.89SET: 179263.62SET: 179052.58SET: 178914.73SET: 178786.61SET: 178814.84SET: 178662.73SET: 178547.27SET: 178435.39SET: 178293.52SET: 178114.56SET: 177987.33SET: 177856.88SET: 177867.31SET: 177769.97SET: 177537.89SET: 177343.69SET: 177129.06SET: 176894.17SET: 176775.78SET: 176651.16SET: 176479.08SET: 176292.41SET: 176085.86SET: 175919.17SET: 175801.59SET: 175593.80SET: 175392.59SET: 175165.33SET: 174954.55SET: 174755.61SET: 174569.83SET: 174530.05SET: 174356.75SET: 174254.42SET: 174080.70SET: 173874.89SET: 173826.05SET: 174016.89SET: 173951.78SET: 174115.91====== SET ======
  12000024 requests completed in 68.88 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
3.03% <= 0.3 milliseconds
8.65% <= 0.4 milliseconds
14.73% <= 0.5 milliseconds
21.06% <= 0.6 milliseconds
27.83% <= 0.7 milliseconds
35.07% <= 0.8 milliseconds
42.39% <= 0.9 milliseconds
49.45% <= 1.0 milliseconds
56.01% <= 1.1 milliseconds
61.93% <= 1.2 milliseconds
67.09% <= 1.3 milliseconds
71.45% <= 1.4 milliseconds
75.09% <= 1.5 milliseconds
78.09% <= 1.6 milliseconds
80.60% <= 1.7 milliseconds
82.71% <= 1.8 milliseconds
84.49% <= 1.9 milliseconds
86.01% <= 2 milliseconds
93.94% <= 3 milliseconds
96.76% <= 4 milliseconds
98.12% <= 5 milliseconds
98.80% <= 6 milliseconds
99.22% <= 7 milliseconds
99.48% <= 8 milliseconds
99.65% <= 9 milliseconds
99.75% <= 10 milliseconds
99.83% <= 11 milliseconds
99.88% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
174211.31 requests per second


