2023-11-21 22:48:51
SET: nanSET: 293280.00SET: 277360.00SET: 264170.66SET: 257472.00SET: 243372.80SET: 242661.33SET: 243337.14SET: 243234.39SET: 242614.62SET: 236528.53SET: 233983.30SET: 240436.59SET: 241319.81SET: 243117.83SET: 243643.14SET: 243014.22SET: 243940.77SET: 242758.38SET: 238763.92SET: 235316.95SET: 232421.45SET: 230530.14SET: 230678.72SET: 230717.72SET: 231690.64SET: 233036.27SET: 234179.34SET: 233956.62SET: 233894.73SET: 233794.36SET: 233791.19SET: 232846.14SET: 233077.25SET: 233761.16SET: 233800.41SET: 234032.84SET: 233475.05SET: 233386.61SET: 231875.38SET: 230273.38SET: 228481.95SET: 226897.59SET: 225761.66SET: 224380.08SET: 223017.94SET: 221762.25SET: 220625.95SET: 220143.88SET: 220609.45SET: 220491.77SET: 220457.97SET: 220595.14SET: 220759.47SET: 220840.14SET: 221080.08SET: 221626.61SET: 221782.08SET: 222278.94SET: 222665.22SET: 223242.73SET: 223229.98SET: 223445.59SET: 223467.11SET: 223184.66SET: 223257.20SET: 223353.72SET: 223699.81SET: 223798.73SET: 223981.92SET: 223847.88SET: 223836.06SET: 224131.02SET: 224393.36SET: 224454.06SET: 224393.88SET: 224592.31SET: 224438.47SET: 224460.31SET: 224329.44SET: 224130.28SET: 224155.89SET: 224435.47SET: 224201.44SET: 223861.84SET: 222940.91SET: 222214.67SET: 221525.00SET: 221050.34SET: 220520.27SET: 219871.23SET: 219172.17SET: 218645.23SET: 218228.06SET: 217567.77SET: 217076.81SET: 216471.53SET: 216098.20SET: 215522.75SET: 215064.83SET: 214570.14SET: 214004.50SET: 213600.34SET: 213094.16SET: 213161.72SET: 213262.09SET: 213631.09SET: 213960.64SET: 214192.33SET: 214288.95SET: 214378.03SET: 214349.42SET: 214257.11SET: 214581.73SET: 214801.69SET: 214897.45SET: 214765.83SET: 214818.73SET: 214407.16SET: 214309.83SET: 214460.31SET: 214577.72SET: 214692.09SET: 214927.03SET: 214824.59SET: 214974.94SET: 215140.11SET: 215151.16SET: 214933.52SET: 215010.42SET: 215089.09SET: 214824.70SET: 214926.11SET: 215005.09SET: 215043.77SET: 215140.36SET: 215217.91SET: 214944.73SET: 214802.70SET: 214820.28SET: 214941.98SET: 215036.78SET: 215160.41SET: 215208.98SET: 215242.00SET: 215236.64SET: 215195.69SET: 215325.36SET: 215513.31SET: 215553.91SET: 215649.59SET: 215687.70SET: 215667.88SET: 215686.55SET: 215706.44SET: 215752.27SET: 215596.05SET: 215592.50SET: 215632.31SET: 215647.70SET: 215533.39SET: 215431.44SET: 215434.34SET: 215525.69SET: 215456.84SET: 215446.56SET: 215486.48SET: 215575.34SET: 215562.27SET: 215415.78SET: 215380.28SET: 215355.28SET: 215396.03SET: 215440.73SET: 215549.42SET: 215648.64SET: 215708.42SET: 215736.80SET: 215741.86SET: 215776.36SET: 215723.77SET: 215555.17SET: 215397.56SET: 215394.91SET: 215468.06SET: 215400.94SET: 215421.86SET: 215350.22SET: 215278.52SET: 215330.03SET: 215336.08SET: 215378.91SET: 215375.64SET: 215272.67SET: 215217.58SET: 215223.06SET: 215225.06SET: 215202.86SET: 215246.28SET: 215176.64SET: 215147.97SET: 215077.59SET: 214836.31SET: 214654.12SET: 214305.83SET: 213911.95SET: 213583.05SET: 213287.14SET: 213054.66SET: 212719.12SET: 212422.88SET: 212117.31SET: 211835.28SET: 211556.44SET: 211281.03SET: 211101.88SET: 210778.69SET: 210516.56SET: 210325.05SET: 210033.77SET: 209869.44SET: 209633.53SET: 209316.22SET: 209121.91SET: 208827.53SET: 208644.94SET: 208431.41SET: 208166.22SET: 208001.97SET: 207835.38SET: 207736.69SET: 207518.83SET: 207216.98SET: 207017.22SET: 206791.56SET: 206585.55SET: 206354.97SET: 206086.66SET: 205842.77SET: 205672.91SET: 205481.81SET: 205310.73SET: 205138.03SET: 204940.58SET: 204961.09SET: 205013.69SET: 204991.11SET: 205087.70SET: 205135.28SET: 205228.58SET: 205252.58SET: 205313.33SET: 205326.91SET: 205368.81SET: 205405.47SET: 205301.66SET: 205360.03SET: 205427.16SET: 205417.30SET: 205432.81SET: 205445.39SET: 205351.39SET: 205380.66SET: 205383.44SET: 205394.27SET: 205449.59SET: 205448.47SET: 205341.38SET: 205350.27SET: 205385.55SET: 205436.80SET: 205480.11SET: 205525.11SET: 205501.48SET: 205568.36SET: 205609.41SET: 205623.86SET: 205648.70SET: 205689.36SET: 205743.48SET: 205737.95SET: 205724.59SET: 205713.05SET: 205736.72SET: 205817.42SET: 205642.86SET: 205687.20SET: 205686.70SET: 205716.94SET: 205656.34SET: 205645.23SET: 205533.66SET: 205594.22SET: 205530.58SET: 205550.50SET: 205593.38SET: 205646.11SET: 205493.97SET: 205477.69SET: 205559.27SET: 205525.52SET: 205584.30SET: 205621.83SET: 205433.17SET: 205473.94SET: 205521.20SET: 205577.80SET: 205666.81SET: 205717.27SET: 205688.84SET: 205714.03SET: 205699.52SET: 205690.58SET: 205699.59SET: 205732.98SET: 205786.97SET: 205848.41SET: 205907.55SET: 205860.03SET: 205932.48SET: 205920.06SET: 205832.59SET: 205798.89SET: 205797.30SET: 205826.89SET: 205818.02SET: 205774.58SET: 205661.98SET: 205607.97SET: 205584.42SET: 205595.14SET: 205567.72SET: 205565.11SET: 205444.22SET: 205361.77SET: 205311.89SET: 205283.72SET: 205217.94SET: 205224.97SET: 205085.14SET: 205020.77SET: 205007.08SET: 205039.97SET: 205052.69SET: 205023.05SET: 205009.23SET: 205021.02SET: 205060.47SET: 205049.25SET: 205083.94SET: 205077.55SET: 205067.66SET: 205119.52SET: 205135.91SET: 205146.02SET: 205109.55SET: 205105.62SET: 204972.03SET: 204926.08SET: 204952.00SET: 204937.45SET: 204989.88SET: 204973.80SET: 204858.19SET: 204806.02SET: 204800.58SET: 204807.39SET: 204823.14SET: 204822.33SET: 204747.83SET: 204735.17SET: 204714.75SET: 204742.58SET: 204806.86SET: 204765.20SET: 204638.73SET: 204644.36SET: 204625.86SET: 204665.48SET: 204576.48SET: 204566.47SET: 204511.00SET: 204495.09SET: 204470.84SET: 204467.45SET: 204458.94SET: 204425.52SET: 204317.91SET: 204312.06SET: 204256.97SET: 204187.69SET: 204383.89====== SET ======
  20000008 requests completed in 97.90 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.87% <= 0.2 milliseconds
5.03% <= 0.3 milliseconds
12.20% <= 0.4 milliseconds
19.34% <= 0.5 milliseconds
27.04% <= 0.6 milliseconds
35.36% <= 0.7 milliseconds
44.09% <= 0.8 milliseconds
52.25% <= 0.9 milliseconds
59.46% <= 1.0 milliseconds
65.61% <= 1.1 milliseconds
70.82% <= 1.2 milliseconds
75.15% <= 1.3 milliseconds
78.76% <= 1.4 milliseconds
81.75% <= 1.5 milliseconds
84.23% <= 1.6 milliseconds
86.27% <= 1.7 milliseconds
87.96% <= 1.8 milliseconds
89.37% <= 1.9 milliseconds
90.54% <= 2 milliseconds
96.52% <= 3 milliseconds
98.59% <= 4 milliseconds
99.31% <= 5 milliseconds
99.62% <= 6 milliseconds
99.78% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
204298.52 requests per second


