2023-11-24 03:12:37
SET: nanSET: 556864.00SET: 433488.00SET: 363488.00SET: 314824.00SET: 304985.59SET: 298469.34SET: 292036.56SET: 279532.00SET: 267079.12SET: 261302.41SET: 261943.27SET: 261538.67SET: 259397.28SET: 259056.53SET: 257138.59SET: 257561.23SET: 254718.73SET: 249215.47SET: 244656.58SET: 240567.78SET: 237893.38SET: 236133.78SET: 237559.11SET: 237568.81SET: 237426.75SET: 237257.89SET: 237757.45SET: 238120.81SET: 237885.58SET: 237754.50SET: 237434.81SET: 236466.31SET: 236280.62SET: 236469.94SET: 236345.94SET: 236896.14SET: 236393.81SET: 235268.02SET: 233579.00SET: 231691.28SET: 230166.39SET: 228745.31SET: 227393.28SET: 225886.75SET: 224430.11SET: 223223.16SET: 221916.44SET: 222498.38SET: 223290.30SET: 223358.88SET: 222790.55SET: 223137.42SET: 223526.75SET: 224010.66SET: 224182.06SET: 224664.42SET: 224642.11SET: 224992.34SET: 225229.84SET: 225180.56SET: 225420.83SET: 225736.44SET: 225860.61SET: 225302.67SET: 225271.81SET: 225440.14SET: 225643.55SET: 225501.77SET: 225611.22SET: 225800.28SET: 225665.44SET: 225726.28SET: 225771.45SET: 225937.75SET: 226158.47SET: 226366.23SET: 226212.11SET: 225912.55SET: 225954.34SET: 226233.84SET: 226218.92SET: 226150.91SET: 226362.81SET: 225526.12SET: 224819.77SET: 224026.41SET: 223416.44SET: 222727.61SET: 222195.17SET: 221429.66SET: 220884.52SET: 220316.44SET: 219651.19SET: 218998.03SET: 218438.11SET: 217884.19SET: 217408.31SET: 216803.06SET: 216314.75SET: 215800.36SET: 214900.53SET: 214419.19SET: 213909.30SET: 214228.41SET: 214488.72SET: 214764.66SET: 214621.61SET: 214645.92SET: 214823.59SET: 214927.64SET: 215063.84SET: 215388.70SET: 215473.38SET: 215500.73SET: 215806.09SET: 216021.52SET: 216164.89SET: 216207.41SET: 216373.44SET: 216525.75SET: 216617.92SET: 216755.52SET: 216977.75SET: 217115.14SET: 217383.41SET: 217394.78SET: 217037.41SET: 217103.30SET: 217323.91SET: 217391.50SET: 217366.70SET: 217379.38SET: 217270.86SET: 217407.98SET: 217548.28SET: 217649.36SET: 217745.91SET: 217947.25SET: 218063.30SET: 218149.58SET: 218241.59SET: 218277.86SET: 218377.55SET: 218430.36SET: 218546.20SET: 218557.69SET: 218537.25SET: 218654.34SET: 218635.67SET: 218685.08SET: 218721.33SET: 218574.20SET: 218417.28SET: 218370.42SET: 218393.31SET: 218462.88SET: 218505.28SET: 218504.00SET: 218384.03SET: 218366.33SET: 218502.47SET: 218437.64SET: 218411.50SET: 218445.77SET: 218526.55SET: 218481.14SET: 218527.78SET: 218524.36SET: 218615.44SET: 218626.59SET: 218592.72SET: 218646.47SET: 218604.91SET: 218582.59SET: 218542.42SET: 218607.42SET: 218641.12SET: 218600.05SET: 218589.28SET: 218563.00SET: 218620.95SET: 218549.95SET: 218540.92SET: 218566.58SET: 218357.81SET: 218325.53SET: 218368.02SET: 218394.22SET: 218398.98SET: 218438.56SET: 218276.28SET: 218242.44SET: 218285.52SET: 218229.88SET: 218237.64SET: 218249.56SET: 218243.52SET: 218197.92SET: 218193.00SET: 217953.77SET: 217628.42SET: 217307.72SET: 217006.73SET: 216717.16SET: 216379.53SET: 216098.14SET: 215809.59SET: 215509.34SET: 215155.81SET: 214891.70SET: 214544.73SET: 214266.39SET: 213955.50SET: 213683.55SET: 213410.70SET: 213179.94SET: 212870.94SET: 212593.69SET: 212313.42SET: 212094.02SET: 211908.52SET: 211703.00SET: 211504.48SET: 211278.47SET: 211014.94SET: 210818.84SET: 210599.69SET: 210375.12SET: 210201.81SET: 209980.16SET: 209793.64SET: 209571.11SET: 209396.58SET: 209141.69SET: 208966.28SET: 208730.42SET: 208329.86SET: 208063.44SET: 207862.83SET: 207687.73SET: 207678.55SET: 207760.36SET: 207586.55SET: 207584.95SET: 207619.55SET: 207640.47SET: 207804.72SET: 207845.61SET: 207840.20SET: 207877.30SET: 208005.48SET: 208090.00SET: 208145.91SET: 208201.00SET: 208267.08SET: 208329.25SET: 208416.58SET: 208421.91SET: 208501.42SET: 208573.44SET: 208607.28SET: 208724.98SET: 208811.14SET: 208848.78SET: 209026.16SET: 209096.27SET: 209120.31SET: 208940.19SET: 209004.95SET: 208972.80SET: 208983.14SET: 209009.64SET: 209057.61SET: 209019.06SET: 208992.80SET: 209003.34SET: 209033.44SET: 209128.80SET: 209142.19SET: 209139.02SET: 209119.70SET: 209081.03SET: 209158.92SET: 209177.03SET: 209226.22SET: 209254.14SET: 209261.14SET: 209213.78SET: 209193.62SET: 209227.45SET: 209233.03SET: 209258.16SET: 209274.28SET: 209337.84SET: 209399.34SET: 209353.89SET: 209401.00SET: 209409.19SET: 209472.31SET: 209389.56SET: 209293.77SET: 209361.61SET: 209405.89SET: 209354.14SET: 209415.14SET: 209426.72SET: 209302.33SET: 209355.31SET: 209393.69SET: 209482.98SET: 209554.22SET: 209597.09SET: 209559.89SET: 209564.50SET: 209626.55SET: 209649.44SET: 209704.78SET: 209714.72SET: 209714.30SET: 209725.33SET: 209751.95SET: 209740.45SET: 209732.09SET: 209747.58SET: 209729.91SET: 209765.12SET: 209851.19SET: 209879.88SET: 209842.27SET: 209854.05SET: 209864.48SET: 209789.98SET: 209819.77SET: 209820.16SET: 209802.22SET: 209845.61SET: 209880.66SET: 209749.14SET: 209694.06SET: 209691.34SET: 209646.98SET: 209681.73SET: 209697.25SET: 209618.69SET: 209591.00SET: 209580.39SET: 209583.77SET: 209620.39SET: 209605.86SET: 209628.42SET: 209628.42SET: 209641.61SET: 209617.94SET: 209678.78SET: 209744.70SET: 209780.69SET: 209796.58SET: 209795.14SET: 209761.98SET: 209765.53SET: 209744.25SET: 209750.92SET: 209758.70SET: 209738.31SET: 209758.27SET: 209776.97SET: 209772.75SET: 209821.30SET: 209809.00SET: 209798.75SET: 209791.75SET: 209829.92SET: 209824.67SET: 209806.12SET: 209822.03SET: 209771.50SET: 209811.78SET: 209836.44SET: 209865.52SET: 209867.97SET: 209867.34====== SET ======
  20000008 requests completed in 95.30 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
16.81% <= 0.2 milliseconds
35.54% <= 0.3 milliseconds
51.59% <= 0.4 milliseconds
64.07% <= 0.5 milliseconds
73.00% <= 0.6 milliseconds
79.56% <= 0.7 milliseconds
84.18% <= 0.8 milliseconds
87.45% <= 0.9 milliseconds
89.85% <= 1.0 milliseconds
91.72% <= 1.1 milliseconds
93.14% <= 1.2 milliseconds
94.26% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.42% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.47% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
209868.08 requests per second


