2023-11-21 22:51:14
GET: nanGET: 486912.00GET: 412128.00GET: 339093.34GET: 307296.00GET: 291584.00GET: 272980.66GET: 265480.28GET: 259210.41GET: 249506.89GET: 247248.31GET: 243934.58GET: 239677.45GET: 237868.97GET: 235375.05GET: 233237.02GET: 232513.88GET: 231100.45GET: 230087.55GET: 229750.84GET: 228212.72GET: 228063.22GET: 226838.14GET: 226634.23GET: 225869.11GET: 225699.75GET: 225168.33GET: 223811.69GET: 223853.81GET: 223972.42GET: 223196.27GET: 222921.98GET: 223465.33GET: 222839.97GET: 222300.30GET: 222039.06GET: 221796.78GET: 221416.31GET: 221162.75GET: 221041.11GET: 221370.91GET: 220661.92GET: 220032.36GET: 219731.50GET: 219475.94GET: 219214.66GET: 219022.44GET: 218785.31GET: 218735.97GET: 218723.25GET: 218990.58GET: 218997.19GET: 218646.78GET: 218804.47GET: 218501.62GET: 218292.19GET: 218303.83GET: 218479.44GET: 218509.50GET: 218511.45GET: 218366.58GET: 217974.83GET: 217816.11GET: 218043.14GET: 217800.88GET: 218005.41GET: 217901.88GET: 217810.02GET: 217932.50GET: 217875.31GET: 217457.45GET: 217337.77GET: 217338.58GET: 217189.28GET: 217355.58GET: 217322.59GET: 217500.02GET: 217383.31GET: 217078.48GET: 216921.17GET: 216944.84GET: 217035.81GET: 216633.25GET: 216661.45GET: 216720.59GET: 216371.30GET: 216280.72GET: 216284.11GET: 215953.84GET: 215865.62GET: 215733.17GET: 215427.97GET: 215311.50GET: 215416.20GET: 215320.69GET: 215263.80GET: 215242.50GET: 215046.97GET: 214970.59GET: 214993.25GET: 214721.06GET: 214582.73GET: 214598.62GET: 214524.73GET: 214270.61GET: 214328.45GET: 214264.91GET: 214177.22GET: 214278.72GET: 214256.66GET: 214240.81GET: 214308.77GET: 214233.09GET: 214096.53GET: 214004.42GET: 213982.28GET: 213783.89GET: 213856.91GET: 213805.42GET: 213605.19GET: 213571.31GET: 213749.34GET: 213467.23GET: 213451.94GET: 213354.73GET: 213085.61GET: 213142.97GET: 213111.33GET: 213168.08GET: 213120.36GET: 213038.47GET: 213131.34GET: 213168.31GET: 213332.53GET: 213200.22GET: 213210.52GET: 213220.66GET: 213061.72GET: 213082.06GET: 213011.50GET: 212959.30GET: 212920.53GET: 212990.38GET: 212808.84GET: 212838.98GET: 212856.89GET: 212798.47GET: 212653.20GET: 212640.16GET: 212700.88GET: 212773.58GET: 212706.00GET: 212733.33GET: 212811.50GET: 212745.61GET: 212763.70GET: 212723.23GET: 212684.22GET: 212636.80GET: 212471.92GET: 212493.84GET: 212460.00GET: 212321.78GET: 212489.67GET: 212509.58GET: 212450.89GET: 212459.34GET: 212484.94GET: 212437.78GET: 212418.16GET: 212343.11GET: 212290.06GET: 212260.59GET: 212201.98GET: 212118.33GET: 212003.09GET: 212075.75GET: 211991.42GET: 212002.61GET: 211981.16GET: 211833.12GET: 211834.75GET: 211872.91GET: 211849.66GET: 211893.22GET: 211896.56GET: 211921.36GET: 211978.20GET: 212067.59GET: 212171.61GET: 212174.75GET: 212091.31GET: 212094.67GET: 212034.38GET: 212075.23GET: 212039.34GET: 212056.59GET: 212052.58GET: 211965.69GET: 212078.88GET: 212070.97GET: 212070.94GET: 211966.77GET: 211969.61GET: 211938.03GET: 212080.78GET: 212084.11GET: 212114.14GET: 212040.73GET: 212046.81GET: 212101.70GET: 212017.03GET: 212032.48GET: 212149.25GET: 212035.92GET: 212064.75GET: 212204.17GET: 212140.77GET: 212272.39GET: 212265.45GET: 212212.66GET: 212305.73GET: 212278.14GET: 212330.66GET: 212434.66GET: 212423.20GET: 212307.59GET: 212230.75GET: 212308.69GET: 212264.77GET: 212348.55GET: 212370.56GET: 212297.31GET: 212245.19GET: 212290.19GET: 212264.33GET: 212204.83GET: 212185.02GET: 212135.06GET: 212182.53GET: 212184.88GET: 212208.25GET: 212227.08GET: 212246.27GET: 212201.38GET: 212213.27GET: 212224.36GET: 212192.66GET: 212196.25GET: 212216.02GET: 212118.34GET: 212137.23GET: 212173.22GET: 212181.64GET: 212206.09GET: 212230.61GET: 212215.61GET: 212219.75GET: 212173.55GET: 212204.23GET: 212261.61GET: 212212.22GET: 212177.61GET: 212092.94GET: 212127.77GET: 212228.50GET: 212159.73GET: 212216.62GET: 212268.89GET: 212225.00GET: 212269.62GET: 212315.59GET: 212291.98GET: 212266.78GET: 212291.48GET: 212262.64GET: 212208.98GET: 212244.94GET: 212252.11GET: 212325.00GET: 212390.17GET: 212399.27GET: 212422.56GET: 212481.52GET: 212366.45GET: 212364.16GET: 212345.33GET: 212293.44GET: 212297.86GET: 212315.09GET: 212261.97GET: 212262.83GET: 212238.69GET: 212242.12GET: 212215.64GET: 212289.16GET: 212197.17GET: 212211.36GET: 212266.98GET: 212240.95GET: 212214.38GET: 212211.42GET: 212206.66GET: 212200.11GET: 212159.06GET: 212133.17GET: 212096.38GET: 212079.56GET: 212002.08GET: 211955.88GET: 211985.72GET: 211977.75GET: 211972.59GET: 211973.30GET: 211982.64GET: 212013.45GET: 212097.58GET: 212021.12GET: 211989.19GET: 212009.12GET: 212054.55GET: 212004.58GET: 212030.89GET: 212009.41GET: 211962.20GET: 211968.42GET: 212006.97GET: 211965.39GET: 211957.98GET: 211987.03GET: 211960.00GET: 211985.23GET: 211998.75GET: 212019.83GET: 212032.59GET: 212069.92GET: 212008.72GET: 211990.47GET: 212036.19GET: 211998.08GET: 211987.27GET: 212038.50GET: 212030.44GET: 212106.69GET: 212088.91GET: 212030.73GET: 211988.36GET: 211952.83GET: 211906.30GET: 211916.45GET: 211883.91GET: 211883.33GET: 211901.36GET: 211916.41GET: 211874.20GET: 211868.78GET: 211913.34GET: 211840.86GET: 211859.44GET: 211872.64GET: 211819.94GET: 211834.69GET: 211891.94GET: 211906.50GET: 211933.98GET: 211976.83GET: 211975.02GET: 211962.36GET: 211979.14GET: 212048.52GET: 212115.27GET: 212145.30GET: 212095.48GET: 212127.55GET: 212121.47GET: 212077.92GET: 212107.52====== GET ======
  20000008 requests completed in 94.29 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.32% <= 0.3 milliseconds
10.92% <= 0.4 milliseconds
17.45% <= 0.5 milliseconds
25.31% <= 0.6 milliseconds
34.75% <= 0.7 milliseconds
45.04% <= 0.8 milliseconds
54.46% <= 0.9 milliseconds
62.42% <= 1.0 milliseconds
68.91% <= 1.1 milliseconds
74.10% <= 1.2 milliseconds
78.18% <= 1.3 milliseconds
81.46% <= 1.4 milliseconds
84.14% <= 1.5 milliseconds
86.34% <= 1.6 milliseconds
88.12% <= 1.7 milliseconds
89.58% <= 1.8 milliseconds
90.80% <= 1.9 milliseconds
91.83% <= 2 milliseconds
97.12% <= 3 milliseconds
98.86% <= 4 milliseconds
99.53% <= 5 milliseconds
99.78% <= 6 milliseconds
99.90% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
212120.64 requests per second


