2023-11-24 03:21:53
GET: nanGET: 334432.00GET: 330064.00GET: 290250.66GET: 262208.00GET: 248691.20GET: 239477.33GET: 231524.58GET: 228352.00GET: 225116.44GET: 223692.80GET: 222094.55GET: 221034.67GET: 219616.00GET: 218694.86GET: 218013.86GET: 214628.00GET: 213825.88GET: 212762.67GET: 209886.31GET: 209780.80GET: 209932.19GET: 208292.31GET: 207699.53GET: 207701.39GET: 206907.06GET: 206594.69GET: 206484.38GET: 205731.75GET: 205530.83GET: 205287.83GET: 204816.92GET: 204782.20GET: 205020.23GET: 205587.97GET: 205434.78GET: 205338.97GET: 205736.77GET: 204904.89GET: 204836.59GET: 205082.56GET: 204210.61GET: 204172.09GET: 204091.11GET: 203353.50GET: 202628.05GET: 202691.92GET: 202353.66GET: 202029.48GET: 201872.56GET: 201923.41GET: 201894.48GET: 202032.14GET: 202264.16GET: 202308.73GET: 202405.17GET: 202433.06GET: 202455.50GET: 202513.00GET: 202519.95GET: 202261.05GET: 202138.55GET: 202314.53GET: 201831.08GET: 201588.09GET: 201800.34GET: 201585.06GET: 201192.30GET: 200940.58GET: 200972.38GET: 200706.77GET: 200652.22GET: 200883.47GET: 200767.55GET: 200608.94GET: 200670.25GET: 200698.05GET: 200697.70GET: 200885.56GET: 201140.31GET: 201179.23GET: 201418.55GET: 201135.28GET: 201022.20GET: 201012.70GET: 200875.12GET: 200768.28GET: 200679.31GET: 200527.33GET: 200308.31GET: 200449.88GET: 200441.77GET: 200452.27GET: 200479.73GET: 200388.20GET: 200300.62GET: 200476.73GET: 200520.95GET: 200705.91GET: 200742.39GET: 200706.19GET: 200756.83GET: 200865.75GET: 200926.91GET: 200723.02GET: 200799.91GET: 200933.28GET: 200772.41GET: 200779.77GET: 200842.16GET: 200621.95GET: 200582.36GET: 200513.19GET: 200362.59GET: 200382.98GET: 200402.19GET: 200351.28GET: 200299.62GET: 200376.52GET: 200455.33GET: 200380.09GET: 200537.42GET: 200682.20GET: 200766.89GET: 200812.30GET: 200851.09GET: 200681.11GET: 200780.03GET: 200817.17GET: 200629.08GET: 200703.72GET: 200762.33GET: 200680.70GET: 200664.52GET: 200624.69GET: 200390.95GET: 200342.92GET: 200422.38GET: 200409.34GET: 200449.44GET: 200531.91GET: 200590.03GET: 200687.70GET: 200773.25GET: 200860.06GET: 200997.75GET: 201115.14GET: 201072.52GET: 200943.59GET: 200991.16GET: 200941.69GET: 200724.47GET: 200752.33GET: 200740.70GET: 200605.66GET: 200573.91GET: 200691.97GET: 200563.50GET: 200717.83GET: 200847.09GET: 200758.64GET: 200753.92GET: 200805.94GET: 200860.45GET: 200835.52GET: 200840.92GET: 200889.80GET: 200978.72GET: 200993.83GET: 201008.58GET: 200944.33GET: 200985.56GET: 200959.20GET: 200909.08GET: 200856.25GET: 200964.31GET: 200844.70GET: 200888.36GET: 200932.08GET: 200853.97GET: 200876.41GET: 200902.84GET: 200867.31GET: 200944.20GET: 200983.92GET: 201000.39GET: 200999.83GET: 201048.88GET: 201009.27GET: 201058.92GET: 201102.17GET: 200954.55GET: 200979.55GET: 201004.48GET: 200931.88GET: 200955.31GET: 200921.72GET: 200883.08GET: 200831.30GET: 200866.98GET: 200844.58GET: 200925.67GET: 200935.34GET: 200877.33GET: 200831.47GET: 200831.16GET: 200823.88GET: 200832.56GET: 200888.08GET: 200852.30GET: 200911.61GET: 200917.39GET: 201017.92GET: 200908.48GET: 200921.14GET: 200942.89GET: 200811.77GET: 200833.23GET: 200822.08GET: 200765.75GET: 200710.08GET: 200720.91GET: 200606.42GET: 200611.02GET: 200664.70GET: 200592.52GET: 200587.20GET: 200618.56GET: 200625.67GET: 200619.59GET: 200652.64GET: 200691.91GET: 200668.80GET: 200686.80GET: 200688.09GET: 200596.30GET: 200573.70GET: 200619.06GET: 200449.14GET: 200439.11GET: 200439.80GET: 200368.70GET: 200318.80GET: 200307.09GET: 200237.92GET: 200198.19GET: 200187.50GET: 200213.80GET: 200205.72GET: 200234.56GET: 200248.20GET: 200246.97GET: 200224.16GET: 200223.77GET: 200274.27GET: 200286.48GET: 200312.73GET: 200251.03GET: 200249.56GET: 200266.39GET: 200242.97GET: 200228.56GET: 200230.12GET: 200191.31GET: 200182.83GET: 200230.78GET: 200173.41GET: 200141.12GET: 200190.72GET: 200188.23GET: 200154.36GET: 200212.45GET: 200227.44GET: 200247.92GET: 200254.48GET: 200244.25GET: 200294.59GET: 200342.61GET: 200383.72GET: 200303.81GET: 200320.09GET: 200308.02GET: 200236.27GET: 200241.42GET: 200281.45GET: 200208.86GET: 200172.45GET: 200177.77GET: 200152.83GET: 200147.77GET: 200177.36GET: 200173.67GET: 200180.86GET: 200168.89GET: 200204.00GET: 200175.00GET: 200160.89GET: 200192.00GET: 200243.09GET: 200254.27GET: 200278.91GET: 200227.39GET: 200259.47GET: 200315.94GET: 200215.27GET: 200218.95GET: 200272.39GET: 200245.77GET: 200201.36GET: 200214.05GET: 200127.62GET: 200065.30GET: 200019.67GET: 200022.06GET: 200001.83GET: 200058.98GET: 200085.12GET: 200094.53GET: 200183.95GET: 200231.81GET: 200257.17GET: 200238.94GET: 200245.84GET: 200154.77GET: 200148.97GET: 200169.86GET: 200090.27GET: 200082.55GET: 200142.08GET: 200141.06GET: 200109.23GET: 200092.77GET: 200061.56GET: 200009.59GET: 200044.62GET: 200069.59GET: 200073.02GET: 200079.81GET: 200066.61GET: 200080.67GET: 200088.89GET: 200143.70GET: 200182.00GET: 200211.03GET: 200184.66GET: 200109.39GET: 200057.59GET: 200087.38GET: 200040.16GET: 200047.47GET: 200123.28GET: 200091.39GET: 200074.59GET: 200068.05GET: 200060.53GET: 200086.50GET: 200099.64GET: 200106.61GET: 200117.22GET: 200159.48GET: 200174.14GET: 200210.08GET: 200280.62GET: 200286.02GET: 200322.67GET: 200343.08GET: 200388.28GET: 200333.02GET: 200372.95GET: 200383.56GET: 200315.09GET: 200339.25GET: 200354.08GET: 200279.81GET: 200299.59GET: 200341.34GET: 200294.59GET: 200293.30GET: 200328.06GET: 200306.44GET: 200315.39GET: 200304.08GET: 200307.55GET: 200355.11GET: 200397.58GET: 200438.17GET: 200495.36GET: 200528.39GET: 200471.05GET: 200444.50GET: 200456.25GET: 200429.39GET: 200380.73GET: 200411.91GET: 200401.28GET: 200352.00GET: 200363.56GET: 200339.44GET: 200314.08GET: 200377.34====== GET ======
  20000040 requests completed in 99.81 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.28% <= 0.1 milliseconds
11.40% <= 0.2 milliseconds
27.74% <= 0.3 milliseconds
45.99% <= 0.4 milliseconds
61.79% <= 0.5 milliseconds
71.66% <= 0.6 milliseconds
78.32% <= 0.7 milliseconds
83.30% <= 0.8 milliseconds
86.95% <= 0.9 milliseconds
89.58% <= 1.0 milliseconds
91.47% <= 1.1 milliseconds
92.90% <= 1.2 milliseconds
94.02% <= 1.3 milliseconds
94.93% <= 1.4 milliseconds
95.68% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.48% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
200389.16 requests per second


