2023-11-24 03:23:53
SET: nanSET: 485376.00SET: 387696.00SET: 346133.34SET: 303936.00SET: 286118.41SET: 275125.34SET: 269641.16SET: 264196.00SET: 258385.78SET: 247776.00SET: 240930.91SET: 241122.67SET: 240014.77SET: 240214.86SET: 239705.59SET: 239630.00SET: 239147.30SET: 238652.44SET: 235738.16SET: 234858.62SET: 232668.83SET: 229201.97SET: 226150.58SET: 222666.89SET: 220013.44SET: 218340.56SET: 219172.27SET: 219733.19SET: 220725.42SET: 221228.11SET: 220550.64SET: 220403.44SET: 220020.83SET: 220455.00SET: 219679.56SET: 219510.72SET: 219537.77SET: 219433.73SET: 219591.83SET: 219403.66SET: 219278.50SET: 219062.56SET: 218950.42SET: 218469.14SET: 218352.44SET: 218036.86SET: 218191.59SET: 218347.22SET: 218235.17SET: 218026.06SET: 216678.64SET: 216404.77SET: 216304.78SET: 216068.72SET: 215867.41SET: 214809.17SET: 213522.78SET: 212479.17SET: 211509.41SET: 210682.83SET: 209772.47SET: 208473.50SET: 207476.20SET: 206746.95SET: 205894.98SET: 205794.09SET: 205780.95SET: 205266.72SET: 205359.12SET: 205394.08SET: 205520.83SET: 205664.48SET: 205777.92SET: 205769.47SET: 205642.72SET: 205686.34SET: 205659.05====== SET ======
  4000072 requests completed in 19.42 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.70% <= 0.1 milliseconds
15.93% <= 0.2 milliseconds
34.27% <= 0.3 milliseconds
50.10% <= 0.4 milliseconds
62.75% <= 0.5 milliseconds
71.90% <= 0.6 milliseconds
78.83% <= 0.7 milliseconds
83.75% <= 0.8 milliseconds
87.19% <= 0.9 milliseconds
89.71% <= 1.0 milliseconds
91.62% <= 1.1 milliseconds
93.08% <= 1.2 milliseconds
94.22% <= 1.3 milliseconds
95.11% <= 1.4 milliseconds
95.81% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.39% <= 3 milliseconds
99.77% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 8 milliseconds
99.99% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
205966.33 requests per second


