2023-11-21 23:22:57
GET: 0.00GET: 227155.39GET: 204886.23GET: 193874.84GET: 191768.22GET: 190874.50GET: 187197.86GET: 185306.67GET: 184371.83GET: 182180.38GET: 182285.48GET: 182633.23GET: 182835.06GET: 182151.95GET: 181758.36GET: 181211.08GET: 181175.42GET: 180852.31GET: 181130.17GET: 181131.31GET: 180806.08GET: 180854.53GET: 180372.89GET: 180330.03GET: 180416.19GET: 180868.78GET: 180680.50GET: 180120.17GET: 180330.53GET: 180132.84GET: 179701.66GET: 179552.47GET: 179479.22GET: 179100.84GET: 179130.64GET: 179338.97GET: 178537.06GET: 178084.22GET: 177468.45GET: 177457.89GET: 176776.59GET: 176724.16GET: 176143.06GET: 175938.31GET: 175835.88GET: 175880.00GET: 175886.77GET: 175770.91GET: 175906.81GET: 175886.55GET: 175927.78GET: 175756.89GET: 175697.05GET: 175901.72GET: 175976.92GET: 175939.00GET: 175831.66GET: 175997.20GET: 175910.19GET: 175959.92GET: 176005.33GET: 176045.59GET: 176170.64GET: 176191.28GET: 176236.73GET: 176127.38GET: 175741.41GET: 175666.55GET: 175624.44GET: 175783.20GET: 175675.88GET: 175720.94GET: 175759.88GET: 175694.42GET: 175758.58GET: 175690.23GET: 175341.08GET: 175426.83GET: 174994.27GET: 174755.39GET: 174398.25GET: 174182.47GET: 174034.69GET: 173694.16GET: 173254.47GET: 173088.38GET: 172963.69GET: 172920.08GET: 172972.45GET: 173099.75GET: 173251.56GET: 173630.38====== GET ======
  4000024 requests completed in 22.97 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
1.91% <= 0.3 milliseconds
5.66% <= 0.4 milliseconds
9.70% <= 0.5 milliseconds
14.20% <= 0.6 milliseconds
19.77% <= 0.7 milliseconds
27.34% <= 0.8 milliseconds
36.30% <= 0.9 milliseconds
45.40% <= 1.0 milliseconds
53.59% <= 1.1 milliseconds
60.40% <= 1.2 milliseconds
65.91% <= 1.3 milliseconds
70.51% <= 1.4 milliseconds
74.34% <= 1.5 milliseconds
77.59% <= 1.6 milliseconds
80.41% <= 1.7 milliseconds
82.83% <= 1.8 milliseconds
84.92% <= 1.9 milliseconds
86.68% <= 2 milliseconds
95.26% <= 3 milliseconds
98.02% <= 4 milliseconds
99.07% <= 5 milliseconds
99.53% <= 6 milliseconds
99.76% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 13 milliseconds
174156.39 requests per second


