2023-11-21 22:51:15
GET: nanGET: 254912.00GET: 222448.00GET: 222613.33GET: 219820.17GET: 212981.61GET: 217268.48GET: 218014.84GET: 216935.55GET: 218256.78GET: 218994.02GET: 215319.53GET: 217103.64GET: 216593.05GET: 214720.38GET: 215479.73GET: 215916.05GET: 214032.45GET: 214536.09GET: 214190.98GET: 214402.88GET: 214792.77GET: 214818.53GET: 214541.78GET: 214864.94GET: 214854.03GET: 214987.25GET: 214804.56GET: 214906.55GET: 214729.31GET: 214872.83GET: 214990.59GET: 214632.55GET: 215059.45GET: 215381.36GET: 214831.83GET: 215192.81GET: 215066.08GET: 214803.78GET: 214610.12GET: 214624.05GET: 214542.97GET: 214732.88GET: 214832.92GET: 214897.20GET: 214937.31GET: 215079.92GET: 214508.42GET: 214483.52GET: 214438.09GET: 214191.61GET: 214036.50GET: 214320.70GET: 213577.98GET: 213725.19GET: 213822.88GET: 213542.06GET: 213708.52GET: 213788.22GET: 213611.64GET: 213754.78GET: 213690.92GET: 213754.42GET: 213904.72GET: 214188.70GET: 214059.75GET: 214187.44GET: 214534.17GET: 214119.88GET: 214013.66GET: 214073.98GET: 213861.08GET: 213889.42GET: 213851.73GET: 213662.98GET: 213703.50GET: 213727.92GET: 213678.52GET: 213952.55GET: 213732.78GET: 213669.58GET: 213873.58GET: 214143.59GET: 214048.83GET: 214002.38GET: 213976.58GET: 213699.67GET: 213652.22GET: 213765.72GET: 213930.20GET: 213866.86GET: 213881.84GET: 213782.86GET: 213903.64GET: 213915.03GET: 213914.08GET: 214071.70GET: 214142.00GET: 214033.69GET: 213869.09GET: 213899.98GET: 214017.33GET: 213845.20GET: 213799.36GET: 213812.50GET: 213521.14GET: 213369.23GET: 213455.97GET: 213194.66GET: 213212.16GET: 213300.86GET: 213096.98GET: 213146.88GET: 213149.75GET: 212956.48GET: 212974.03GET: 213018.58GET: 212978.17GET: 213118.14GET: 213315.14GET: 213084.05GET: 213121.88GET: 213165.64GET: 213191.02GET: 213046.27GET: 212960.11GET: 212886.50GET: 212707.78GET: 212723.50GET: 212731.78GET: 212590.11GET: 212646.88GET: 212743.02GET: 212740.08GET: 212896.62GET: 212938.81GET: 212839.97GET: 213020.83GET: 213047.50GET: 212880.30GET: 212873.78GET: 212883.92GET: 212742.80GET: 212737.59GET: 212760.23GET: 212770.66GET: 212782.03GET: 212812.41GET: 212721.98GET: 212738.61GET: 212695.95GET: 212619.11GET: 212643.45GET: 212633.81GET: 212612.88GET: 212632.66GET: 212786.06GET: 212747.03GET: 212787.25GET: 212768.61GET: 212822.78GET: 212824.62GET: 212878.78GET: 212849.05GET: 212756.31GET: 212856.22GET: 212846.81GET: 212795.30GET: 212884.80GET: 212848.38GET: 212881.95GET: 212929.73GET: 212890.48GET: 212862.23GET: 212954.52GET: 212994.94GET: 212916.42GET: 212943.22GET: 212974.41GET: 212961.16GET: 212987.27GET: 213023.58GET: 212909.44GET: 212884.02GET: 212929.62GET: 212947.08GET: 212995.64GET: 212954.06GET: 212896.25GET: 212945.16GET: 213058.34GET: 213132.17GET: 213124.78GET: 213048.70GET: 212975.53GET: 213030.89GET: 213031.84GET: 212845.09GET: 212741.17GET: 212815.72GET: 212837.22GET: 212832.91GET: 212878.66GET: 212819.19GET: 212780.06GET: 212810.89GET: 212810.75GET: 212848.08GET: 212918.48GET: 212937.97GET: 212973.11GET: 212945.91GET: 212847.53GET: 212783.48GET: 212766.98GET: 212626.47GET: 212536.52GET: 212573.69GET: 212566.22GET: 212501.72GET: 212502.34GET: 212450.14GET: 212524.67GET: 212606.92GET: 212559.95GET: 212520.94GET: 212613.03GET: 212627.94GET: 212713.00GET: 212781.39GET: 212778.55GET: 212724.92GET: 212703.61GET: 212813.97GET: 212672.58GET: 212712.19GET: 212737.09GET: 212624.00GET: 212643.95GET: 212651.42GET: 212509.06GET: 212435.28GET: 212485.88GET: 212443.73GET: 212422.92GET: 212375.77GET: 212376.64GET: 212428.08GET: 212430.59GET: 212367.09GET: 212338.50GET: 212327.47GET: 212426.62GET: 212398.27GET: 212355.27GET: 212439.55GET: 212360.61GET: 212335.69GET: 212368.59GET: 212304.94GET: 212339.23GET: 212314.91GET: 212259.39GET: 212275.78GET: 212247.97GET: 212319.69GET: 212336.28GET: 212295.14GET: 212273.27GET: 212318.50GET: 212380.22GET: 212271.91GET: 212288.36GET: 212291.88GET: 212181.61GET: 212216.77GET: 212219.23GET: 212239.11GET: 212237.56GET: 212148.91GET: 212132.50GET: 212104.48GET: 212061.98GET: 212106.17GET: 212142.95GET: 212154.02GET: 212199.77GET: 212161.19GET: 212249.36GET: 212268.86GET: 212220.72GET: 212248.55GET: 212256.67GET: 212139.39GET: 212127.17GET: 212166.20GET: 212158.72GET: 212185.22GET: 212158.62GET: 212108.25GET: 212124.20GET: 212173.80GET: 212225.22GET: 212176.45GET: 212226.84GET: 212180.02GET: 212141.28GET: 212113.53GET: 212088.92GET: 212077.97GET: 212120.33GET: 212086.52GET: 212036.73GET: 212045.20GET: 212003.00GET: 212038.52GET: 212087.58GET: 212093.31GET: 212094.92GET: 212045.70GET: 212024.38GET: 212053.59GET: 212074.38GET: 212055.55GET: 212027.73GET: 212071.92GET: 212113.39GET: 212030.70GET: 212007.84GET: 212019.73GET: 211900.00GET: 211898.56GET: 211924.39GET: 211927.64GET: 211993.83GET: 211979.91GET: 211910.59GET: 211966.36GET: 211972.80GET: 212010.61GET: 212041.16GET: 212055.00GET: 212058.20GET: 212087.59GET: 212166.41GET: 212116.05GET: 212137.30GET: 212164.00GET: 212103.52GET: 212115.88GET: 212192.28GET: 212138.72GET: 212136.03GET: 212169.98GET: 212113.86GET: 212163.97GET: 212281.00GET: 212230.69GET: 212199.14GET: 212228.55GET: 212208.64GET: 212211.08GET: 212203.47GET: 212175.42GET: 212132.69GET: 212090.97GET: 212065.12GET: 212031.14GET: 212022.55GET: 211984.78GET: 211999.34GET: 211949.88GET: 211921.39GET: 211908.61GET: 211881.33GET: 211907.19GET: 211929.80GET: 212003.44====== GET ======
  20000080 requests completed in 94.34 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
4.54% <= 0.3 milliseconds
11.17% <= 0.4 milliseconds
17.78% <= 0.5 milliseconds
25.66% <= 0.6 milliseconds
35.08% <= 0.7 milliseconds
45.26% <= 0.8 milliseconds
54.55% <= 0.9 milliseconds
62.46% <= 1.0 milliseconds
68.93% <= 1.1 milliseconds
74.09% <= 1.2 milliseconds
78.14% <= 1.3 milliseconds
81.40% <= 1.4 milliseconds
84.06% <= 1.5 milliseconds
86.24% <= 1.6 milliseconds
88.01% <= 1.7 milliseconds
89.50% <= 1.8 milliseconds
90.75% <= 1.9 milliseconds
91.80% <= 2 milliseconds
97.08% <= 3 milliseconds
98.87% <= 4 milliseconds
99.54% <= 5 milliseconds
99.79% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
212002.25 requests per second


