2023-11-24 03:21:53
GET: nanGET: 226336.00GET: 196640.00GET: 190944.00GET: 193104.00GET: 188518.41GET: 188517.33GET: 187785.14GET: 185292.00GET: 183715.56GET: 185664.00GET: 185896.73GET: 185338.67GET: 187003.08GET: 186843.42GET: 187447.47GET: 189006.00GET: 189545.41GET: 190001.78GET: 190969.27GET: 191953.59GET: 192179.81GET: 192430.55GET: 193286.95GET: 192889.33GET: 193658.88GET: 194553.84GET: 193674.67GET: 194440.00GET: 195025.66GET: 194355.20GET: 194641.55GET: 194967.00GET: 194632.73GET: 194724.70GET: 195429.48GET: 195460.44GET: 195270.05GET: 195862.33GET: 196051.27GET: 196545.94GET: 197002.44GET: 197266.05GET: 197351.94GET: 197740.05GET: 197768.94GET: 197211.62GET: 197063.31GET: 197217.80GET: 196455.39GET: 196424.53GET: 196357.25GET: 195930.17GET: 195972.84GET: 196345.39GET: 196002.91GET: 195872.05GET: 195873.72GET: 196002.77GET: 195748.95GET: 196126.91GET: 196443.69GET: 196475.23GET: 196655.58GET: 196717.83GET: 196832.98GET: 196971.59GET: 197213.97GET: 197218.23GET: 197206.16GET: 197515.69GET: 197400.17GET: 197496.70GET: 197691.81GET: 197590.28GET: 197538.80GET: 197692.41GET: 197615.17GET: 197463.64GET: 197541.89GET: 197379.86GET: 197346.25GET: 197495.64GET: 197584.39GET: 197801.11GET: 197913.53GET: 197979.45GET: 198103.05GET: 198164.95GET: 198185.92GET: 197955.48GET: 197975.83GET: 198280.88GET: 197957.09GET: 197959.42GET: 198087.97GET: 197961.92GET: 197883.00GET: 198100.47GET: 197889.89GET: 197706.56GET: 197786.28GET: 197816.75GET: 197864.34GET: 198048.83GET: 198061.31GET: 197959.48GET: 197981.23GET: 198091.16GET: 198084.61GET: 198163.09GET: 198346.58GET: 198163.09GET: 198208.80GET: 198266.88GET: 198248.28GET: 198206.56GET: 198263.73GET: 198168.91GET: 198114.39GET: 198298.91GET: 198366.62GET: 198326.00GET: 198542.98GET: 198578.47GET: 198490.03GET: 198478.14GET: 198564.44GET: 198769.61GET: 198929.42GET: 199045.94GET: 199063.47GET: 198995.92GET: 199118.44GET: 199046.00GET: 199143.58GET: 199237.17GET: 199200.70GET: 199275.81GET: 199281.25GET: 199213.72GET: 199196.39GET: 199299.36GET: 199179.88GET: 199167.14GET: 199340.11GET: 199331.92GET: 199340.38GET: 199510.62GET: 199583.25GET: 199534.64GET: 199582.20GET: 199596.53GET: 199626.34GET: 199680.70GET: 199786.17GET: 199646.25GET: 199657.06GET: 199639.78GET: 199562.38GET: 199639.89GET: 199752.41GET: 199525.66GET: 199442.98GET: 199346.52GET: 199290.75GET: 199310.83GET: 199294.27GET: 199358.45GET: 199438.91GET: 199400.62GET: 199478.95GET: 199463.75GET: 199518.45GET: 199583.17GET: 199671.84GET: 199726.25GET: 199720.92GET: 199691.58GET: 199668.28GET: 199674.39GET: 199631.47GET: 199667.08GET: 199717.16GET: 199691.22GET: 199694.78GET: 199722.22GET: 199638.86GET: 199542.77GET: 199573.62GET: 199584.78GET: 199585.28GET: 199616.44GET: 199683.06GET: 199680.28GET: 199723.25GET: 199781.30GET: 199803.20GET: 199841.83GET: 199891.81GET: 199812.86GET: 199757.14GET: 199808.86GET: 199735.11GET: 199726.53GET: 199765.78GET: 199744.41GET: 199661.56GET: 199728.41GET: 199732.45GET: 199684.83GET: 199730.14GET: 199776.98GET: 199835.86GET: 199835.58GET: 199911.62GET: 199975.27GET: 199965.36GET: 199997.08GET: 200069.53GET: 200082.16GET: 200105.09GET: 200030.98GET: 199938.47GET: 200024.00GET: 199975.41GET: 199998.73GET: 200022.84GET: 199930.97GET: 199887.27GET: 199906.41GET: 199844.20GET: 199802.83GET: 199852.69GET: 199861.80GET: 199904.44GET: 199879.36GET: 199889.05GET: 199904.56GET: 200005.61GET: 200044.25GET: 200113.09GET: 200135.48GET: 200178.52GET: 200087.58GET: 200087.61GET: 200122.89GET: 200004.78GET: 199989.16GET: 200058.70GET: 199955.97GET: 199944.69GET: 200027.42GET: 199968.64GET: 199927.95GET: 199896.00GET: 199913.41GET: 199878.14GET: 199890.39GET: 199993.70GET: 200023.02GET: 200049.53GET: 200070.83GET: 200119.09GET: 200178.14GET: 200197.03GET: 200155.75GET: 200179.02GET: 200215.47GET: 200175.78GET: 200214.23GET: 200248.97GET: 200157.73GET: 200173.44GET: 200210.52GET: 200161.70GET: 200097.14GET: 200144.95GET: 200149.72GET: 200192.88GET: 200221.20GET: 200282.81GET: 200311.75GET: 200341.17GET: 200340.42GET: 200416.58GET: 200414.89GET: 200438.42GET: 200393.80GET: 200422.98GET: 200469.73GET: 200396.22GET: 200389.28GET: 200411.09GET: 200346.59GET: 200374.69GET: 200429.52GET: 200378.42GET: 200379.30GET: 200340.69GET: 200267.25GET: 200324.72GET: 200307.53GET: 200297.55GET: 200268.67GET: 200264.86GET: 200284.39GET: 200365.16GET: 200386.31GET: 200452.25GET: 200411.16GET: 200444.30GET: 200441.44GET: 200316.45GET: 200330.42GET: 200333.34GET: 200276.59GET: 200310.05GET: 200328.19GET: 200289.14GET: 200351.62GET: 200408.44GET: 200353.02GET: 200327.36GET: 200380.66GET: 200404.00GET: 200440.05GET: 200467.77GET: 200482.92GET: 200486.80GET: 200476.89GET: 200537.41GET: 200482.59GET: 200521.69GET: 200512.47GET: 200420.78GET: 200440.95GET: 200429.88GET: 200351.17GET: 200349.75GET: 200332.73GET: 200305.48GET: 200306.84GET: 200336.16GET: 200343.19GET: 200289.80GET: 200301.34GET: 200326.67GET: 200337.58GET: 200344.88GET: 200327.34GET: 200388.39GET: 200443.09GET: 200497.20GET: 200465.53GET: 200476.75GET: 200471.81GET: 200420.39GET: 200420.66GET: 200453.17GET: 200391.03GET: 200377.09GET: 200391.86GET: 200355.61GET: 200335.91GET: 200376.09GET: 200373.33GET: 200343.97GET: 200378.77GET: 200387.20GET: 200412.17GET: 200467.98GET: 200492.34GET: 200484.94GET: 200504.44GET: 200495.06GET: 200479.38GET: 200467.91GET: 200508.31GET: 200472.45GET: 200514.73GET: 200555.28GET: 200491.36GET: 200474.80GET: 200443.23GET: 200408.52GET: 200394.12GET: 200352.02GET: 200322.17GET: 200315.02GET: 200329.06GET: 200355.20GET: 200319.95GET: 200366.34GET: 200424.77GET: 200477.62GET: 200545.00GET: 200604.70GET: 200602.61====== GET ======
  20000000 requests completed in 99.67 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
11.56% <= 0.2 milliseconds
27.92% <= 0.3 milliseconds
46.39% <= 0.4 milliseconds
61.98% <= 0.5 milliseconds
71.78% <= 0.6 milliseconds
78.41% <= 0.7 milliseconds
83.38% <= 0.8 milliseconds
87.03% <= 0.9 milliseconds
89.63% <= 1.0 milliseconds
91.51% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.71% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.48% <= 3 milliseconds
99.85% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
200662.19 requests per second


