2023-11-24 03:25:04
SET: 0.00SET: 235474.11SET: 227059.77SET: 215946.88SET: 225300.09SET: 224261.77SET: 214323.34SET: 211879.06SET: 212617.08SET: 214739.45SET: 216489.02SET: 212443.16SET: 208530.14SET: 205575.91SET: 207748.86SET: 209677.14SET: 210899.09SET: 211857.14SET: 211213.48SET: 211236.33SET: 209433.48SET: 209604.27SET: 210377.05SET: 209934.34SET: 208443.48SET: 206053.98SET: 204005.53SET: 201835.23SET: 200278.42SET: 200618.09SET: 200979.89SET: 201995.61SET: 201291.23SET: 200947.11SET: 201420.28SET: 201854.38SET: 202269.86SET: 202303.61SET: 201789.73SET: 201055.52SET: 201420.69SET: 201689.34SET: 202018.27SET: 202230.81SET: 202432.25SET: 202507.55SET: 202320.36SET: 202273.77SET: 202279.72SET: 202492.25SET: 202640.66SET: 202723.08SET: 202861.97SET: 202900.92SET: 202534.05SET: 202458.94SET: 202083.92SET: 202058.06SET: 201002.20SET: 200576.08SET: 199573.70SET: 198468.45SET: 197588.09SET: 196654.16SET: 195591.36SET: 194874.58SET: 194407.17SET: 193630.16SET: 193110.42SET: 192490.19SET: 191994.52SET: 191937.86SET: 192054.17SET: 192085.39SET: 191897.61SET: 191401.50SET: 190999.62SET: 191064.98SET: 191204.84SET: 191466.61SET: 192132.28SET: 193583.19SET: 194658.73====== SET ======
  4000008 requests completed in 20.54 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
12.72% <= 0.2 milliseconds
28.67% <= 0.3 milliseconds
44.88% <= 0.4 milliseconds
59.12% <= 0.5 milliseconds
69.66% <= 0.6 milliseconds
77.03% <= 0.7 milliseconds
82.25% <= 0.8 milliseconds
86.07% <= 0.9 milliseconds
88.91% <= 1.0 milliseconds
90.95% <= 1.1 milliseconds
92.47% <= 1.2 milliseconds
93.63% <= 1.3 milliseconds
94.52% <= 1.4 milliseconds
95.21% <= 1.5 milliseconds
95.78% <= 1.6 milliseconds
96.24% <= 1.7 milliseconds
96.65% <= 1.8 milliseconds
97.00% <= 1.9 milliseconds
97.32% <= 2 milliseconds
99.22% <= 3 milliseconds
99.74% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
194751.84 requests per second


