2023-11-24 03:24:25
GET: nanGET: 434240.00GET: 368384.00GET: 309450.66GET: 288728.00GET: 275148.81GET: 263077.34GET: 255675.42GET: 251436.00GET: 244007.11GET: 241420.80GET: 238993.45GET: 236832.00GET: 235411.69GET: 233913.14GET: 232987.73GET: 232415.91GET: 231595.39GET: 230730.95GET: 229837.94GET: 229404.77GET: 230055.22GET: 228880.25GET: 227797.67GET: 227106.45GET: 226986.09GET: 226654.78GET: 225970.09GET: 225599.33GET: 224489.73GET: 223811.28GET: 223640.92GET: 223287.27GET: 223594.81GET: 223470.30GET: 223171.94GET: 222791.50GET: 223167.41GET: 222947.69GET: 223364.30GET: 222999.61GET: 222615.19GET: 221818.73GET: 222013.77GET: 221723.02GET: 221517.69GET: 221553.55GET: 221651.19GET: 220955.02GET: 220828.47GET: 220912.36GET: 220676.19GET: 220555.53GET: 220944.02GET: 220885.89GET: 220901.78GET: 220975.36GET: 221061.52GET: 220991.94GET: 221038.02GET: 220829.86GET: 220257.75GET: 219934.73GET: 219759.56GET: 219883.80GET: 220156.27GET: 220189.28GET: 220132.52GET: 219905.22GET: 219965.47GET: 220069.70GET: 220104.31GET: 220028.22====== GET ======
  4000008 requests completed in 18.18 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
16.93% <= 0.2 milliseconds
38.10% <= 0.3 milliseconds
56.18% <= 0.4 milliseconds
68.53% <= 0.5 milliseconds
75.91% <= 0.6 milliseconds
81.43% <= 0.7 milliseconds
85.48% <= 0.8 milliseconds
88.37% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.72% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
97.01% <= 1.6 milliseconds
97.46% <= 1.7 milliseconds
97.83% <= 1.8 milliseconds
98.14% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.65% <= 3 milliseconds
99.88% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
220046.66 requests per second


