2023-11-24 03:24:26
GET: nanGET: 254784.00GET: 243680.00GET: 224277.33GET: 223768.00GET: 221657.59GET: 218874.67GET: 217632.00GET: 217380.00GET: 214784.00GET: 213136.00GET: 212864.00GET: 213472.00GET: 212232.55GET: 212576.98GET: 213050.39GET: 213832.55GET: 213683.38GET: 213383.70GET: 213129.03GET: 214200.36GET: 213952.39GET: 213105.98GET: 212324.81GET: 212184.64GET: 212384.58GET: 213285.34GET: 213042.22GET: 213507.78GET: 212698.30GET: 213418.30GET: 213323.02GET: 213700.58GET: 213928.50GET: 214036.45GET: 214045.00GET: 214289.45GET: 214046.89GET: 214332.31GET: 214524.34GET: 214793.16GET: 215266.55GET: 214686.08GET: 214776.16GET: 214761.78GET: 214859.67GET: 215139.70GET: 214980.34GET: 214348.41GET: 214542.72GET: 214738.86GET: 214944.25GET: 215342.30GET: 215587.11GET: 215614.30GET: 215592.81GET: 215714.92GET: 215805.80GET: 215943.19GET: 215793.94GET: 215832.03GET: 215603.00GET: 215524.80GET: 215694.83GET: 215538.16GET: 215757.86GET: 215718.89GET: 215497.72GET: 215445.84GET: 215589.70GET: 215575.00GET: 215779.67GET: 216896.14GET: 218339.61====== GET ======
  4000000 requests completed in 18.30 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
16.00% <= 0.2 milliseconds
36.18% <= 0.3 milliseconds
54.96% <= 0.4 milliseconds
68.04% <= 0.5 milliseconds
75.67% <= 0.6 milliseconds
81.24% <= 0.7 milliseconds
85.41% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.74% <= 1.0 milliseconds
92.53% <= 1.1 milliseconds
93.87% <= 1.2 milliseconds
94.94% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.43% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.42% <= 2 milliseconds
99.66% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
218603.12 requests per second


