2023-11-21 23:22:14
SET: 0.00SET: 216159.38SET: 209133.73SET: 201470.05SET: 202757.23SET: 203894.48SET: 195656.22SET: 189747.56SET: 189689.16SET: 190375.84SET: 188247.91SET: 187387.86SET: 188051.98SET: 183362.84SET: 181059.95SET: 179906.17SET: 180835.59SET: 181883.36SET: 182498.45SET: 181988.22SET: 181658.55SET: 182080.73SET: 181744.83SET: 182165.52SET: 182201.94SET: 181442.11SET: 180515.53SET: 180242.89SET: 178780.92SET: 177493.66SET: 175944.55SET: 174313.73SET: 172910.78SET: 171872.03SET: 171923.78SET: 172093.23SET: 172224.84SET: 171780.38SET: 171348.34SET: 171274.00SET: 171228.16SET: 171673.05SET: 171780.61SET: 172214.28SET: 172599.89SET: 173257.73SET: 173113.55SET: 173500.34SET: 173507.08SET: 173685.28SET: 173368.11SET: 172912.80SET: 172339.64SET: 172047.98SET: 171496.19SET: 170476.48SET: 169500.03SET: 168768.30SET: 168121.89SET: 167596.06SET: 167058.98SET: 166861.05SET: 166510.52SET: 166198.53SET: 166118.20SET: 165938.48SET: 165457.41SET: 165251.06SET: 164907.16SET: 164725.47SET: 164483.91SET: 164321.86SET: 163964.23SET: 163604.44SET: 162676.77SET: 161664.66SET: 160721.66SET: 160245.05SET: 159672.83SET: 159216.42SET: 158631.09SET: 158194.80SET: 157614.34SET: 157341.03SET: 156996.19SET: 156586.09SET: 156290.05SET: 156116.27SET: 156095.52SET: 156013.64SET: 155997.16SET: 155864.44SET: 155742.25SET: 155611.33SET: 155313.55SET: 155317.41SET: 155238.95SET: 155615.16SET: 156267.42SET: 157431.47SET: 158722.81====== SET ======
  4000024 requests completed in 25.12 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.22% <= 0.3 milliseconds
4.82% <= 0.4 milliseconds
9.54% <= 0.5 milliseconds
13.88% <= 0.6 milliseconds
19.43% <= 0.7 milliseconds
25.68% <= 0.8 milliseconds
32.79% <= 0.9 milliseconds
40.61% <= 1.0 milliseconds
48.31% <= 1.1 milliseconds
55.33% <= 1.2 milliseconds
61.49% <= 1.3 milliseconds
66.82% <= 1.4 milliseconds
71.19% <= 1.5 milliseconds
74.83% <= 1.6 milliseconds
77.80% <= 1.7 milliseconds
80.28% <= 1.8 milliseconds
82.38% <= 1.9 milliseconds
84.14% <= 2 milliseconds
93.54% <= 3 milliseconds
96.84% <= 4 milliseconds
98.30% <= 5 milliseconds
98.93% <= 6 milliseconds
99.23% <= 7 milliseconds
99.43% <= 8 milliseconds
99.58% <= 9 milliseconds
99.68% <= 10 milliseconds
99.76% <= 11 milliseconds
99.82% <= 12 milliseconds
99.85% <= 13 milliseconds
99.89% <= 14 milliseconds
99.92% <= 15 milliseconds
99.93% <= 16 milliseconds
99.95% <= 17 milliseconds
99.95% <= 18 milliseconds
99.97% <= 19 milliseconds
99.98% <= 20 milliseconds
99.98% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
99.99% <= 24 milliseconds
99.99% <= 25 milliseconds
100.00% <= 25 milliseconds
159236.62 requests per second


