2023-11-24 03:24:25
GET: 0.00GET: 351808.78GET: 316407.19GET: 289235.69GET: 276347.62GET: 263987.19GET: 257161.89GET: 252794.53GET: 245554.44GET: 240642.97GET: 236975.22GET: 234915.69GET: 235059.28GET: 234209.09GET: 232328.95GET: 231565.03GET: 232119.95GET: 230492.95GET: 230169.70GET: 229310.91GET: 228534.45GET: 226437.89GET: 226305.44GET: 226020.50GET: 226078.91GET: 225316.92GET: 225110.19GET: 225275.12GET: 223716.89GET: 223274.73GET: 223133.73GET: 223100.80GET: 223102.89GET: 222705.73GET: 222633.75GET: 222798.80GET: 222864.11GET: 222950.09GET: 222549.42GET: 222187.33GET: 222202.23GET: 221584.70GET: 221457.17GET: 221395.05GET: 221224.56GET: 220890.38GET: 220777.19GET: 220291.88GET: 219828.11GET: 219931.47GET: 219933.47GET: 219841.97GET: 219830.86GET: 219742.94GET: 219780.86GET: 219547.94GET: 219639.95GET: 219854.97GET: 219748.84GET: 219819.23GET: 219866.48GET: 219648.47GET: 219675.28GET: 219873.86GET: 219952.77GET: 220029.75GET: 220064.20GET: 219753.91GET: 219704.38GET: 219676.69GET: 219641.55GET: 219552.44GET: 219714.14====== GET ======
  4000008 requests completed in 18.20 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
16.44% <= 0.2 milliseconds
37.31% <= 0.3 milliseconds
56.21% <= 0.4 milliseconds
68.59% <= 0.5 milliseconds
75.83% <= 0.6 milliseconds
81.23% <= 0.7 milliseconds
85.30% <= 0.8 milliseconds
88.32% <= 0.9 milliseconds
90.53% <= 1.0 milliseconds
92.26% <= 1.1 milliseconds
93.62% <= 1.2 milliseconds
94.71% <= 1.3 milliseconds
95.63% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.64% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
219768.58 requests per second


