2023-11-24 03:14:26
GET: nanGET: 215968.00GET: 216272.00GET: 208821.33GET: 203160.00GET: 207116.80GET: 209168.00GET: 210450.28GET: 211240.00GET: 213738.67GET: 209206.41GET: 209765.81GET: 210698.67GET: 211547.08GET: 212610.28GET: 213614.94GET: 213340.67GET: 212554.22GET: 213339.27GET: 213416.97GET: 214272.34GET: 214552.66GET: 215144.89GET: 214725.80GET: 214608.23GET: 214900.66GET: 214319.03GET: 214583.92GET: 215379.52GET: 215618.27GET: 215714.22GET: 216204.34GET: 216612.84GET: 216760.06GET: 217271.23GET: 216840.95GET: 215904.91GET: 216059.67GET: 216233.22GET: 216617.72GET: 216771.05GET: 217070.62GET: 216489.05GET: 216441.22GET: 216662.42GET: 216580.88GET: 216812.39GET: 216665.08GET: 216848.53GET: 216200.45GET: 216077.44GET: 215769.14GET: 215679.44GET: 215753.70GET: 215581.69GET: 215499.12GET: 215596.06GET: 215695.20GET: 215671.77GET: 215753.25GET: 215516.33GET: 215736.69GET: 215956.14GET: 215950.23GET: 215965.50GET: 216100.91GET: 216213.78GET: 216398.27GET: 216507.22GET: 216671.45GET: 216745.05GET: 216861.64GET: 216860.34GET: 216943.23GET: 217042.47GET: 216538.39GET: 216801.14GET: 216851.39GET: 217041.48GET: 217160.67GET: 217083.39GET: 216831.84GET: 216697.62GET: 216838.02GET: 216937.73GET: 217325.69GET: 217615.33GET: 217348.17GET: 217341.58GET: 217603.67GET: 217750.80GET: 217751.61GET: 217673.39GET: 217738.30GET: 217677.95GET: 217674.09GET: 217849.28GET: 217948.97GET: 218033.55GET: 218159.41GET: 218150.62GET: 218193.95GET: 218316.11GET: 218380.91GET: 218388.47GET: 218421.19GET: 218556.50GET: 218488.06GET: 218478.36GET: 218481.75GET: 218402.19GET: 218363.83GET: 218347.02GET: 218189.22GET: 218077.11GET: 218239.34GET: 218320.98GET: 218287.94GET: 218394.83GET: 218377.92GET: 218039.53GET: 218077.94GET: 218108.38GET: 218202.81GET: 218167.25GET: 218230.80GET: 218058.20GET: 217839.47GET: 217890.09GET: 217978.11GET: 217992.92GET: 218144.28GET: 218039.56GET: 217953.27GET: 217903.12GET: 217886.89GET: 217946.66GET: 218033.56GET: 218205.70GET: 218212.16GET: 218134.20GET: 218114.98GET: 218094.23GET: 218105.55GET: 218216.45GET: 218238.02GET: 218232.34GET: 218391.92GET: 218454.02GET: 218451.08GET: 218486.16GET: 218485.16GET: 218227.17GET: 218198.39GET: 218201.11GET: 218327.06GET: 218290.61GET: 218282.55GET: 218208.77GET: 217923.44GET: 217995.80GET: 218037.66GET: 218002.17GET: 218093.14GET: 218105.94GET: 217899.47GET: 217863.55GET: 217756.22GET: 217751.86GET: 217689.62GET: 217658.80GET: 217721.09GET: 217616.78GET: 217686.22GET: 217762.95GET: 217787.03GET: 217814.14GET: 217791.78GET: 217759.44GET: 217818.23GET: 217890.08GET: 217831.20GET: 217820.53GET: 217876.31GET: 217991.47GET: 218149.84GET: 218199.34GET: 218282.88GET: 218292.34GET: 218362.48GET: 218327.16GET: 218182.14GET: 218149.80GET: 218146.78GET: 218135.22GET: 218159.05GET: 218190.81GET: 218186.19GET: 218081.44GET: 218127.72GET: 218255.14GET: 218314.11GET: 218400.84GET: 218468.61GET: 218296.70GET: 218257.58GET: 218362.16GET: 218317.53GET: 218366.38GET: 218339.44GET: 218292.95GET: 218303.31GET: 218409.41GET: 218446.77GET: 218428.16GET: 218463.59GET: 218467.59GET: 218457.70GET: 218586.28GET: 218598.44GET: 218632.30GET: 218685.97GET: 218715.66GET: 218723.00GET: 218716.27GET: 218726.23GET: 218786.09GET: 218774.81GET: 218852.88GET: 218820.86GET: 218677.42GET: 218678.84GET: 218660.41GET: 218732.06GET: 218710.14GET: 218696.30GET: 218605.70GET: 218524.52GET: 218488.38GET: 218524.94GET: 218550.16GET: 218558.69GET: 218615.28GET: 218448.11GET: 218489.08GET: 218554.50GET: 218582.34GET: 218515.16GET: 218525.02GET: 218479.67GET: 218484.31GET: 218518.89GET: 218552.19GET: 218531.73GET: 218582.61GET: 218592.56GET: 218583.94GET: 218565.30GET: 218569.11GET: 218571.92GET: 218582.42GET: 218614.08GET: 218679.81GET: 218736.66GET: 218771.61GET: 218805.34GET: 218862.39GET: 218928.48GET: 218928.06GET: 218885.31GET: 218871.55GET: 218891.41GET: 218896.66GET: 218932.58GET: 218964.84GET: 218851.56GET: 218860.83GET: 218904.78GET: 218919.78GET: 218955.06GET: 218999.12GET: 218932.44GET: 218932.94GET: 218980.91GET: 219011.42GET: 219028.25GET: 219034.44GET: 219028.33GET: 218972.72GET: 218960.22GET: 218934.45GET: 218973.73GET: 218970.45GET: 218998.44GET: 219013.38GET: 219028.00GET: 219087.48GET: 219088.72GET: 219015.56GET: 219045.70GET: 219092.30GET: 219139.42GET: 219119.06GET: 219088.61GET: 219095.92GET: 219151.02GET: 219199.48GET: 219126.11GET: 219106.41GET: 219135.59GET: 219137.36GET: 219088.89GET: 219111.92GET: 219090.02GET: 218991.53GET: 219008.14GET: 219018.27GET: 219018.84GET: 219032.08GET: 219020.88GET: 218901.06GET: 218898.70GET: 218909.17GET: 218916.70GET: 218935.95GET: 218896.70GET: 218851.98GET: 218817.64GET: 218754.33GET: 218776.30GET: 218809.58GET: 218868.36GET: 218883.30GET: 218901.94GET: 218899.38GET: 218917.47GET: 218943.83GET: 218965.56GET: 218977.14GET: 218960.72GET: 219011.77GET: 219052.66GET: 219047.48GET: 219091.95GET: 219123.80GET: 219136.53GET: 219083.83GET: 219050.33GET: 219060.86GET: 219044.22GET: 219075.09GET: 219119.84GET: 219080.53GET: 219038.45GET: 219022.47GET: 219050.14GET: 219045.72GET: 219059.33GET: 219074.45GET: 218981.41GET: 218977.22GET: 219045.72GET: 219132.41GET: 219453.23GET: 219621.48====== GET ======
  20000008 requests completed in 91.05 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.14% <= 0.2 milliseconds
37.89% <= 0.3 milliseconds
55.84% <= 0.4 milliseconds
68.09% <= 0.5 milliseconds
75.63% <= 0.6 milliseconds
81.25% <= 0.7 milliseconds
85.40% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
219652.38 requests per second


