2023-11-24 03:25:36
GET: 0.00GET: 381992.06GET: 338522.97GET: 299962.72GET: 276051.94GET: 264869.69GET: 256260.98GET: 248031.94GET: 243888.23GET: 239652.31GET: 235276.64GET: 226439.19GET: 222250.91GET: 221925.64GET: 220777.17GET: 219464.17GET: 218793.81GET: 216729.33GET: 215776.30GET: 216190.08GET: 216111.86GET: 215467.28GET: 215508.89GET: 215348.16GET: 215547.12GET: 215164.95GET: 215053.19GET: 214396.69GET: 214264.34GET: 214457.55GET: 212610.70GET: 211927.80GET: 212472.66GET: 212631.80GET: 212476.84GET: 212228.42GET: 212048.86GET: 211675.03GET: 211449.62GET: 211865.53GET: 211691.39GET: 212266.00GET: 212312.97GET: 212380.81GET: 212313.30GET: 212542.30GET: 212642.73GET: 212588.92GET: 212720.58GET: 211824.09GET: 211599.91GET: 211797.77GET: 211874.84GET: 211974.95GET: 212080.84GET: 211635.67GET: 211422.86GET: 211535.67GET: 211567.94GET: 211578.50GET: 211608.45GET: 211432.92GET: 211463.20GET: 211640.28GET: 211706.88GET: 211432.86GET: 211487.48GET: 211377.69GET: 210770.16GET: 210432.88GET: 210379.39GET: 210215.23GET: 210267.56GET: 210410.78GET: 210213.53GET: 210074.42GET: 210170.05====== GET ======
  4000000 requests completed in 19.03 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
14.70% <= 0.2 milliseconds
33.60% <= 0.3 milliseconds
51.48% <= 0.4 milliseconds
65.09% <= 0.5 milliseconds
73.69% <= 0.6 milliseconds
79.83% <= 0.7 milliseconds
84.41% <= 0.8 milliseconds
87.70% <= 0.9 milliseconds
90.08% <= 1.0 milliseconds
91.88% <= 1.1 milliseconds
93.25% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.23% <= 1.4 milliseconds
96.02% <= 1.5 milliseconds
96.64% <= 1.6 milliseconds
97.13% <= 1.7 milliseconds
97.53% <= 1.8 milliseconds
97.88% <= 1.9 milliseconds
98.18% <= 2 milliseconds
99.58% <= 3 milliseconds
99.88% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
210183.39 requests per second


