2023-11-21 23:03:03
GET: nanGET: 289536.00GET: 269472.00GET: 247882.67GET: 230904.00GET: 221484.80GET: 218234.67GET: 212589.72GET: 208076.00GET: 206830.22GET: 205398.41GET: 204733.09GET: 204496.00GET: 203776.00GET: 201905.19GET: 200240.94GET: 198774.62GET: 197499.53GET: 197076.86GET: 196727.28GET: 196004.80GET: 195584.16GET: 194410.33GET: 193784.12GET: 192821.58GET: 191232.98GET: 191058.39GET: 190323.77GET: 190909.81GET: 190304.77GET: 189724.03GET: 189483.89GET: 188661.77GET: 188596.61GET: 187919.64GET: 187763.05GET: 188518.92GET: 188213.81GET: 188090.42GET: 187057.89GET: 187309.97GET: 187050.78GET: 186760.55GET: 186906.06GET: 186951.23GET: 186793.36GET: 186901.58GET: 186720.86GET: 185976.86GET: 185896.09GET: 186043.64GET: 186135.89GET: 186495.73GET: 186398.61GET: 186429.44GET: 186479.47GET: 186531.94GET: 186149.34GET: 186540.62GET: 186688.89GET: 186899.36GET: 186847.16GET: 186910.08GET: 186590.38GET: 186343.09GET: 186257.39GET: 186407.52GET: 186746.20GET: 186490.98GET: 186615.70GET: 186521.28GET: 186402.03GET: 186185.30GET: 186175.09GET: 186368.25GET: 186394.67GET: 186638.61GET: 186437.45GET: 186481.23GET: 186345.44GET: 186073.94GET: 186179.02GET: 186360.69GET: 186328.80GET: 186160.64GET: 186063.00GET: 185763.06GET: 185554.28GET: 185647.45GET: 185761.89GET: 185841.81GET: 185725.66GET: 185683.97GET: 185326.86GET: 185171.58GET: 184958.97GET: 184746.47GET: 184704.17GET: 184684.58GET: 184839.83GET: 184909.45GET: 184848.53GET: 184632.05GET: 184506.69GET: 184413.88GET: 184224.77GET: 184346.95GET: 184335.94GET: 184442.38GET: 184335.92GET: 184111.06GET: 183993.09GET: 183715.05GET: 183681.62GET: 183662.83GET: 183619.05GET: 183763.75GET: 183571.16GET: 183444.17GET: 183368.75GET: 183343.64GET: 183279.55GET: 183300.66GET: 183205.72GET: 183170.08GET: 183090.25GET: 182935.62GET: 182870.98GET: 182859.83GET: 182809.30GET: 182801.73GET: 182928.03GET: 182762.47GET: 182632.08GET: 182670.92GET: 182579.23GET: 182525.73GET: 182469.50GET: 182402.73GET: 182503.02GET: 182609.61GET: 182524.67GET: 182458.73GET: 182402.86GET: 182209.45GET: 182080.27GET: 182109.61GET: 182329.61GET: 182331.22GET: 182388.53GET: 182268.61GET: 182304.62GET: 182193.56GET: 182115.08GET: 182022.48GET: 182139.38GET: 182058.67GET: 182092.81GET: 182089.58GET: 182018.34GET: 181886.05GET: 181849.17GET: 181872.16GET: 181941.86GET: 181886.95GET: 181855.89GET: 181900.17GET: 181883.89GET: 181697.28GET: 181688.00GET: 181625.62GET: 181635.77GET: 181652.83GET: 181648.83GET: 181592.72GET: 181582.95GET: 181574.69GET: 181627.75GET: 181729.22GET: 181728.14GET: 181760.64GET: 181825.45GET: 181784.52GET: 181792.59GET: 181794.50GET: 181880.70GET: 181875.28GET: 181944.41GET: 181892.55GET: 181841.30GET: 181825.72GET: 181805.30GET: 181743.80GET: 181827.02GET: 181957.38GET: 181907.11GET: 181983.66GET: 181976.03GET: 181923.94GET: 182012.89GET: 181988.94GET: 182011.81GET: 182039.70GET: 182086.55GET: 182026.20GET: 181981.45GET: 181984.09GET: 181978.89GET: 181989.36GET: 182100.67GET: 182174.23GET: 182183.48GET: 182199.88GET: 182210.42GET: 182141.62GET: 182068.50GET: 182141.66GET: 182174.83GET: 182246.36GET: 182331.19GET: 182331.50GET: 182303.61GET: 182315.56GET: 182298.31GET: 182332.30GET: 182345.52GET: 182399.06GET: 182332.23GET: 182308.70GET: 182249.00GET: 182252.02GET: 182239.80GET: 182313.20GET: 182401.62GET: 182492.56GET: 182628.83GET: 182613.23GET: 182573.64GET: 182515.31GET: 182540.62GET: 182600.36GET: 182628.44GET: 182653.30GET: 182643.05GET: 182623.72GET: 182618.50GET: 182646.31GET: 182717.12GET: 182863.52GET: 182850.88GET: 182892.66GET: 182877.33GET: 182929.84GET: 182948.34GET: 182985.94GET: 183083.41GET: 183134.30GET: 183175.70GET: 183218.78GET: 183196.38GET: 183254.16GET: 183316.77====== GET ======
  12000104 requests completed in 65.43 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
2.65% <= 0.3 milliseconds
7.38% <= 0.4 milliseconds
12.33% <= 0.5 milliseconds
18.31% <= 0.6 milliseconds
25.92% <= 0.7 milliseconds
34.97% <= 0.8 milliseconds
44.30% <= 0.9 milliseconds
52.84% <= 1.0 milliseconds
59.97% <= 1.1 milliseconds
65.81% <= 1.2 milliseconds
70.60% <= 1.3 milliseconds
74.56% <= 1.4 milliseconds
77.84% <= 1.5 milliseconds
80.59% <= 1.6 milliseconds
82.89% <= 1.7 milliseconds
84.84% <= 1.8 milliseconds
86.49% <= 1.9 milliseconds
87.91% <= 2 milliseconds
94.96% <= 3 milliseconds
97.50% <= 4 milliseconds
98.72% <= 5 milliseconds
99.30% <= 6 milliseconds
99.61% <= 7 milliseconds
99.78% <= 8 milliseconds
99.87% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 30 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
183395.30 requests per second


