2023-11-21 23:22:57
GET: nanGET: 359648.00GET: 304288.00GET: 268808.53GET: 251840.33GET: 239654.95GET: 229945.44GET: 228294.02GET: 223485.28GET: 219097.11GET: 217152.89GET: 216139.38GET: 214801.98GET: 213203.06GET: 212950.64GET: 210989.08GET: 209354.30GET: 207708.98GET: 207478.59GET: 205893.31GET: 205026.33GET: 203448.11GET: 202325.11GET: 200849.70GET: 200162.34GET: 199468.53GET: 199490.17GET: 199868.67GET: 199650.88GET: 199497.80GET: 199200.42GET: 198910.25GET: 198361.48GET: 197824.59GET: 196919.47GET: 196047.45GET: 195427.81GET: 194993.53GET: 194658.55GET: 194103.20GET: 194029.95GET: 193541.11GET: 193188.83GET: 193007.44GET: 192673.81GET: 192694.36GET: 192206.98GET: 191487.42GET: 191409.56GET: 191084.52GET: 190544.94GET: 189935.00GET: 189642.22GET: 189209.73GET: 188781.42GET: 188384.34GET: 187853.62GET: 187074.08GET: 187007.92GET: 186972.72GET: 186600.97GET: 186346.19GET: 186140.34GET: 185539.22GET: 185057.75GET: 184978.97GET: 184849.88GET: 184918.30GET: 184704.11GET: 184533.64GET: 184378.53GET: 184348.00GET: 184429.30GET: 184303.00GET: 184279.05GET: 184017.05GET: 183854.05GET: 183797.41GET: 183687.72GET: 183484.09GET: 183350.28GET: 183154.27GET: 182970.81GET: 182787.16GET: 182620.05GET: 182552.02GET: 182390.03GET: 182418.16====== GET ======
  4000016 requests completed in 21.94 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.51% <= 0.3 milliseconds
7.48% <= 0.4 milliseconds
13.15% <= 0.5 milliseconds
19.32% <= 0.6 milliseconds
26.55% <= 0.7 milliseconds
34.93% <= 0.8 milliseconds
43.88% <= 0.9 milliseconds
52.30% <= 1.0 milliseconds
59.56% <= 1.1 milliseconds
65.49% <= 1.2 milliseconds
70.25% <= 1.3 milliseconds
74.15% <= 1.4 milliseconds
77.42% <= 1.5 milliseconds
80.19% <= 1.6 milliseconds
82.58% <= 1.7 milliseconds
84.58% <= 1.8 milliseconds
86.31% <= 1.9 milliseconds
87.80% <= 2 milliseconds
95.40% <= 3 milliseconds
97.96% <= 4 milliseconds
99.00% <= 5 milliseconds
99.45% <= 6 milliseconds
99.69% <= 7 milliseconds
99.84% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 15 milliseconds
100.00% <= 15 milliseconds
182299.52 requests per second


