2023-11-24 03:18:07
GET: 56000.00GET: 348844.62GET: 297516.97GET: 259089.22GET: 237610.38GET: 233835.33GET: 231792.12GET: 231003.98GET: 230272.88GET: 230433.39GET: 222330.92GET: 219732.55GET: 220327.78GET: 219407.12GET: 219335.23GET: 218507.45GET: 217745.14GET: 216065.86GET: 216495.78GET: 217553.88GET: 217268.30GET: 217043.42GET: 217036.72GET: 215919.34GET: 215150.95GET: 215412.67GET: 215387.27GET: 215766.59GET: 216057.12GET: 216289.03GET: 215636.38GET: 215670.80GET: 216062.98GET: 216322.83GET: 216065.86GET: 215660.91GET: 215562.81GET: 215870.31GET: 215605.17GET: 215572.64GET: 215685.69GET: 215884.52GET: 215466.05GET: 214472.61GET: 214368.44GET: 214367.72GET: 214169.14GET: 213965.80GET: 213928.86GET: 214039.00GET: 213126.91GET: 213060.28GET: 213005.45GET: 213562.28GET: 213675.53GET: 213877.14GET: 213406.06GET: 213350.55GET: 213728.23GET: 214034.02GET: 214462.38GET: 214681.61GET: 214471.31GET: 213944.16GET: 214162.30GET: 214578.33GET: 214519.91GET: 214626.48GET: 214656.08GET: 214556.41GET: 214632.78GET: 214687.61GET: 214715.75GET: 214818.33GET: 214892.20GET: 215046.42GET: 215299.27GET: 215659.38GET: 215826.94GET: 215863.14GET: 216041.17GET: 216128.72GET: 215636.48GET: 215522.22GET: 215614.33GET: 215583.11GET: 215783.94GET: 216023.91GET: 215940.41GET: 215377.61GET: 215340.09GET: 215532.56GET: 215560.23GET: 215819.11GET: 215767.61GET: 215652.56GET: 215561.23GET: 215697.64GET: 215822.47GET: 215966.41GET: 215946.59GET: 215908.48GET: 215725.94GET: 215675.50GET: 215627.88GET: 215748.69GET: 215831.62GET: 215888.20GET: 215899.91GET: 215941.03GET: 216050.61GET: 216170.59GET: 216222.77GET: 216034.25GET: 216004.50GET: 216041.17GET: 215976.02GET: 215957.36GET: 216041.48GET: 216007.00GET: 216107.44GET: 216207.27GET: 216036.97GET: 215970.88GET: 216175.42GET: 216240.55GET: 216259.97GET: 216317.62GET: 216172.92GET: 216097.94GET: 216160.92GET: 216160.67GET: 216137.16GET: 216287.41GET: 216143.47GET: 215859.48GET: 215859.11GET: 216018.44GET: 215985.86GET: 216051.78GET: 216019.88GET: 215901.77GET: 215837.36GET: 215920.58GET: 215924.69GET: 215976.83GET: 216170.67GET: 216136.88GET: 216248.34GET: 216263.42GET: 216372.98GET: 216350.19GET: 216378.19GET: 216458.52GET: 216502.69GET: 216519.67GET: 216578.88GET: 216585.59GET: 216540.58GET: 216531.14GET: 216574.02GET: 216389.44GET: 216415.27GET: 216452.38GET: 216547.14GET: 216533.55GET: 216623.03GET: 216475.25GET: 216446.91GET: 216455.05GET: 216411.36GET: 216479.48GET: 216510.55GET: 216616.69GET: 216479.67GET: 216499.42GET: 216564.73GET: 216529.38GET: 216467.81GET: 216482.89GET: 216377.84GET: 216237.02GET: 216322.36GET: 216343.33GET: 216250.53GET: 216272.00GET: 216293.94GET: 216278.67GET: 216291.83GET: 216336.67GET: 216467.91GET: 216520.56GET: 216554.52GET: 216538.88GET: 216600.58GET: 216544.67GET: 216552.50GET: 216653.80GET: 216565.02GET: 216525.84GET: 216409.66GET: 216310.53GET: 216327.52GET: 216339.77GET: 216438.94GET: 216465.36GET: 216568.09GET: 216398.28GET: 216383.28GET: 216369.81GET: 216376.75GET: 216384.06GET: 216378.47GET: 216275.16GET: 216205.41GET: 216276.47GET: 216226.75GET: 216245.61GET: 216296.88GET: 216384.05GET: 216362.23GET: 216367.25GET: 216351.19GET: 216414.31GET: 216442.31GET: 216507.19GET: 216460.06GET: 216508.62GET: 216557.89GET: 216587.17GET: 216622.73GET: 216652.45GET: 216682.19GET: 216728.55GET: 216706.97GET: 216776.25GET: 216822.58GET: 216816.42GET: 216864.20GET: 216833.14GET: 216696.23GET: 216745.12GET: 216744.95GET: 216812.06GET: 216854.50GET: 216851.78GET: 216675.48GET: 216568.22GET: 216548.25GET: 216510.08GET: 216529.53GET: 216558.28GET: 216602.27GET: 216485.95GET: 216447.52GET: 216447.64GET: 216552.88GET: 216550.47GET: 216554.42GET: 216512.25GET: 216460.08GET: 216457.83GET: 216428.36GET: 216429.89GET: 216474.92GET: 216500.89GET: 216477.97GET: 216486.36GET: 216468.42GET: 216434.94GET: 216451.33GET: 216493.81GET: 216494.23GET: 216555.59GET: 216534.41GET: 216543.52GET: 216515.02GET: 216515.34GET: 216509.80GET: 216502.70GET: 216398.42GET: 216371.05GET: 216405.12GET: 216447.78GET: 216494.98GET: 216522.55GET: 216389.39GET: 216355.05GET: 216326.03GET: 216410.48GET: 216376.30GET: 216360.59GET: 216339.42GET: 216255.72GET: 216331.56GET: 216413.84GET: 216429.95GET: 216508.97GET: 216470.55GET: 216430.88GET: 216415.16GET: 216381.47GET: 216429.03GET: 216426.14GET: 216379.17GET: 216399.12GET: 216390.19GET: 216373.59GET: 216412.58GET: 216394.16GET: 216440.33GET: 216458.56GET: 216513.59GET: 216446.44GET: 216452.36GET: 216472.75GET: 216465.80GET: 216478.86GET: 216501.39GET: 216440.86GET: 216390.09GET: 216396.64GET: 216420.75GET: 216381.31GET: 216447.48GET: 216457.92GET: 216337.38GET: 216329.89GET: 216317.67GET: 216314.17GET: 216344.53GET: 216427.09GET: 216379.08GET: 216360.25GET: 216411.67GET: 216432.88GET: 216445.20GET: 216489.73GET: 216442.39GET: 216387.38GET: 216402.70GET: 216421.80GET: 216418.31GET: 216471.19GET: 216500.33GET: 216471.23GET: 216464.70GET: 216492.31GET: 216494.94GET: 216481.61GET: 216487.08GET: 216525.06GET: 216556.20GET: 216581.72GET: 216624.53GET: 216633.95GET: 216619.14GET: 216555.12GET: 216536.52GET: 216473.44GET: 216479.33GET: 216511.12GET: 216490.36GET: 216538.62GET: 216558.06GET: 216505.80GET: 216478.19GET: 216552.89GET: 216816.95====== GET ======
  20000000 requests completed in 92.18 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.78% <= 0.1 milliseconds
17.05% <= 0.2 milliseconds
37.60% <= 0.3 milliseconds
55.40% <= 0.4 milliseconds
67.46% <= 0.5 milliseconds
75.01% <= 0.6 milliseconds
80.70% <= 0.7 milliseconds
84.89% <= 0.8 milliseconds
88.00% <= 0.9 milliseconds
90.37% <= 1.0 milliseconds
92.17% <= 1.1 milliseconds
93.55% <= 1.2 milliseconds
94.64% <= 1.3 milliseconds
95.50% <= 1.4 milliseconds
96.18% <= 1.5 milliseconds
96.72% <= 1.6 milliseconds
97.19% <= 1.7 milliseconds
97.59% <= 1.8 milliseconds
97.93% <= 1.9 milliseconds
98.22% <= 2 milliseconds
99.58% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
216964.45 requests per second


