2023-11-21 22:46:15
GET: 0.00GET: 315314.75GET: 289069.88GET: 264351.06GET: 243976.05GET: 242198.09GET: 241283.62GET: 241264.84GET: 242073.92GET: 241456.47GET: 236514.78GET: 235808.12GET: 234254.48GET: 233904.05GET: 234885.20GET: 233695.09GET: 234420.20GET: 233292.28GET: 232900.75GET: 233777.42GET: 233232.88GET: 233685.91GET: 231398.16GET: 230295.16GET: 230399.47GET: 230759.00GET: 230962.95GET: 230860.36GET: 230132.23GET: 229041.78GET: 228932.44GET: 229267.64GET: 229331.34GET: 228883.94GET: 228637.27GET: 227200.91GET: 227407.88GET: 227020.20GET: 227389.38GET: 227722.39GET: 228084.36GET: 227720.33GET: 227704.91GET: 227330.91GET: 227643.84GET: 227609.11GET: 228023.66GET: 228174.89GET: 228539.08GET: 228985.64GET: 229177.91GET: 229329.16GET: 229164.61GET: 228618.84GET: 227916.78GET: 228418.41GET: 228576.00GET: 228954.62GET: 229062.80GET: 229144.53GET: 228396.83GET: 228352.02GET: 228204.50GET: 228161.16GET: 228100.19GET: 228396.30GET: 228108.30GET: 228147.73GET: 228178.95GET: 228293.16GET: 228500.03GET: 228656.95GET: 228276.27GET: 227954.45GET: 227891.55GET: 227899.58GET: 227982.53GET: 228240.25GET: 228275.91GET: 228477.23GET: 228632.75GET: 228854.33GET: 228856.00GET: 228968.22GET: 229240.70GET: 228806.91GET: 228576.67GET: 228684.73GET: 228864.81GET: 228936.31GET: 228877.59GET: 228465.25GET: 228436.91GET: 228367.56GET: 228440.20GET: 228490.59GET: 228794.61GET: 228369.39GET: 228341.47GET: 228332.22GET: 228334.97GET: 228335.14GET: 228356.31GET: 228181.78GET: 228108.70GET: 228177.41GET: 228259.61GET: 228359.39GET: 228544.69GET: 228691.67GET: 228695.11GET: 228955.06GET: 229057.61GET: 229270.42GET: 229034.86GET: 229079.53GET: 228776.34GET: 228732.94GET: 228761.14GET: 228803.39GET: 228792.70GET: 228834.53GET: 228576.83GET: 228540.94GET: 228684.11GET: 228652.03GET: 228695.84GET: 228563.20GET: 228353.91GET: 228078.20GET: 228173.67GET: 228232.41GET: 228248.58GET: 228420.31GET: 228347.25GET: 228031.73GET: 228062.31GET: 228130.02GET: 228187.02GET: 228158.98GET: 228183.44GET: 228281.48GET: 228506.53GET: 228614.14GET: 228626.09GET: 228647.36GET: 228544.80GET: 228291.55GET: 228224.53GET: 228166.78GET: 228254.38GET: 228225.58GET: 228131.83GET: 228074.52GET: 227965.62GET: 227990.41GET: 228068.69GET: 228020.78GET: 228105.88GET: 227989.75GET: 227847.48GET: 227902.58GET: 227926.86GET: 228024.44GET: 227986.27GET: 227981.69GET: 227898.77GET: 227924.08GET: 227920.53GET: 228079.78GET: 228064.62GET: 228098.48GET: 228191.44GET: 228115.28GET: 228173.25GET: 228259.16GET: 228180.45GET: 228164.27GET: 228028.58GET: 227963.02GET: 227937.53GET: 227834.34GET: 227928.22GET: 227888.41GET: 227941.52GET: 227699.28GET: 227732.55GET: 227745.03GET: 227699.86GET: 227759.66GET: 227828.66GET: 227703.48GET: 227637.91GET: 227661.16GET: 227719.27GET: 227621.83GET: 227722.62GET: 227629.81GET: 227630.39GET: 227723.84GET: 227814.12GET: 227819.17GET: 227927.41GET: 228003.38GET: 227996.78GET: 228080.95GET: 228135.66GET: 228200.50GET: 228224.59GET: 228181.45GET: 228119.06GET: 228229.89GET: 228339.81GET: 228423.64GET: 228308.25GET: 228247.48GET: 228081.12GET: 228072.64GET: 228088.59GET: 228090.02GET: 228210.97GET: 228128.70GET: 227929.64GET: 227930.67GET: 227965.09GET: 227881.83GET: 227905.55GET: 227876.11GET: 227748.31GET: 227806.67GET: 227867.44GET: 227886.69GET: 227962.16GET: 228003.50GET: 228010.86GET: 228014.77GET: 228053.72GET: 227997.70GET: 228109.91GET: 228124.30GET: 228043.30GET: 227921.58GET: 227975.69GET: 227941.05GET: 227967.89GET: 228024.28GET: 227954.64GET: 227805.28GET: 227730.50GET: 227744.17GET: 227826.17GET: 227869.67GET: 227923.61GET: 227778.80GET: 227749.58GET: 227761.34GET: 227704.81GET: 227731.97GET: 227731.41GET: 227599.45GET: 227471.11GET: 227460.27GET: 227538.98GET: 227636.80GET: 227636.38GET: 227648.00GET: 227721.81GET: 227837.00GET: 227877.70GET: 227888.50GET: 227933.67GET: 227958.34GET: 227828.23GET: 227726.56GET: 227724.41GET: 227733.66GET: 227807.73GET: 227881.50GET: 227754.48GET: 227703.67GET: 227754.75GET: 227739.45GET: 227836.25GET: 227890.72GET: 227764.66GET: 227780.86GET: 227818.30GET: 227814.36GET: 227870.41GET: 227890.00GET: 227822.23GET: 227755.44GET: 227764.50GET: 227738.12GET: 227728.36GET: 227766.78GET: 227843.41GET: 227744.56GET: 227749.59GET: 227742.84GET: 227747.64GET: 227780.98GET: 227734.66GET: 227655.95GET: 227592.19GET: 227605.47GET: 227655.67GET: 227647.52GET: 227693.30GET: 227512.88GET: 227416.25GET: 227413.81GET: 227383.19GET: 227397.33GET: 227301.06GET: 227321.61GET: 227273.56GET: 227235.41GET: 227278.94GET: 227364.81GET: 227387.69GET: 227352.80GET: 227227.00GET: 227244.73GET: 227323.94GET: 227343.80GET: 227387.98GET: 227427.66GET: 227450.75GET: 227473.61GET: 227458.53GET: 227562.28GET: 227584.98GET: 227594.30GET: 227535.67GET: 227491.23GET: 227501.89GET: 227535.62GET: 227585.16GET: 227584.30GET: 227551.95GET: 227492.83GET: 227507.77GET: 227474.89GET: 227489.72GET: 227535.03GET: 227514.02GET: 227425.38GET: 227454.14GET: 227563.45GET: 227810.55====== GET ======
  20000008 requests completed in 87.72 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
6.03% <= 0.3 milliseconds
15.48% <= 0.4 milliseconds
24.47% <= 0.5 milliseconds
34.33% <= 0.6 milliseconds
44.40% <= 0.7 milliseconds
53.66% <= 0.8 milliseconds
61.46% <= 0.9 milliseconds
67.83% <= 1.0 milliseconds
73.03% <= 1.1 milliseconds
77.25% <= 1.2 milliseconds
80.66% <= 1.3 milliseconds
83.49% <= 1.4 milliseconds
85.84% <= 1.5 milliseconds
87.79% <= 1.6 milliseconds
89.40% <= 1.7 milliseconds
90.77% <= 1.8 milliseconds
91.92% <= 1.9 milliseconds
92.87% <= 2 milliseconds
97.59% <= 3 milliseconds
99.09% <= 4 milliseconds
99.64% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
227995.67 requests per second


