2023-11-21 22:44:10
SET: nanSET: 283424.00SET: 268103.81SET: 257832.23SET: 253980.05SET: 241910.55SET: 246961.39SET: 244077.62SET: 248015.97SET: 243865.00SET: 236706.62SET: 233779.06SET: 234053.94SET: 235847.58SET: 236643.84SET: 237070.56SET: 239009.23SET: 239655.92SET: 240630.41SET: 237859.94SET: 234757.23SET: 231934.53SET: 229734.42SET: 229550.64SET: 230536.12SET: 231287.72SET: 231681.52SET: 232484.31SET: 232948.91SET: 234056.23SET: 235573.67SET: 236055.70SET: 236492.64SET: 237002.92SET: 236857.77SET: 237675.66SET: 237349.33SET: 237904.94SET: 236775.09SET: 234738.02SET: 232934.66SET: 231501.56SET: 229977.16SET: 227918.94SET: 226436.03SET: 225519.27SET: 224768.84SET: 224357.14SET: 224951.14SET: 225746.69SET: 226517.91SET: 227182.58SET: 227846.91SET: 228616.77SET: 228680.53SET: 229323.27SET: 229949.34SET: 229201.16SET: 229240.55SET: 229797.20SET: 229873.31SET: 230368.34SET: 230580.81SET: 230428.73SET: 230687.06SET: 231200.62SET: 231291.75SET: 231601.53SET: 231594.34SET: 231540.00SET: 231370.30SET: 231130.19SET: 231530.28SET: 231992.56SET: 232246.20SET: 232527.62SET: 232475.69SET: 232477.81SET: 232902.83SET: 232804.38SET: 232787.14SET: 232539.47SET: 231822.23SET: 230979.44SET: 230322.59SET: 229783.84SET: 229022.72SET: 228369.81SET: 227655.44SET: 226969.69SET: 226248.72SET: 225702.36SET: 225056.33SET: 224624.92SET: 223982.98SET: 223488.48SET: 222724.22SET: 222036.00SET: 221537.33SET: 220834.61SET: 220552.61SET: 220866.03SET: 221238.05SET: 221277.88SET: 221523.20SET: 221389.97SET: 221321.06SET: 221474.56SET: 221665.48SET: 221935.91SET: 222188.92SET: 222404.84SET: 222706.53SET: 222869.34SET: 223080.62SET: 223393.11SET: 223462.83SET: 223645.59SET: 223452.70SET: 223529.30SET: 223659.23SET: 223774.08SET: 223723.52SET: 223895.52SET: 223573.81SET: 223618.91SET: 223739.66SET: 223875.39SET: 224026.73SET: 224093.44SET: 224054.36SET: 224340.47SET: 224435.50SET: 224674.55SET: 224778.78SET: 224783.89SET: 224837.12SET: 224661.38SET: 224705.47SET: 224719.25SET: 224677.58SET: 224633.78SET: 224644.41SET: 224464.39SET: 224367.03SET: 224355.91SET: 224460.33SET: 224491.78SET: 224597.12SET: 224652.36SET: 224728.16SET: 224844.67SET: 224760.86SET: 224882.95SET: 224893.62SET: 224820.78SET: 224641.31SET: 224583.27SET: 224661.33SET: 224731.17SET: 224783.97SET: 224766.59SET: 224608.50SET: 224562.59SET: 224542.59SET: 224431.75SET: 224418.75SET: 224319.94SET: 224406.73SET: 224391.27SET: 224373.73SET: 224447.83SET: 224505.64SET: 224492.00SET: 224517.66SET: 224269.88SET: 224154.78SET: 224167.47SET: 224183.59SET: 224217.22SET: 224351.55SET: 224179.48SET: 224083.80SET: 224132.97SET: 224176.39SET: 224205.00SET: 224268.70SET: 224246.75SET: 224141.17SET: 224161.58SET: 224196.41SET: 224114.17SET: 224102.92SET: 223997.19SET: 224061.97SET: 223799.95SET: 223513.69SET: 223196.08SET: 222860.73SET: 222458.17SET: 222100.92SET: 221796.20SET: 221564.47SET: 221312.81SET: 221030.08SET: 220778.17SET: 220483.45SET: 220211.28SET: 219974.48SET: 219697.89SET: 219217.47SET: 219052.08SET: 218805.61SET: 218583.20SET: 218330.02SET: 218096.73SET: 217799.58SET: 217516.81SET: 217333.88SET: 217154.91SET: 217011.47SET: 216657.38SET: 216517.17SET: 216401.44SET: 216181.70SET: 215993.61SET: 215733.05SET: 215552.39SET: 215325.36SET: 215114.88SET: 214906.19SET: 214597.98SET: 214372.38SET: 214329.00SET: 214339.06SET: 214366.94SET: 214438.75SET: 214463.67SET: 214534.59SET: 214620.45SET: 214675.61SET: 214631.36SET: 214676.38SET: 214711.58SET: 214593.42SET: 214568.23SET: 214622.91SET: 214623.17SET: 214692.28SET: 214824.52SET: 214762.97SET: 214722.20SET: 214734.12SET: 214779.17SET: 214832.19SET: 214834.12SET: 214807.33SET: 214698.14SET: 214821.66SET: 214893.34SET: 215003.36SET: 215031.80SET: 215069.42SET: 215133.62SET: 215194.06SET: 215228.70SET: 215239.91SET: 215298.31SET: 215362.38SET: 215217.72SET: 215259.69SET: 215274.22SET: 215289.34SET: 215288.91SET: 215273.06SET: 215158.86SET: 215189.02SET: 215318.67SET: 215367.23SET: 215396.44SET: 215385.34SET: 215255.09SET: 215334.48SET: 215405.53SET: 215455.23SET: 215413.50SET: 215523.77SET: 215532.56SET: 215587.47SET: 215643.22SET: 215732.19SET: 215810.91SET: 215859.08SET: 215919.14SET: 215926.69SET: 215957.94SET: 215956.14SET: 215933.25SET: 215878.00SET: 215811.27SET: 215835.12SET: 215908.75SET: 215869.56SET: 215869.47SET: 215888.20SET: 215803.97SET: 215765.64SET: 215811.59SET: 215852.17SET: 215821.52SET: 215830.03SET: 215738.56SET: 215727.81SET: 215746.27SET: 215761.62SET: 215805.42SET: 215895.58SET: 215822.19SET: 215877.14SET: 215914.91SET: 215976.31SET: 215955.08SET: 216008.44SET: 216047.52SET: 216112.80SET: 216121.59SET: 216139.56SET: 216131.31SET: 216167.17SET: 216117.59SET: 216067.44SET: 216093.80SET: 216040.83SET: 216030.16SET: 216027.00SET: 215931.66SET: 215937.67SET: 215976.94SET: 215946.64SET: 215926.44SET: 215902.95SET: 215837.03SET: 215797.89SET: 215806.20SET: 215783.17SET: 215762.58SET: 215812.97SET: 215688.30SET: 215651.16SET: 215688.34SET: 215722.48SET: 215783.48SET: 215794.17SET: 215872.02SET: 215890.17SET: 215908.50SET: 215945.12SET: 215969.02SET: 215946.23SET: 215943.55SET: 215835.52SET: 215864.58SET: 215868.31SET: 215887.44SET: 215946.78SET: 215900.31SET: 215822.48SET: 215860.00SET: 215846.30SET: 215931.64SET: 216023.17====== SET ======
  20000032 requests completed in 92.58 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.23% <= 0.2 milliseconds
6.21% <= 0.3 milliseconds
14.30% <= 0.4 milliseconds
22.32% <= 0.5 milliseconds
31.06% <= 0.6 milliseconds
40.21% <= 0.7 milliseconds
48.93% <= 0.8 milliseconds
56.63% <= 0.9 milliseconds
63.25% <= 1.0 milliseconds
68.89% <= 1.1 milliseconds
73.70% <= 1.2 milliseconds
77.73% <= 1.3 milliseconds
81.11% <= 1.4 milliseconds
83.87% <= 1.5 milliseconds
86.11% <= 1.6 milliseconds
87.91% <= 1.7 milliseconds
89.40% <= 1.8 milliseconds
90.64% <= 1.9 milliseconds
91.70% <= 2 milliseconds
97.02% <= 3 milliseconds
98.75% <= 4 milliseconds
99.43% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
216029.72 requests per second


