2023-11-24 03:25:36
GET: 0.00GET: 377848.62GET: 317524.97GET: 283973.38GET: 266453.53GET: 256255.78GET: 248724.84GET: 244194.17GET: 239340.34GET: 236929.38GET: 226709.33GET: 222025.45GET: 221547.48GET: 218502.62GET: 217722.94GET: 216889.12GET: 214266.88GET: 213014.12GET: 212258.38GET: 212305.36GET: 212167.03GET: 212186.48GET: 211654.86GET: 211290.36GET: 210942.88GET: 210905.83GET: 211158.19GET: 211158.55GET: 210766.02GET: 208511.64GET: 207847.56GET: 207709.09GET: 207364.39GET: 207528.05GET: 207693.36GET: 207310.11GET: 207064.52GET: 207668.98GET: 208037.88GET: 208329.66GET: 208753.95GET: 209096.73GET: 209533.61GET: 209434.00GET: 209912.42GET: 209866.39GET: 209824.45GET: 209606.00GET: 208702.98GET: 208479.12GET: 208514.95GET: 208314.84GET: 208827.94GET: 208797.83GET: 208300.91GET: 207779.02GET: 207882.34GET: 208076.89GET: 208211.78GET: 208202.77GET: 208130.62GET: 208148.41GET: 208273.45GET: 208494.52GET: 208521.27GET: 208445.34GET: 208421.16GET: 207779.91GET: 207437.41GET: 207339.86GET: 207467.64GET: 207484.59GET: 207448.22GET: 207380.44GET: 207247.03GET: 207353.45GET: 208041.67====== GET ======
  4000024 requests completed in 19.16 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
14.21% <= 0.2 milliseconds
33.31% <= 0.3 milliseconds
51.01% <= 0.4 milliseconds
64.86% <= 0.5 milliseconds
73.48% <= 0.6 milliseconds
79.58% <= 0.7 milliseconds
84.20% <= 0.8 milliseconds
87.53% <= 0.9 milliseconds
89.91% <= 1.0 milliseconds
91.74% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.40% <= 1.3 milliseconds
95.31% <= 1.4 milliseconds
96.06% <= 1.5 milliseconds
96.66% <= 1.6 milliseconds
97.16% <= 1.7 milliseconds
97.60% <= 1.8 milliseconds
97.95% <= 1.9 milliseconds
98.22% <= 2 milliseconds
99.54% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
208824.00 requests per second


