2023-11-24 03:16:17
SET: nanSET: 294464.00SET: 268384.00SET: 243617.03SET: 248526.95SET: 237386.59SET: 234902.80SET: 236497.72SET: 239668.33SET: 238802.83SET: 231641.88SET: 225872.08SET: 227464.34SET: 229367.77SET: 231613.92SET: 233362.47SET: 234418.80SET: 234214.50SET: 235306.98SET: 232410.78SET: 228417.44SET: 225614.62SET: 222682.67SET: 220657.86SET: 221132.97SET: 222447.86SET: 221720.09SET: 222541.47SET: 223061.98SET: 223773.86SET: 224364.70SET: 225306.50SET: 225923.52SET: 226647.61SET: 226993.19SET: 227673.67SET: 227675.22SET: 228016.44SET: 227940.66SET: 227441.11SET: 225359.31SET: 223805.78SET: 222257.77SET: 221158.06SET: 219872.08SET: 218748.41SET: 217701.77SET: 216657.92SET: 215391.06SET: 215062.16SET: 215576.58SET: 215759.83SET: 216230.62SET: 216708.39SET: 217073.14SET: 217464.16SET: 218249.56SET: 218073.78SET: 217493.80SET: 217851.19SET: 218207.06SET: 218486.50SET: 218857.00SET: 219008.62SET: 218925.67SET: 219566.55SET: 220128.89SET: 220524.58SET: 220971.66SET: 221285.28SET: 221574.41SET: 221412.61SET: 221834.53SET: 222011.83SET: 222180.44SET: 222075.05SET: 222356.66SET: 222111.31SET: 222069.91SET: 222122.27SET: 222334.44SET: 222525.17SET: 222705.80SET: 222666.28SET: 222510.05SET: 222202.44SET: 221527.84SET: 220889.33SET: 220316.22SET: 219501.89SET: 218853.48SET: 218203.86SET: 217565.58SET: 216944.45SET: 216406.30SET: 215577.44SET: 214977.09SET: 214410.88SET: 213759.94SET: 213175.77SET: 212759.38SET: 212232.14SET: 211806.81SET: 211341.30SET: 210871.20SET: 210881.03SET: 210740.09SET: 210623.61SET: 210860.86SET: 211099.92SET: 211311.95SET: 211548.70SET: 211719.53SET: 211538.86SET: 211580.53SET: 211622.00SET: 211879.64SET: 212155.97SET: 212317.83SET: 212406.00SET: 212577.22SET: 212731.31SET: 212754.42SET: 212957.22SET: 213210.03SET: 213416.84SET: 213098.44SET: 213183.23SET: 213292.44SET: 213338.45SET: 213426.09SET: 213614.94SET: 213520.33SET: 213535.11SET: 213661.88SET: 213807.12SET: 214021.28SET: 214085.81SET: 214167.34SET: 214246.11SET: 214334.25SET: 214516.66SET: 214659.55SET: 214837.11SET: 214889.83SET: 214496.89SET: 214331.27SET: 214382.64SET: 214373.91SET: 214306.45SET: 214396.64SET: 214274.44SET: 214288.36SET: 214359.53SET: 214501.03SET: 214496.25SET: 214591.39SET: 214655.58SET: 214665.09SET: 214683.34SET: 214615.80SET: 214723.33SET: 214792.42SET: 214926.20SET: 214782.95SET: 214784.89SET: 214788.17SET: 214836.98SET: 214833.25SET: 214820.84SET: 214710.17SET: 214564.33SET: 214609.67SET: 214636.94SET: 214607.83SET: 214681.41SET: 214721.78SET: 214531.48SET: 214554.47SET: 214632.94SET: 214676.25SET: 214806.75SET: 214850.20SET: 214822.75SET: 214862.00SET: 214869.88SET: 214856.69SET: 214905.23SET: 214988.47SET: 214873.17SET: 214790.38SET: 214840.11SET: 214886.47SET: 214867.38SET: 214870.56SET: 214870.61SET: 214618.19SET: 214611.73SET: 214599.03SET: 214649.47SET: 214596.59SET: 214495.20SET: 214384.83SET: 214265.94SET: 213955.67SET: 213680.56SET: 213371.02SET: 213082.38SET: 212836.20SET: 212576.16SET: 212329.55SET: 212011.53SET: 211732.05SET: 211325.91SET: 211081.02SET: 210869.38SET: 210628.66SET: 210317.48SET: 209957.97SET: 209688.62SET: 209469.41SET: 209168.67SET: 209009.11SET: 208718.58SET: 208420.94SET: 208224.61SET: 207962.20SET: 207730.45SET: 207483.31SET: 207230.81SET: 206987.58SET: 206752.56SET: 206525.92SET: 206342.27SET: 206035.78SET: 205688.48SET: 205455.94SET: 205253.17SET: 205058.95SET: 204813.22SET: 204396.69SET: 204205.52SET: 204013.02SET: 203838.42SET: 203630.12SET: 203375.88SET: 203330.83SET: 203446.72SET: 203448.81SET: 203502.92SET: 203492.83SET: 203572.72SET: 203681.80SET: 203745.89SET: 203807.58SET: 203871.94SET: 203886.67SET: 203932.05SET: 203887.19SET: 203920.34SET: 203939.34SET: 204011.28SET: 204058.48SET: 204117.25SET: 203980.73SET: 203873.38SET: 203867.06SET: 203823.59SET: 203818.89SET: 203864.62SET: 203936.80SET: 203789.61SET: 203788.16SET: 203805.92SET: 203838.27SET: 203868.39SET: 203926.70SET: 203905.08SET: 203958.00SET: 203997.14SET: 204084.20SET: 204180.53SET: 204166.62SET: 204116.77SET: 204157.34SET: 204176.77SET: 204226.70SET: 204312.95SET: 204337.30SET: 204298.39SET: 204302.22SET: 204329.66SET: 204359.62SET: 204358.19SET: 204454.98SET: 204471.89SET: 204312.62SET: 204303.83SET: 204326.42SET: 204336.98SET: 204382.67SET: 204395.84SET: 204234.08SET: 204139.36SET: 204133.42SET: 204165.70SET: 204192.77SET: 204188.17SET: 204101.00SET: 204097.36SET: 204082.81SET: 204097.05SET: 204129.44SET: 204150.28SET: 204118.94SET: 204098.77SET: 204171.03SET: 204270.69SET: 204298.00SET: 204316.61SET: 204349.16SET: 204395.31SET: 204467.98SET: 204466.83SET: 204472.59SET: 204499.03SET: 204544.39SET: 204508.30SET: 204521.38SET: 204492.08SET: 204527.42SET: 204558.59SET: 204583.22SET: 204591.94SET: 204554.06SET: 204599.00SET: 204633.67SET: 204630.00SET: 204615.55SET: 204570.42SET: 204587.28SET: 204611.73SET: 204685.33SET: 204707.95SET: 204744.20SET: 204735.73SET: 204715.50SET: 204736.48SET: 204780.88SET: 204808.33SET: 204810.69SET: 204800.72SET: 204847.16SET: 204849.11SET: 204875.44SET: 204885.59SET: 204846.72SET: 204888.61SET: 204890.33SET: 204898.89SET: 204887.78SET: 204867.25SET: 204871.12SET: 204896.39SET: 204925.31SET: 204864.23SET: 204813.62SET: 204827.45SET: 204874.00SET: 204889.83SET: 204914.75SET: 204902.20SET: 204865.47SET: 204848.31SET: 204851.86SET: 204859.66SET: 204875.48SET: 204897.69SET: 204866.12SET: 204813.98SET: 204805.28SET: 204798.05SET: 204818.41SET: 204829.66SET: 204815.67SET: 204779.98SET: 204789.91SET: 204830.77SET: 204966.22SET: 205206.31====== SET ======
  20000008 requests completed in 97.42 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
15.37% <= 0.2 milliseconds
33.66% <= 0.3 milliseconds
49.74% <= 0.4 milliseconds
62.64% <= 0.5 milliseconds
71.82% <= 0.6 milliseconds
78.68% <= 0.7 milliseconds
83.60% <= 0.8 milliseconds
87.09% <= 0.9 milliseconds
89.64% <= 1.0 milliseconds
91.57% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.43% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
205298.84 requests per second


