2023-11-21 22:44:09
SET: nanSET: 428064.00SET: 365760.00SET: 334625.84SET: 297982.00SET: 290660.25SET: 284103.91SET: 281923.47SET: 274051.00SET: 263559.31SET: 256236.72SET: 257369.69SET: 255864.08SET: 255626.06SET: 257014.27SET: 257194.03SET: 256941.53SET: 255868.34SET: 251494.58SET: 248210.41SET: 244881.88SET: 241381.31SET: 242070.16SET: 242364.00SET: 242670.67SET: 242933.64SET: 243391.67SET: 243918.86SET: 244136.52SET: 244074.45SET: 244858.62SET: 245505.61SET: 245663.45SET: 245681.89SET: 245565.66SET: 245436.89SET: 245269.95SET: 243056.50SET: 241292.80SET: 239626.09SET: 237972.42SET: 236189.56SET: 234726.08SET: 233211.61SET: 231773.22SET: 230528.20SET: 230395.69SET: 231004.00SET: 231878.77SET: 231933.44SET: 232537.86SET: 232894.11SET: 232787.70SET: 233341.78SET: 233617.77SET: 234010.47SET: 233326.48SET: 233680.22SET: 233941.83SET: 234417.73SET: 234831.53SET: 235285.23SET: 234968.73SET: 234954.12SET: 235192.31SET: 235430.05SET: 235520.36SET: 235914.58SET: 235807.20SET: 234988.77SET: 234486.98SET: 234087.61SET: 234212.31SET: 234178.53SET: 234111.08SET: 234171.64SET: 234190.62SET: 233946.64SET: 234097.59SET: 234504.20SET: 234696.39SET: 233968.91SET: 232856.03SET: 232148.33SET: 231235.23SET: 230626.91SET: 229820.41SET: 229071.39SET: 228210.39SET: 227457.47SET: 226968.91SET: 226409.55SET: 225896.06SET: 225351.84SET: 224916.03SET: 224536.50SET: 223998.02SET: 223485.77SET: 222712.52SET: 222173.86SET: 222169.41SET: 222513.61SET: 222538.19SET: 222817.89SET: 222622.03SET: 222687.83SET: 222735.19SET: 222976.50SET: 223333.88SET: 223420.38SET: 223597.72SET: 223560.14SET: 223936.91SET: 224120.81SET: 224464.19SET: 224940.05SET: 225136.47SET: 224900.73SET: 224885.25SET: 224894.20SET: 224872.91SET: 224985.14SET: 225148.73SET: 224955.88SET: 225042.80SET: 225113.77SET: 225118.12SET: 224994.52SET: 224966.03SET: 224987.23SET: 225099.42SET: 225334.88SET: 225468.41SET: 225529.27SET: 225693.25SET: 225728.56SET: 225287.02SET: 225154.59SET: 225037.09SET: 225110.61SET: 225262.11SET: 225402.84SET: 225098.88SET: 224922.36SET: 224781.84SET: 224997.41SET: 225116.08SET: 225280.11SET: 225392.89SET: 225460.17SET: 225505.86SET: 225460.11SET: 225599.88SET: 225642.09SET: 225738.38SET: 225391.09SET: 225382.19SET: 225527.58SET: 225598.62SET: 225703.61SET: 225798.30SET: 225658.23SET: 225612.08SET: 225651.44SET: 225667.70SET: 225620.97SET: 225682.48SET: 225679.12SET: 225717.64SET: 225807.00SET: 225872.00SET: 225898.42SET: 225926.81SET: 225848.03SET: 225582.52SET: 225523.41SET: 225411.02SET: 225638.45SET: 225812.86SET: 225772.72SET: 225572.61SET: 225439.02SET: 225486.77SET: 225483.72SET: 225503.30SET: 225594.73SET: 225406.69SET: 225345.81SET: 225372.17SET: 225493.84SET: 225487.67SET: 225498.12SET: 225537.64SET: 225402.09SET: 225104.91SET: 224945.25SET: 224720.16SET: 224342.19SET: 224026.16SET: 223734.08SET: 223440.44SET: 223148.95SET: 222789.58SET: 222336.72SET: 221951.48SET: 221667.47SET: 221385.64SET: 221096.59SET: 220807.56SET: 220508.30SET: 220271.09SET: 220052.97SET: 219849.11SET: 219670.28SET: 219461.02SET: 219280.61SET: 219046.06SET: 218782.88SET: 218503.56SET: 218105.11SET: 217853.42SET: 217589.84SET: 217332.52SET: 217132.55SET: 216953.78SET: 216671.73SET: 216453.00SET: 216206.91SET: 216067.59SET: 215860.23SET: 215643.00SET: 215377.12SET: 215349.62SET: 215317.28SET: 215346.31SET: 215443.12SET: 215628.64SET: 215633.73SET: 215789.22SET: 215889.50SET: 216081.00SET: 216066.73SET: 215939.75SET: 215863.69SET: 215881.94SET: 215930.58SET: 215939.17SET: 216085.56SET: 215885.27SET: 215889.70SET: 215901.91SET: 215942.05SET: 215964.36SET: 216022.88SET: 215884.95SET: 215778.58SET: 215802.78SET: 215848.33SET: 215907.91SET: 215968.77SET: 215987.81SET: 216018.00SET: 216056.02SET: 216059.69SET: 216123.53SET: 216248.19SET: 216235.84SET: 216090.53SET: 216072.42SET: 216128.12SET: 216182.02SET: 216256.86SET: 216256.62SET: 216150.16SET: 216182.28SET: 216228.83SET: 216176.33SET: 216201.20SET: 216178.97SET: 215933.98SET: 215937.98SET: 215956.98SET: 215957.02SET: 216013.11SET: 216014.62SET: 215971.95SET: 216041.70SET: 216062.50SET: 216111.36SET: 216141.62SET: 216157.78SET: 216198.34SET: 216270.05SET: 216327.08SET: 216290.28SET: 216308.70SET: 216346.02SET: 216243.11SET: 216197.02SET: 216191.86SET: 216266.16SET: 216341.22SET: 216349.73SET: 216237.34SET: 216175.34SET: 216167.95SET: 216093.84SET: 216137.70SET: 216164.14SET: 216003.42SET: 215943.89SET: 215919.59SET: 215940.86SET: 215880.38SET: 215942.16SET: 215850.67SET: 215838.39SET: 215906.89SET: 215928.20SET: 215988.17SET: 216014.59SET: 216033.67SET: 216045.48SET: 216070.59SET: 216134.03SET: 216200.81SET: 216232.67SET: 216187.56SET: 216117.28SET: 216174.95SET: 216145.84SET: 216173.12SET: 216189.36SET: 216155.86SET: 216091.44SET: 216093.36SET: 216059.39SET: 216079.62SET: 216097.73SET: 215953.69SET: 215840.59SET: 215900.52SET: 215922.88SET: 215954.23SET: 215967.20SET: 215863.20SET: 215824.59SET: 215821.52SET: 215794.36SET: 215781.94SET: 215851.55SET: 215862.98SET: 215873.73SET: 215874.81SET: 215868.28SET: 215918.56SET: 215918.34SET: 215892.86SET: 215774.73SET: 215712.56SET: 215672.41SET: 215711.86SET: 215751.86SET: 215705.78SET: 215593.52SET: 215610.67SET: 215605.88SET: 215585.17SET: 215618.19SET: 215535.77SET: 215486.55====== SET ======
  20000040 requests completed in 92.81 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.32% <= 0.3 milliseconds
14.56% <= 0.4 milliseconds
22.57% <= 0.5 milliseconds
31.13% <= 0.6 milliseconds
40.01% <= 0.7 milliseconds
48.64% <= 0.8 milliseconds
56.43% <= 0.9 milliseconds
63.12% <= 1.0 milliseconds
68.84% <= 1.1 milliseconds
73.68% <= 1.2 milliseconds
77.71% <= 1.3 milliseconds
81.05% <= 1.4 milliseconds
83.78% <= 1.5 milliseconds
86.02% <= 1.6 milliseconds
87.84% <= 1.7 milliseconds
89.31% <= 1.8 milliseconds
90.54% <= 1.9 milliseconds
91.59% <= 2 milliseconds
96.97% <= 3 milliseconds
98.76% <= 4 milliseconds
99.45% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
215496.78 requests per second


