2023-11-21 22:44:10
SET: nanSET: 287104.00SET: 260048.00SET: 247114.67SET: 249968.00SET: 240416.00SET: 241194.67SET: 243730.28SET: 243324.00SET: 242072.89SET: 236457.59SET: 234382.55SET: 236839.44SET: 239020.91SET: 241103.36SET: 242044.77SET: 242230.89SET: 243563.52SET: 242708.14SET: 238653.75SET: 235958.42SET: 232740.00SET: 230043.59SET: 230267.62SET: 231750.83SET: 230947.23SET: 232212.78SET: 233622.73SET: 234516.27SET: 236361.72SET: 237347.55SET: 237149.78SET: 237245.75SET: 237659.47SET: 238950.62SET: 239466.53SET: 240135.88SET: 239455.59SET: 237591.08SET: 235696.66SET: 234481.20SET: 232880.47SET: 231916.25SET: 230767.80SET: 229904.06SET: 228587.66SET: 227611.39SET: 228178.94SET: 228568.95SET: 228874.39SET: 229490.64SET: 230400.00SET: 230942.97SET: 231336.34SET: 231545.81SET: 231706.97SET: 231286.22SET: 231498.45SET: 232034.17SET: 232450.41SET: 232559.62SET: 232732.89SET: 233367.38SET: 233390.36SET: 233559.44SET: 233512.83SET: 233700.20SET: 233927.33SET: 234016.80SET: 233817.52SET: 233746.81SET: 233828.52SET: 233800.47SET: 233961.45SET: 234075.30SET: 234167.88SET: 234319.44SET: 234535.59SET: 234370.28SET: 234357.31SET: 234074.84SET: 233260.11SET: 232476.53SET: 231746.89SET: 231023.94SET: 230404.14SET: 229611.72SET: 228682.02SET: 228031.08SET: 227608.55SET: 227051.48SET: 226508.42SET: 225958.38SET: 225454.89SET: 224670.56SET: 224066.31SET: 223484.67SET: 223018.53SET: 222376.23SET: 222022.77SET: 221961.30SET: 221964.14SET: 222178.78SET: 222289.59SET: 222176.88SET: 222335.86SET: 222543.12SET: 222850.83SET: 223220.64SET: 223547.88SET: 223759.56SET: 224103.44SET: 224475.14SET: 224728.77SET: 224885.91SET: 225119.27SET: 225148.50SET: 224874.06SET: 224826.20SET: 224931.05SET: 224921.42SET: 224904.83SET: 224629.03SET: 224552.69SET: 224388.61SET: 224595.53SET: 224651.44SET: 224507.08SET: 224651.73SET: 224888.36SET: 224990.98SET: 225258.27SET: 225517.88SET: 225625.00SET: 225659.64SET: 225679.34SET: 225414.95SET: 225370.28SET: 225421.77SET: 225558.77SET: 225670.53SET: 225701.09SET: 225406.06SET: 225201.47SET: 225143.17SET: 225128.67SET: 225118.11SET: 225029.55SET: 225192.83SET: 225256.50SET: 225220.64SET: 225174.84SET: 225265.14SET: 225210.48SET: 225349.22SET: 225135.47SET: 225211.61SET: 225239.75SET: 225352.47SET: 225357.84SET: 225307.39SET: 225144.77SET: 225077.91SET: 225133.02SET: 225245.05SET: 225309.20SET: 225407.64SET: 225369.11SET: 225300.44SET: 225207.61SET: 225214.25SET: 225154.98SET: 225144.00SET: 225094.70SET: 224892.89SET: 224802.11SET: 224856.95SET: 224837.67SET: 224810.52SET: 224813.12SET: 224557.80SET: 224449.42SET: 224502.83SET: 224490.30SET: 224533.69SET: 224678.41SET: 224565.08SET: 224593.36SET: 224586.95SET: 224691.28SET: 224809.14SET: 224783.14SET: 224761.08SET: 224641.67SET: 224458.88SET: 224054.45SET: 223807.17SET: 223444.09SET: 222920.11SET: 222588.91SET: 222284.03SET: 221989.34SET: 221695.36SET: 221158.39SET: 220801.30SET: 220518.80SET: 220213.28SET: 219926.17SET: 219668.86SET: 219247.86SET: 219051.81SET: 218745.62SET: 218489.05SET: 218279.97SET: 218022.48SET: 217856.45SET: 217613.23SET: 217328.80SET: 217110.17SET: 216851.06SET: 216692.55SET: 216490.48SET: 216181.19SET: 215946.67SET: 215666.84SET: 215301.11SET: 215032.56SET: 214833.14SET: 214709.52SET: 214452.50SET: 214161.03SET: 213948.89SET: 213775.11SET: 213648.14SET: 213513.11SET: 213588.70SET: 213746.31SET: 213768.36SET: 213908.31SET: 214051.23SET: 214178.45SET: 214171.14SET: 214025.83SET: 213955.39SET: 214099.17SET: 214164.73SET: 214225.86SET: 214199.42SET: 214068.34SET: 214082.27SET: 214163.73SET: 214223.45SET: 214253.33SET: 214333.66SET: 214213.58SET: 214155.88SET: 214211.53SET: 214323.86SET: 214362.70SET: 214418.64SET: 214455.45SET: 214549.94SET: 214636.16SET: 214638.55SET: 214709.45SET: 214697.22SET: 214595.12SET: 214533.81SET: 214502.08SET: 214512.03SET: 214528.67SET: 214571.50SET: 214496.23SET: 214371.50SET: 214394.83SET: 214385.42SET: 214400.77SET: 214428.36SET: 214403.64SET: 214194.25SET: 214250.48SET: 214237.36SET: 214270.25SET: 214334.66SET: 214362.92SET: 214351.83SET: 214338.92SET: 214380.02SET: 214417.83SET: 214473.64SET: 214451.34SET: 214463.91SET: 214500.48SET: 214557.00SET: 214603.88SET: 214650.42SET: 214628.19SET: 214564.22SET: 214565.61SET: 214640.88SET: 214580.06SET: 214505.00SET: 214503.48SET: 214468.44SET: 214338.84SET: 214378.14SET: 214353.23SET: 214372.97SET: 214417.28SET: 214337.86SET: 214204.80SET: 214213.73SET: 214243.94SET: 214307.16SET: 214330.78SET: 214396.56SET: 214371.81SET: 214398.33SET: 214418.64SET: 214446.94SET: 214506.45SET: 214568.97SET: 214602.80SET: 214606.53SET: 214626.02SET: 214643.33SET: 214628.47SET: 214675.88SET: 214619.08SET: 214619.77SET: 214634.44SET: 214644.06SET: 214651.61SET: 214703.38SET: 214581.17SET: 214554.86SET: 214514.44SET: 214531.94SET: 214543.27SET: 214538.00SET: 214426.73SET: 214391.17SET: 214365.39SET: 214404.36SET: 214390.41SET: 214448.36SET: 214366.34SET: 214347.66SET: 214383.45SET: 214429.11SET: 214462.55SET: 214508.55SET: 214568.45SET: 214558.31SET: 214555.88SET: 214592.62SET: 214638.52SET: 214650.66SET: 214548.95SET: 214550.23SET: 214592.00SET: 214580.48SET: 214595.81SET: 214599.59SET: 214544.67SET: 214503.20SET: 214555.59SET: 214574.77SET: 214568.56SET: 214621.30SET: 214505.34SET: 214687.33====== SET ======
  20000016 requests completed in 93.04 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
5.97% <= 0.3 milliseconds
13.98% <= 0.4 milliseconds
21.91% <= 0.5 milliseconds
30.54% <= 0.6 milliseconds
39.40% <= 0.7 milliseconds
47.98% <= 0.8 milliseconds
55.66% <= 0.9 milliseconds
62.46% <= 1.0 milliseconds
68.37% <= 1.1 milliseconds
73.40% <= 1.2 milliseconds
77.56% <= 1.3 milliseconds
80.97% <= 1.4 milliseconds
83.74% <= 1.5 milliseconds
85.97% <= 1.6 milliseconds
87.80% <= 1.7 milliseconds
89.32% <= 1.8 milliseconds
90.58% <= 1.9 milliseconds
91.65% <= 2 milliseconds
97.06% <= 3 milliseconds
98.76% <= 4 milliseconds
99.43% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
214968.41 requests per second


