2023-11-21 23:22:57
GET: nanGET: 163296.00GET: 164982.05GET: 164484.69GET: 166521.47GET: 169412.14GET: 172735.02GET: 173726.03GET: 173438.55GET: 174462.50GET: 173660.41GET: 173742.09GET: 174042.61GET: 174298.72GET: 174182.66GET: 173924.34GET: 173598.39GET: 172069.58GET: 172200.70GET: 172414.72GET: 172394.00GET: 171572.97GET: 170695.73GET: 169615.28GET: 168873.80GET: 168106.14GET: 168029.52GET: 167689.75GET: 167561.52GET: 167178.61GET: 166470.56GET: 165994.84GET: 165717.72GET: 165966.09GET: 166290.34GET: 166202.12GET: 165925.17GET: 165674.66GET: 165631.47GET: 165592.12GET: 165861.70GET: 165874.05GET: 165799.77GET: 165903.69GET: 166344.47GET: 166523.36GET: 166396.94GET: 166056.12GET: 166121.25GET: 166503.50GET: 166761.75GET: 166592.88GET: 166644.52GET: 166345.45GET: 166175.89GET: 166167.89GET: 166351.34GET: 166209.14GET: 165948.31GET: 166025.89GET: 165984.14GET: 166224.27GET: 166228.12GET: 166005.45GET: 166031.73GET: 165954.23GET: 165766.69GET: 165959.55GET: 165990.95GET: 166517.36GET: 166815.38GET: 166961.77GET: 167058.80GET: 166994.14GET: 167009.03GET: 167554.39GET: 167875.02GET: 167836.39GET: 167907.36GET: 167931.59GET: 167896.47GET: 167806.17GET: 167953.20GET: 167886.34GET: 167867.14GET: 167706.59GET: 167870.23GET: 167986.77GET: 168210.02GET: 168678.31GET: 169562.55GET: 170879.25GET: 172256.33====== GET ======
  4000000 requests completed in 23.13 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.55% <= 0.3 milliseconds
5.47% <= 0.4 milliseconds
9.79% <= 0.5 milliseconds
14.33% <= 0.6 milliseconds
20.92% <= 0.7 milliseconds
28.41% <= 0.8 milliseconds
36.99% <= 0.9 milliseconds
45.95% <= 1.0 milliseconds
54.01% <= 1.1 milliseconds
60.76% <= 1.2 milliseconds
66.26% <= 1.3 milliseconds
70.71% <= 1.4 milliseconds
74.42% <= 1.5 milliseconds
77.61% <= 1.6 milliseconds
80.37% <= 1.7 milliseconds
82.80% <= 1.8 milliseconds
84.83% <= 1.9 milliseconds
86.52% <= 2 milliseconds
95.04% <= 3 milliseconds
97.69% <= 4 milliseconds
98.97% <= 5 milliseconds
99.45% <= 6 milliseconds
99.70% <= 7 milliseconds
99.83% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
172935.59 requests per second


