2023-11-24 03:12:38
SET: nanSET: 268334.69SET: 254419.17SET: 241661.78SET: 245346.64SET: 235446.83SET: 232042.62SET: 232100.50SET: 232391.81SET: 234288.77SET: 228225.52SET: 222833.89SET: 222072.64SET: 225552.77SET: 226648.39SET: 228280.47SET: 229554.61SET: 231145.61SET: 232565.22SET: 231573.98SET: 227840.83SET: 224641.41SET: 222427.92SET: 219505.48SET: 219916.03SET: 221678.83SET: 222309.45SET: 222539.11SET: 223827.48SET: 225098.73SET: 225714.75SET: 226601.66SET: 227050.84SET: 226757.78SET: 226956.12SET: 227349.70SET: 227764.08SET: 227388.30SET: 227651.89SET: 227448.03SET: 226050.39SET: 224543.80SET: 223474.48SET: 222439.28SET: 221277.59SET: 220175.20SET: 219012.25SET: 217934.16SET: 216729.69SET: 217047.08SET: 217434.30SET: 217626.97SET: 217865.73SET: 218612.14SET: 219216.58SET: 219882.80SET: 220416.70SET: 221089.02SET: 221200.97SET: 221476.66SET: 222111.03SET: 222071.19SET: 222179.30SET: 222190.92SET: 222163.69SET: 221589.56SET: 221819.94SET: 222266.41SET: 222306.47SET: 222543.80SET: 222539.47SET: 222958.77SET: 222864.81SET: 223127.52SET: 223278.94SET: 223228.83SET: 223272.64SET: 223137.92SET: 222857.38SET: 222621.33SET: 222687.33SET: 222789.22SET: 222995.52SET: 223406.50SET: 223273.81SET: 222620.77SET: 221972.86SET: 221271.45SET: 220689.58SET: 220039.91SET: 219401.11SET: 218907.33SET: 218346.20SET: 217750.03SET: 217156.66SET: 216619.53SET: 216051.97SET: 215460.84SET: 214935.61SET: 214456.55SET: 213881.17SET: 213393.50SET: 212733.52SET: 212212.73SET: 211949.86SET: 212184.31SET: 212430.33SET: 212579.38SET: 212814.52SET: 212991.05SET: 213190.25SET: 213395.39SET: 213683.39SET: 213864.41SET: 214073.09SET: 214254.52SET: 214438.61SET: 214613.81SET: 214854.39SET: 214846.81SET: 215051.28SET: 214915.83SET: 214969.81SET: 215160.50SET: 215253.69SET: 215272.19SET: 215318.59SET: 215194.98SET: 215103.05SET: 215086.69SET: 215264.23SET: 215253.25SET: 215183.78SET: 215214.92SET: 215303.38SET: 215316.36SET: 215434.06SET: 215703.67SET: 215843.52SET: 215877.78SET: 215939.44SET: 216015.42SET: 216111.95SET: 216150.09SET: 216251.69SET: 216463.08SET: 216522.36SET: 216518.36SET: 216147.41SET: 216197.73SET: 216317.77SET: 216349.77SET: 216371.67SET: 216347.50SET: 216293.52SET: 216256.95SET: 216332.61SET: 216478.83SET: 216536.14SET: 216511.23SET: 216570.81SET: 216560.52SET: 216545.00SET: 216632.53SET: 216712.55SET: 216792.95SET: 216916.53SET: 216974.25SET: 217053.19SET: 217077.62SET: 217079.39SET: 217112.92SET: 217085.25SET: 217055.12SET: 216619.95SET: 216569.98SET: 216627.81SET: 216609.98SET: 216584.09SET: 216597.09SET: 216462.97SET: 216552.50SET: 216603.42SET: 216674.42SET: 216663.81SET: 216648.98SET: 216665.80SET: 216649.75SET: 216694.28SET: 216763.05SET: 216746.91SET: 216718.55SET: 216720.97SET: 216730.00SET: 216858.16SET: 216892.48SET: 216939.34SET: 216876.09SET: 216863.27SET: 216907.48SET: 216826.81SET: 216689.16SET: 216343.83SET: 216058.16SET: 215787.36SET: 215384.05SET: 215109.67SET: 214834.89SET: 214505.36SET: 214180.73SET: 213932.56SET: 213605.03SET: 213317.73SET: 213044.38SET: 212807.34SET: 212521.64SET: 212320.92SET: 212080.05SET: 211847.12SET: 211570.31SET: 211326.27SET: 211137.83SET: 210895.66SET: 210638.69SET: 210431.75SET: 210166.52SET: 209907.88SET: 209729.84SET: 209452.66SET: 209239.61SET: 209046.23SET: 208839.84SET: 208697.81SET: 208459.55SET: 208320.09SET: 208093.50SET: 207893.20SET: 207674.91SET: 207474.03SET: 207171.53SET: 206987.36SET: 206820.91SET: 206920.55SET: 206896.81SET: 206927.28SET: 206926.97SET: 207002.56SET: 207072.02SET: 207073.81SET: 207104.66SET: 207177.95SET: 207198.80SET: 207266.97SET: 207315.25SET: 207416.28SET: 207377.19SET: 207443.69SET: 207461.41SET: 207321.19SET: 207295.16SET: 207347.44SET: 207396.02SET: 207432.86SET: 207467.84SET: 207539.64SET: 207340.56SET: 207387.77SET: 207441.33SET: 207546.52SET: 207637.72SET: 207698.64SET: 207687.84SET: 207716.86SET: 207737.58SET: 207740.39SET: 207784.48SET: 207734.05SET: 207798.39SET: 207816.38SET: 207838.36SET: 207835.28SET: 207845.89SET: 207918.34SET: 207947.89SET: 207998.31SET: 208053.41SET: 208095.72SET: 208133.83SET: 208160.69SET: 208158.69SET: 208129.03SET: 208040.22SET: 208071.95SET: 208104.34SET: 208153.81SET: 208179.09SET: 208165.53SET: 208090.89SET: 208063.11SET: 208074.45SET: 208142.64SET: 208149.28SET: 208141.38SET: 208144.61SET: 208159.08SET: 208145.55SET: 208179.67SET: 208207.62SET: 208230.11SET: 208231.33SET: 208232.97SET: 208232.00SET: 208242.64SET: 208257.30SET: 208284.39SET: 208330.30SET: 208387.75SET: 208393.89SET: 208355.75SET: 208372.38SET: 208426.58SET: 208479.06SET: 208530.02SET: 208494.72SET: 208538.89SET: 208546.09SET: 208550.59SET: 208571.31SET: 208553.00SET: 208442.05SET: 208351.25SET: 208363.52SET: 208382.66SET: 208428.95SET: 208425.95SET: 208428.97SET: 208357.25SET: 208379.36SET: 208402.84SET: 208452.78SET: 208479.67SET: 208491.69SET: 208410.75SET: 208392.39SET: 208435.70SET: 208452.89SET: 208506.95SET: 208519.12SET: 208482.72SET: 208538.61SET: 208594.09SET: 208593.59SET: 208607.27SET: 208611.80SET: 208617.92SET: 208643.30SET: 208668.89SET: 208721.31SET: 208745.75SET: 208741.72SET: 208721.80SET: 208673.55SET: 208670.45SET: 208693.81SET: 208695.94SET: 208692.98SET: 208703.33SET: 208670.56SET: 208640.92SET: 208611.97SET: 208643.42SET: 208664.45SET: 208672.91SET: 208698.88SET: 208692.48SET: 208722.11SET: 208765.45SET: 208753.31SET: 208756.58SET: 208762.44SET: 208738.12SET: 209159.45====== SET ======
  20000000 requests completed in 95.44 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.03% <= 0.1 milliseconds
16.64% <= 0.2 milliseconds
35.57% <= 0.3 milliseconds
51.52% <= 0.4 milliseconds
64.03% <= 0.5 milliseconds
72.96% <= 0.6 milliseconds
79.56% <= 0.7 milliseconds
84.17% <= 0.8 milliseconds
87.43% <= 0.9 milliseconds
89.83% <= 1.0 milliseconds
91.68% <= 1.1 milliseconds
93.14% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.13% <= 1.4 milliseconds
95.84% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209551.34 requests per second


