2023-11-24 03:25:03
SET: nanSET: 587200.00SET: 489712.00SET: 403669.34SET: 353808.00SET: 331385.59SET: 311626.66SET: 298683.44SET: 287028.00SET: 272302.22SET: 261062.41SET: 257567.44SET: 256930.36SET: 255165.80SET: 252931.17SET: 252259.14SET: 250902.56SET: 249612.42SET: 246459.36SET: 244326.61SET: 243002.00SET: 238813.41SET: 234607.06SET: 231892.91SET: 228858.91SET: 225624.83SET: 225625.11SET: 225137.28SET: 224997.30SET: 224889.02SET: 223568.17SET: 222456.34SET: 221527.92SET: 221492.30SET: 221313.27SET: 220796.91SET: 220456.69SET: 219286.44SET: 218901.20SET: 218283.14SET: 217887.86SET: 217685.81SET: 217724.12SET: 217597.77SET: 217298.31SET: 217080.41SET: 216922.73SET: 216716.62SET: 216609.75SET: 216627.98SET: 216266.09SET: 216137.34SET: 215697.39SET: 215410.42SET: 215142.97SET: 214590.97SET: 213879.34SET: 212503.05SET: 211261.09SET: 210103.27SET: 209125.27SET: 207560.09SET: 206491.09SET: 205391.55SET: 204581.36SET: 203811.33SET: 202849.98SET: 202451.41SET: 202303.45SET: 202560.22SET: 202631.50SET: 202577.34SET: 202635.72SET: 202533.05SET: 202337.20SET: 202079.20SET: 202136.88SET: 202378.70SET: 202025.53SET: 201514.50====== SET ======
  4000032 requests completed in 19.86 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
14.86% <= 0.2 milliseconds
31.60% <= 0.3 milliseconds
47.06% <= 0.4 milliseconds
60.52% <= 0.5 milliseconds
70.56% <= 0.6 milliseconds
77.91% <= 0.7 milliseconds
83.14% <= 0.8 milliseconds
86.79% <= 0.9 milliseconds
89.39% <= 1.0 milliseconds
91.32% <= 1.1 milliseconds
92.80% <= 1.2 milliseconds
93.93% <= 1.3 milliseconds
94.83% <= 1.4 milliseconds
95.61% <= 1.5 milliseconds
96.23% <= 1.6 milliseconds
96.71% <= 1.7 milliseconds
97.10% <= 1.8 milliseconds
97.44% <= 1.9 milliseconds
97.74% <= 2 milliseconds
99.40% <= 3 milliseconds
99.78% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
201370.92 requests per second


