2023-11-24 03:25:03
SET: nanSET: 556512.00SET: 442896.00SET: 383904.00SET: 335592.00SET: 317606.41SET: 299749.34SET: 290998.84SET: 282968.00SET: 269358.22SET: 258960.00SET: 255185.45SET: 254589.33SET: 252056.61SET: 249901.72SET: 247904.00SET: 246166.00SET: 244304.94SET: 241454.22SET: 238752.00SET: 237188.80SET: 234286.81SET: 230813.31SET: 227723.88SET: 224295.95SET: 221247.61SET: 219491.86SET: 219535.55SET: 220119.97SET: 220186.44SET: 219029.59SET: 218662.55SET: 218535.38SET: 218675.72SET: 218339.22SET: 218198.36SET: 217526.78SET: 216240.39SET: 215827.41SET: 215148.48SET: 214669.06SET: 214490.05SET: 214071.98SET: 213976.94SET: 214041.09SET: 213864.92SET: 213768.05SET: 213686.86SET: 213481.09SET: 213161.61SET: 212807.55SET: 212716.44SET: 212353.17SET: 212274.67SET: 212198.48SET: 211766.73SET: 210757.33SET: 209782.20SET: 208569.86SET: 207383.44SET: 206345.08SET: 205025.17SET: 204014.97SET: 202913.94SET: 202161.19SET: 201357.77SET: 200587.91SET: 199921.69SET: 199200.28SET: 199240.61SET: 199170.11SET: 199023.31SET: 198874.28SET: 198239.47SET: 198034.16SET: 197737.19SET: 197661.31SET: 197542.12SET: 197359.16SET: 197043.16SET: 197001.34SET: 196936.62====== SET ======
  4000088 requests completed in 20.31 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
13.92% <= 0.2 milliseconds
30.86% <= 0.3 milliseconds
45.87% <= 0.4 milliseconds
59.21% <= 0.5 milliseconds
69.27% <= 0.6 milliseconds
76.92% <= 0.7 milliseconds
82.34% <= 0.8 milliseconds
86.26% <= 0.9 milliseconds
89.02% <= 1.0 milliseconds
91.01% <= 1.1 milliseconds
92.53% <= 1.2 milliseconds
93.69% <= 1.3 milliseconds
94.59% <= 1.4 milliseconds
95.30% <= 1.5 milliseconds
95.90% <= 1.6 milliseconds
96.41% <= 1.7 milliseconds
96.83% <= 1.8 milliseconds
97.20% <= 1.9 milliseconds
97.54% <= 2 milliseconds
99.30% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
196961.34 requests per second


