2023-11-21 22:51:14
GET: nanGET: 269856.00GET: 281264.00GET: 263562.66GET: 253496.00GET: 245996.80GET: 240208.00GET: 236621.72GET: 234868.00GET: 232561.78GET: 230624.00GET: 228544.00GET: 228586.67GET: 227008.00GET: 226480.00GET: 225774.94GET: 224950.00GET: 223841.88GET: 222384.00GET: 221753.27GET: 221155.20GET: 221319.64GET: 221890.61GET: 221865.83GET: 220706.19GET: 220753.44GET: 221488.31GET: 221261.88GET: 221071.80GET: 220912.47GET: 220661.42GET: 219874.66GET: 219371.89GET: 218899.58GET: 219049.50GET: 218719.36GET: 218449.94GET: 217556.62GET: 218016.20GET: 218197.33GET: 218480.48GET: 217966.28GET: 218053.47GET: 217993.88GET: 218212.34GET: 217984.72GET: 217457.27GET: 217355.55GET: 217469.20GET: 217132.61GET: 217047.31GET: 217254.34GET: 217226.56GET: 217051.42GET: 217438.12GET: 217157.97GET: 217400.52GET: 217332.20GET: 217396.36GET: 217218.27GET: 217143.92GET: 217067.53GET: 217111.17GET: 217249.86GET: 217312.78GET: 217368.84GET: 217543.33GET: 217440.62GET: 217312.73GET: 217242.75GET: 217191.67GET: 217624.33GET: 217905.09GET: 217967.48GET: 218094.73GET: 218076.22GET: 218027.03GET: 217954.64GET: 217676.67GET: 217383.47GET: 217087.59GET: 216953.38GET: 216659.03GET: 216755.52GET: 216666.95GET: 216238.89GET: 216213.06GET: 216273.08GET: 216091.20GET: 216174.61GET: 216322.95GET: 216443.09GET: 216287.42GET: 216355.50GET: 216434.72GET: 216460.44GET: 216499.61GET: 216154.92GET: 216177.81GET: 216318.45GET: 216122.14GET: 216101.94GET: 216070.22GET: 215831.12GET: 215608.62GET: 215810.89GET: 215797.30GET: 215739.72GET: 215799.27GET: 215669.44GET: 215598.33GET: 215767.00GET: 215578.69GET: 215418.31GET: 215315.17GET: 215276.36GET: 215264.95GET: 215367.42GET: 215148.98GET: 215105.61GET: 215190.33GET: 215086.83GET: 215173.22GET: 215252.23GET: 215166.73GET: 215163.94GET: 215218.02GET: 215215.38GET: 215175.31GET: 215147.50GET: 215028.62GET: 215154.41GET: 215072.16GET: 215035.86GET: 214978.41GET: 214925.81GET: 214741.92GET: 214696.03GET: 214618.59GET: 214545.48GET: 214554.73GET: 214585.16GET: 214490.41GET: 214383.19GET: 214223.95GET: 214170.92GET: 214132.69GET: 214188.23GET: 214186.64GET: 214145.58GET: 214112.53GET: 214188.55GET: 214124.31GET: 214223.27GET: 214278.19GET: 214064.25GET: 214056.16GET: 213994.31GET: 213936.00GET: 213938.72GET: 213985.36GET: 213958.14GET: 213985.14GET: 213880.41GET: 213818.06GET: 213831.08GET: 213801.58GET: 213812.44GET: 213848.33GET: 213808.27GET: 213880.02GET: 213897.64GET: 213912.45GET: 213818.42GET: 213762.61GET: 213768.80GET: 213820.52GET: 213681.64GET: 213594.78GET: 213650.36GET: 213534.28GET: 213521.27GET: 213433.52GET: 213447.88GET: 213572.83GET: 213591.30GET: 213442.83GET: 213255.77GET: 213306.41GET: 213244.02GET: 213248.08GET: 213362.73GET: 213264.39GET: 213193.73GET: 213248.56GET: 213114.45GET: 213009.42GET: 213052.17GET: 213007.38GET: 213035.58GET: 212996.34GET: 213075.55GET: 213216.78GET: 213241.31GET: 213170.66GET: 213136.58GET: 213163.03GET: 213092.08GET: 213033.81GET: 212985.72GET: 212984.38GET: 213087.77GET: 213156.08GET: 213207.55GET: 213236.28GET: 213423.41GET: 213415.34GET: 213462.31GET: 213452.09GET: 213483.58GET: 213481.34GET: 213505.17GET: 213484.28GET: 213401.06GET: 213498.45GET: 213423.44GET: 213409.64GET: 213369.08GET: 213345.41GET: 213303.64GET: 213290.20GET: 213296.80GET: 213289.83GET: 213287.45GET: 213317.22GET: 213306.31GET: 213340.20GET: 213409.33GET: 213439.59GET: 213426.80GET: 213417.39GET: 213376.36GET: 213416.27GET: 213412.28GET: 213350.94GET: 213414.59GET: 213458.50GET: 213381.41GET: 213368.14GET: 213306.80GET: 213292.62GET: 213221.48GET: 213295.19GET: 213185.55GET: 213159.23GET: 213161.72GET: 213179.14GET: 213190.86GET: 213253.05GET: 213205.50GET: 213216.91GET: 213227.67GET: 213169.17GET: 213120.59GET: 213058.47GET: 213043.48GET: 213075.20GET: 213096.80GET: 213028.45GET: 213029.23GET: 213077.30GET: 213084.53GET: 213072.80GET: 213030.69GET: 213038.36GET: 213114.81GET: 213154.84GET: 213143.75GET: 213194.16GET: 213313.20GET: 213292.53GET: 213207.59GET: 213167.27GET: 213077.95GET: 213058.17GET: 213035.72GET: 213081.06GET: 213066.05GET: 213151.88GET: 213139.83GET: 213169.53GET: 213218.47GET: 213302.45GET: 213363.27GET: 213433.25GET: 213354.80GET: 213350.66GET: 213429.44GET: 213432.05GET: 213363.09GET: 213354.94GET: 213399.84GET: 213297.27GET: 213335.30GET: 213386.88GET: 213298.45GET: 213295.16GET: 213324.06GET: 213311.56GET: 213302.16GET: 213314.98GET: 213343.66GET: 213335.16GET: 213312.80GET: 213301.91GET: 213310.67GET: 213310.58GET: 213270.62GET: 213261.28GET: 213326.48GET: 213289.17GET: 213259.66GET: 213242.84GET: 213182.56GET: 213203.98GET: 213224.48GET: 213218.19GET: 213221.70GET: 213248.78GET: 213330.33GET: 213372.45GET: 213359.52GET: 213306.70GET: 213256.59GET: 213324.36GET: 213300.64GET: 213347.41GET: 213304.33GET: 213292.89GET: 213288.64GET: 213322.48GET: 213266.09GET: 213316.44GET: 213376.17GET: 213392.36GET: 213400.28GET: 213429.88GET: 213455.33GET: 213449.31GET: 213486.67GET: 213475.88GET: 213509.30GET: 213592.77GET: 213543.16GET: 213546.92GET: 213599.95GET: 213517.86GET: 213511.72GET: 213513.19GET: 213466.44GET: 213424.31GET: 213429.80GET: 213414.80GET: 213405.89GET: 213427.33GET: 213404.94GET: 213405.64GET: 213423.34GET: 213402.44GET: 213355.31GET: 213340.59GET: 213366.03GET: 213360.55GET: 213397.45GET: 213426.39====== GET ======
  20000040 requests completed in 93.72 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.77% <= 0.2 milliseconds
4.45% <= 0.3 milliseconds
11.10% <= 0.4 milliseconds
17.68% <= 0.5 milliseconds
25.58% <= 0.6 milliseconds
35.15% <= 0.7 milliseconds
45.52% <= 0.8 milliseconds
54.96% <= 0.9 milliseconds
62.91% <= 1.0 milliseconds
69.39% <= 1.1 milliseconds
74.56% <= 1.2 milliseconds
78.59% <= 1.3 milliseconds
81.81% <= 1.4 milliseconds
84.44% <= 1.5 milliseconds
86.60% <= 1.6 milliseconds
88.36% <= 1.7 milliseconds
89.79% <= 1.8 milliseconds
90.98% <= 1.9 milliseconds
91.97% <= 2 milliseconds
97.21% <= 3 milliseconds
98.86% <= 4 milliseconds
99.53% <= 5 milliseconds
99.79% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
213404.33 requests per second


