2023-11-24 03:21:53
GET: 40000.00GET: 293067.75GET: 252167.67GET: 238029.30GET: 221418.58GET: 214618.70GET: 212346.20GET: 207707.77GET: 204011.98GET: 202660.73GET: 199731.41GET: 197226.73GET: 197870.75GET: 197832.72GET: 197889.20GET: 197849.19GET: 198215.34GET: 197541.52GET: 197827.23GET: 197620.03GET: 197339.20GET: 196809.45GET: 197201.53GET: 196602.02GET: 196622.25GET: 196803.31GET: 196176.47GET: 196098.89GET: 196618.41GET: 195533.02GET: 195088.08GET: 195733.33GET: 195496.81GET: 195363.78GET: 195580.95GET: 195333.41GET: 195155.58GET: 195094.55GET: 195306.05GET: 195538.70GET: 195563.81GET: 195337.30GET: 195669.11GET: 195609.86GET: 195551.84GET: 195563.22GET: 195238.94GET: 195455.20GET: 195467.89GET: 195480.70GET: 195624.78GET: 195853.55GET: 195706.88GET: 196009.95GET: 195994.38GET: 195873.50GET: 195732.38GET: 196010.38GET: 195809.44GET: 195843.03GET: 195839.25GET: 195657.81GET: 195968.78GET: 196090.12GET: 196208.69GET: 196153.31GET: 196411.77GET: 196267.62GET: 196289.58GET: 196359.56GET: 196306.44GET: 196273.73GET: 196309.92GET: 196169.39GET: 195799.20GET: 195791.64GET: 195642.84GET: 195625.05GET: 195513.36GET: 195704.19GET: 195590.70GET: 195809.83GET: 195908.52GET: 195715.73GET: 195970.11GET: 196256.89GET: 196481.94GET: 196692.62GET: 196923.25GET: 196926.55GET: 197072.30GET: 197263.03GET: 197039.95GET: 197134.05GET: 197212.17GET: 197091.98GET: 197034.62GET: 197252.20GET: 197140.19GET: 197254.70GET: 197386.77GET: 197290.05GET: 197337.94GET: 197330.55GET: 197322.98GET: 197357.92GET: 197551.86GET: 197713.19GET: 197786.19GET: 197785.08GET: 197870.64GET: 197769.64GET: 197688.14GET: 197704.62GET: 197611.94GET: 197644.45GET: 197843.20GET: 197759.91GET: 197988.20GET: 198064.80GET: 198196.62GET: 198234.80GET: 198371.98GET: 198304.06GET: 198364.44GET: 198318.14GET: 198422.14GET: 198600.33GET: 198650.25GET: 198759.42GET: 198820.41GET: 198821.59GET: 198673.69GET: 198630.98GET: 198602.52GET: 198488.02GET: 198549.95GET: 198539.98GET: 198500.94GET: 198484.33GET: 198493.33GET: 198373.09GET: 198380.27GET: 198413.06GET: 198421.64GET: 198502.03GET: 198521.27GET: 198593.58GET: 198627.72GET: 198681.81GET: 198730.91GET: 198807.75GET: 198820.22GET: 198863.89GET: 198838.66GET: 198808.58GET: 198802.47GET: 198716.77GET: 198757.48GET: 198894.92GET: 198820.03GET: 198973.83GET: 198941.45GET: 198867.86GET: 198845.95GET: 198853.72GET: 198787.39GET: 198817.62GET: 198830.19GET: 198864.19GET: 198929.02GET: 198871.84GET: 198920.08GET: 199009.72GET: 199096.31GET: 199074.23GET: 199022.06GET: 199023.78GET: 198960.81GET: 198848.48GET: 198904.83GET: 198936.67GET: 198869.75GET: 198892.00GET: 198870.38GET: 198731.73GET: 198678.22GET: 198719.16GET: 198672.70GET: 198674.98GET: 198670.84GET: 198672.47GET: 198623.91GET: 198555.11GET: 198607.25GET: 198677.72GET: 198705.19GET: 198694.06GET: 198736.03GET: 198807.02GET: 198798.42GET: 198857.39GET: 198899.31GET: 198787.64GET: 198774.45GET: 198897.31GET: 198806.39GET: 198789.89GET: 198771.72GET: 198739.48GET: 198700.69GET: 198721.41GET: 198723.20GET: 198725.44GET: 198748.44GET: 198784.61GET: 198795.28GET: 198857.91GET: 198873.41GET: 198830.50GET: 198884.81GET: 198895.36GET: 198802.92GET: 198825.64GET: 198875.30GET: 198830.25GET: 198809.95GET: 198804.33GET: 198715.42GET: 198684.58GET: 198773.19GET: 198817.56GET: 198762.39GET: 198748.61GET: 198710.34GET: 198758.03GET: 198757.73GET: 198791.73GET: 198797.48GET: 198837.05GET: 198883.50GET: 198893.70GET: 198984.34GET: 199058.16GET: 198937.47GET: 198970.53GET: 198982.77GET: 198832.38GET: 198766.39GET: 198837.89GET: 198801.59GET: 198878.12GET: 198915.97GET: 198840.33GET: 198906.98GET: 198873.89GET: 198898.91GET: 198951.23GET: 199012.09GET: 199026.28GET: 199010.95GET: 199047.22GET: 199016.42GET: 199003.75GET: 199043.27GET: 199043.02GET: 198981.58GET: 199000.12GET: 199066.64GET: 198915.86GET: 198898.08GET: 198982.06GET: 198871.02GET: 198873.27GET: 198870.38GET: 198806.66GET: 198842.86GET: 198861.12GET: 198889.42GET: 198881.83GET: 198845.94GET: 198936.45GET: 199006.59GET: 199083.58GET: 199009.30GET: 199007.72GET: 199026.97GET: 199003.05GET: 198963.19GET: 198982.72GET: 198966.69GET: 198952.11GET: 198930.06GET: 198914.59GET: 198834.61GET: 198796.27GET: 198859.34GET: 198784.88GET: 198894.16GET: 198887.16GET: 198929.25GET: 198939.08GET: 199001.17GET: 199046.61GET: 199096.14GET: 199145.69GET: 199093.06GET: 199081.22GET: 199072.36GET: 199041.50GET: 199071.42GET: 199133.05GET: 199080.36GET: 199058.66GET: 199084.69GET: 199060.89GET: 199038.55GET: 199047.73GET: 199038.06GET: 199053.41GET: 199072.86GET: 199127.08GET: 199156.81GET: 199180.81GET: 199179.88GET: 199216.66GET: 199203.66GET: 199208.73GET: 199164.12GET: 199194.97GET: 199222.22GET: 199173.83GET: 199225.75GET: 199272.84GET: 199207.20GET: 199218.27GET: 199253.25GET: 199183.31GET: 199192.17GET: 199230.88GET: 199145.08GET: 199160.81GET: 199170.00GET: 199144.06GET: 199166.73GET: 199189.27GET: 199211.39GET: 199272.95GET: 199309.52GET: 199280.69GET: 199299.38GET: 199322.16GET: 199273.73GET: 199226.03GET: 199244.48GET: 199221.28GET: 199205.50GET: 199257.38GET: 199281.44GET: 199194.94GET: 199247.92GET: 199304.16GET: 199255.70GET: 199262.77GET: 199246.52GET: 199287.77GET: 199312.09GET: 199318.41GET: 199375.03GET: 199410.53GET: 199421.81GET: 199355.67GET: 199385.97GET: 199377.77GET: 199322.55GET: 199356.25GET: 199399.91GET: 199382.75GET: 199366.61GET: 199356.88GET: 199342.75GET: 199322.39GET: 199332.88GET: 199351.73GET: 199307.94GET: 199335.58GET: 199348.31GET: 199327.59GET: 199342.69GET: 199353.84GET: 199396.02GET: 199424.31GET: 199425.62GET: 199348.03GET: 199354.81GET: 199350.94GET: 199327.28GET: 199333.25GET: 199354.78GET: 199358.41GET: 199451.27====== GET ======
  20000000 requests completed in 100.23 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.19% <= 0.1 milliseconds
11.20% <= 0.2 milliseconds
27.55% <= 0.3 milliseconds
45.56% <= 0.4 milliseconds
61.54% <= 0.5 milliseconds
71.68% <= 0.6 milliseconds
78.46% <= 0.7 milliseconds
83.45% <= 0.8 milliseconds
87.10% <= 0.9 milliseconds
89.65% <= 1.0 milliseconds
91.50% <= 1.1 milliseconds
92.92% <= 1.2 milliseconds
94.03% <= 1.3 milliseconds
94.93% <= 1.4 milliseconds
95.67% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.45% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
199545.05 requests per second


