2023-11-21 22:51:14
GET: 0.00GET: 337051.81GET: 300850.88GET: 274231.06GET: 252961.11GET: 244169.19GET: 237769.80GET: 231484.31GET: 229505.00GET: 227094.95GET: 222817.89GET: 221318.81GET: 221241.02GET: 218989.56GET: 217406.39GET: 217342.58GET: 216379.61GET: 215296.66GET: 214230.89GET: 214110.22GET: 215115.91GET: 215095.53GET: 215258.72GET: 215509.20GET: 215781.47GET: 215501.11GET: 214974.16GET: 214758.66GET: 213978.30GET: 212918.66GET: 213857.14GET: 213283.47GET: 213112.45GET: 212849.05GET: 212519.30GET: 212366.47GET: 212552.66GET: 213071.97GET: 213089.53GET: 212897.92GET: 213200.89GET: 212890.03GET: 213228.27GET: 212766.39GET: 212611.61GET: 212768.03GET: 212588.70GET: 212148.97GET: 212211.12GET: 212080.91GET: 211471.86GET: 211623.88GET: 211933.59GET: 211365.41GET: 211137.95GET: 211291.38GET: 211658.58GET: 211833.41GET: 212247.52GET: 211703.02GET: 211775.64GET: 212092.25GET: 211914.91GET: 211799.02GET: 211781.67GET: 211404.77GET: 211436.06GET: 211906.94GET: 211519.88GET: 211410.05GET: 211096.67GET: 210904.02GET: 210832.17GET: 211079.88GET: 211120.83GET: 211156.84GET: 211537.78GET: 211441.20GET: 211371.53GET: 211350.73GET: 211000.70GET: 211115.67GET: 211145.56GET: 210816.41GET: 210516.03GET: 210656.52GET: 210524.50GET: 210508.36GET: 210703.38GET: 210351.78GET: 210180.69GET: 210091.72GET: 210288.69GET: 210625.17GET: 210810.92GET: 210557.14GET: 210334.22GET: 210312.47GET: 210268.66GET: 210152.39GET: 210104.02GET: 209774.80GET: 209678.39GET: 209696.56GET: 209850.33GET: 209677.84GET: 209818.00GET: 209950.45GET: 209943.95GET: 209963.39GET: 210058.66GET: 210200.02GET: 210246.06GET: 210432.23GET: 210239.78GET: 210162.47GET: 210415.69GET: 210246.62GET: 210220.83GET: 210225.81GET: 210135.33GET: 210050.81GET: 210133.11GET: 210023.98GET: 210010.77GET: 210095.50GET: 209996.83GET: 209992.95GET: 210258.47GET: 210403.36GET: 210475.17GET: 210370.03GET: 210143.91GET: 210166.03GET: 210244.16GET: 210070.23GET: 210014.34GET: 210045.41GET: 209949.02GET: 210056.94GET: 210138.44GET: 210165.02GET: 210269.59GET: 210262.23GET: 210121.38GET: 210287.98GET: 210371.70GET: 210366.03GET: 210294.31GET: 210345.45GET: 210175.61GET: 210197.64GET: 210117.97GET: 210169.34GET: 210148.00GET: 210152.72GET: 210137.28GET: 209999.84GET: 210103.38GET: 210089.55GET: 210048.52GET: 210006.80GET: 210047.52GET: 209887.23GET: 209982.55GET: 210083.14GET: 210029.19GET: 210192.45GET: 210225.47GET: 210181.09GET: 210208.72GET: 210211.89GET: 210120.20GET: 210243.64GET: 210439.73GET: 210260.36GET: 210326.03GET: 210438.64GET: 210367.05GET: 210433.47GET: 210515.19GET: 210505.72GET: 210510.23GET: 210500.72GET: 210571.77GET: 210628.58GET: 210677.50GET: 210584.88GET: 210535.92GET: 210554.66GET: 210396.59GET: 210342.36GET: 210419.44GET: 210307.77GET: 210348.30GET: 210441.22GET: 210377.05GET: 210332.20GET: 210407.97GET: 210385.23GET: 210377.95GET: 210376.94GET: 210465.08GET: 210517.33GET: 210523.02GET: 210522.27GET: 210438.94GET: 210507.19GET: 210601.83GET: 210523.45GET: 210612.41GET: 210687.89GET: 210562.08GET: 210632.19GET: 210618.25GET: 210518.33GET: 210546.94GET: 210549.66GET: 210526.08GET: 210643.36GET: 210638.33GET: 210707.72GET: 210720.88GET: 210750.56GET: 210683.47GET: 210652.31GET: 210665.44GET: 210627.50GET: 210627.48GET: 210672.67GET: 210643.12GET: 210557.91GET: 210659.81GET: 210582.81GET: 210521.62GET: 210505.83GET: 210511.06GET: 210578.06GET: 210543.72GET: 210633.80GET: 210650.94GET: 210599.34GET: 210556.64GET: 210536.91GET: 210513.28GET: 210499.08GET: 210463.70GET: 210487.92GET: 210485.12GET: 210428.14GET: 210485.33GET: 210544.62GET: 210507.62GET: 210671.64GET: 210685.42GET: 210643.05GET: 210647.89GET: 210698.81GET: 210690.84GET: 210653.88GET: 210646.50GET: 210549.62GET: 210577.70GET: 210628.58GET: 210539.30GET: 210556.98GET: 210608.69GET: 210555.22GET: 210532.33GET: 210591.16GET: 210558.94GET: 210565.55GET: 210574.78GET: 210573.91GET: 210563.81GET: 210518.83GET: 210553.62GET: 210565.69GET: 210614.44GET: 210524.28GET: 210493.69GET: 210442.14GET: 210424.08GET: 210435.17GET: 210416.03GET: 210364.36GET: 210368.84GET: 210385.86GET: 210409.33GET: 210319.50GET: 210317.25GET: 210375.55GET: 210364.91GET: 210410.97GET: 210404.19GET: 210384.77GET: 210405.67GET: 210411.03GET: 210321.50GET: 210369.86GET: 210349.58GET: 210312.45GET: 210333.08GET: 210360.17GET: 210271.64GET: 210321.33GET: 210366.00GET: 210339.97GET: 210358.64GET: 210405.14GET: 210407.59GET: 210374.44GET: 210385.80GET: 210400.14GET: 210446.27GET: 210449.98GET: 210397.30GET: 210373.48GET: 210378.89GET: 210366.42GET: 210331.56GET: 210348.38GET: 210384.69GET: 210340.28GET: 210420.70GET: 210449.27GET: 210455.20GET: 210443.78GET: 210434.39GET: 210446.73GET: 210480.02GET: 210485.09GET: 210534.53GET: 210551.89GET: 210563.98GET: 210494.28GET: 210449.09GET: 210480.73GET: 210470.36GET: 210469.97GET: 210478.70GET: 210396.70GET: 210396.61GET: 210448.36GET: 210391.98GET: 210372.92GET: 210395.83GET: 210377.59GET: 210421.11GET: 210458.16GET: 210477.73GET: 210474.11GET: 210476.41GET: 210449.55GET: 210423.38GET: 210405.47GET: 210407.20GET: 210416.58GET: 210435.39GET: 210417.12GET: 210440.89GET: 210456.62GET: 210435.09GET: 210410.77GET: 210471.97GET: 210430.95GET: 210437.94GET: 210456.58GET: 210454.25GET: 210455.75GET: 210463.11GET: 210420.28GET: 210385.58GET: 210409.03GET: 210448.50GET: 210415.12GET: 210383.27GET: 210419.53GET: 210360.02GET: 210401.80====== GET ======
  20000024 requests completed in 95.01 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.56% <= 0.2 milliseconds
4.07% <= 0.3 milliseconds
10.94% <= 0.4 milliseconds
17.61% <= 0.5 milliseconds
25.34% <= 0.6 milliseconds
34.66% <= 0.7 milliseconds
44.77% <= 0.8 milliseconds
54.19% <= 0.9 milliseconds
62.15% <= 1.0 milliseconds
68.67% <= 1.1 milliseconds
73.90% <= 1.2 milliseconds
78.02% <= 1.3 milliseconds
81.30% <= 1.4 milliseconds
83.98% <= 1.5 milliseconds
86.16% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.42% <= 1.8 milliseconds
90.65% <= 1.9 milliseconds
91.67% <= 2 milliseconds
96.99% <= 3 milliseconds
98.80% <= 4 milliseconds
99.49% <= 5 milliseconds
99.76% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
210493.33 requests per second


