2023-11-21 22:40:53
GET: 0.00GET: 244685.27GET: 234862.81GET: 232860.55GET: 231106.67GET: 223316.83GET: 222866.27GET: 223557.33GET: 225655.84GET: 226770.72GET: 226995.59GET: 224551.72GET: 224292.84GET: 226283.25GET: 224979.17GET: 225862.05GET: 226281.14GET: 224659.92GET: 224410.20GET: 225105.12GET: 225602.56GET: 226177.67GET: 226566.95GET: 225780.55GET: 225667.88GET: 225702.23GET: 226823.95GET: 226930.17GET: 227381.45GET: 227376.30GET: 226092.14GET: 227002.06GET: 227602.59GET: 228101.67GET: 228790.41GET: 228619.03GET: 227674.20GET: 228186.56GET: 227981.50GET: 228021.70GET: 228402.19GET: 228664.39GET: 227852.02GET: 227467.53GET: 227636.17GET: 227942.48GET: 228324.42GET: 228222.34GET: 228513.98GET: 228484.22GET: 228740.42GET: 228880.70GET: 228517.78GET: 228334.36GET: 228278.45GET: 227755.64GET: 227768.00GET: 227573.00GET: 227960.05GET: 227860.50GET: 228148.09GET: 227959.66GET: 227567.23GET: 227604.03GET: 227647.19GET: 227918.62GET: 228144.09GET: 227801.80GET: 227334.17GET: 227731.09GET: 227900.23GET: 228306.39GET: 228198.69GET: 228253.34GET: 228054.66GET: 228084.19GET: 228266.48GET: 228337.75GET: 228405.16GET: 228227.23GET: 227906.70GET: 228051.12GET: 228294.14GET: 228322.19GET: 228547.45GET: 228761.41GET: 228650.72GET: 228473.11GET: 228778.72GET: 228930.89GET: 228777.41GET: 228668.75GET: 228610.05GET: 228481.45GET: 228720.36GET: 228900.56GET: 229064.03GET: 229366.52GET: 229331.06GET: 229270.80GET: 229336.11GET: 229511.25GET: 229732.47GET: 229821.20GET: 229923.92GET: 229556.34GET: 229560.97GET: 229564.62GET: 229609.95GET: 229730.42GET: 229703.08GET: 229466.02GET: 229298.52GET: 229231.02GET: 229285.38GET: 229287.19GET: 229283.28GET: 229295.00GET: 229217.92GET: 229241.09GET: 229372.05GET: 229680.92GET: 229709.61GET: 229956.66GET: 229850.92GET: 229829.73GET: 229956.80GET: 230069.03GET: 230122.33GET: 230108.38GET: 230017.41GET: 229743.09GET: 229613.16GET: 229639.50GET: 229576.47GET: 229602.45GET: 229814.70GET: 229559.70GET: 229703.64GET: 229734.41GET: 229804.02GET: 229952.45GET: 229817.80GET: 229672.75GET: 229642.48GET: 229612.42GET: 229719.64GET: 229739.06GET: 229708.31GET: 229789.56GET: 229935.38GET: 229935.94GET: 230080.97GET: 230096.69GET: 230134.78GET: 229976.22GET: 229773.98GET: 229725.22GET: 229831.48GET: 229885.72GET: 229840.17GET: 229882.78GET: 229555.97GET: 229425.00GET: 229535.25GET: 229626.33GET: 229739.81GET: 229814.98GET: 229660.38GET: 229675.91GET: 229768.75GET: 229768.14GET: 229797.09GET: 229886.70GET: 229902.33GET: 229840.67GET: 229828.58GET: 229775.09GET: 229853.69GET: 229932.11GET: 229854.83GET: 229648.84GET: 229522.27GET: 229434.62GET: 229433.84GET: 229423.39GET: 229633.25GET: 229487.56GET: 229451.94GET: 229445.16GET: 229486.52GET: 229510.55GET: 229488.20GET: 229253.03GET: 229149.17GET: 229189.53GET: 229153.77GET: 229235.89GET: 229288.44GET: 229255.77GET: 229218.97GET: 229236.45GET: 229391.31GET: 229361.00GET: 229398.58GET: 229435.12GET: 229249.36GET: 229185.70GET: 229145.42GET: 229169.94GET: 229154.31GET: 229125.66GET: 229027.14GET: 228882.56GET: 228900.86GET: 228964.34GET: 229026.70GET: 228958.61GET: 228957.59GET: 228730.84GET: 228683.78GET: 228738.70GET: 228829.44GET: 228775.83GET: 228785.27GET: 228742.98GET: 228821.77GET: 228798.00GET: 228796.75GET: 228921.02GET: 228945.84GET: 228840.28GET: 228783.75GET: 228896.86GET: 228910.92GET: 228957.67GET: 228970.00GET: 228881.86GET: 228827.38GET: 228915.83GET: 228970.38GET: 228996.20GET: 229093.69GET: 229040.64GET: 229071.23GET: 229102.77GET: 229081.91GET: 229103.94GET: 229114.19GET: 229132.70GET: 229064.73GET: 229136.08GET: 229184.36GET: 229197.25GET: 229264.30GET: 229308.00GET: 229229.72GET: 229122.91GET: 229152.02GET: 229217.20GET: 229223.11GET: 229257.88GET: 229195.11GET: 229178.16GET: 229216.83GET: 229249.28GET: 229241.34GET: 229221.72GET: 229122.55GET: 229071.78GET: 229108.91GET: 229052.91GET: 229084.06GET: 229054.09GET: 229097.55GET: 229055.31GET: 229051.55GET: 229065.47GET: 229035.06GET: 229053.14GET: 229073.28GET: 229033.91GET: 229049.17GET: 229071.00GET: 229096.28GET: 229156.83GET: 229235.97GET: 229149.89GET: 229099.02GET: 229069.66GET: 229107.75GET: 229152.52GET: 229107.95GET: 229051.25GET: 229005.70GET: 229013.89GET: 229039.53GET: 229103.84GET: 229165.67GET: 229218.34GET: 229180.19GET: 229143.06GET: 229215.05GET: 229207.98GET: 229208.33GET: 229224.92GET: 229145.48GET: 229169.56GET: 229159.12GET: 229102.30GET: 229095.55GET: 229088.44GET: 229038.94GET: 229001.20GET: 229065.73GET: 228984.91GET: 229055.25GET: 229042.84GET: 229029.20GET: 228949.02GET: 228969.23GET: 228931.55GET: 228933.53GET: 228917.78GET: 228957.17GET: 228873.86GET: 228882.59GET: 228936.45GET: 228949.48GET: 228895.20GET: 228966.45GET: 228859.41GET: 228848.97GET: 228902.97GET: 228929.38GET: 228996.94GET: 228987.03GET: 228999.09GET: 228913.28GET: 228858.42GET: 228855.06GET: 228828.69GET: 228849.36GET: 228837.00GET: 228800.55GET: 228766.64GET: 228746.59GET: 228748.58GET: 228774.12GET: 228897.69====== GET ======
  20000040 requests completed in 87.36 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
6.42% <= 0.3 milliseconds
15.83% <= 0.4 milliseconds
24.94% <= 0.5 milliseconds
35.13% <= 0.6 milliseconds
45.35% <= 0.7 milliseconds
54.58% <= 0.8 milliseconds
62.17% <= 0.9 milliseconds
68.40% <= 1.0 milliseconds
73.49% <= 1.1 milliseconds
77.60% <= 1.2 milliseconds
80.93% <= 1.3 milliseconds
83.70% <= 1.4 milliseconds
85.98% <= 1.5 milliseconds
87.83% <= 1.6 milliseconds
89.36% <= 1.7 milliseconds
90.63% <= 1.8 milliseconds
91.70% <= 1.9 milliseconds
92.62% <= 2 milliseconds
97.49% <= 3 milliseconds
99.07% <= 4 milliseconds
99.62% <= 5 milliseconds
99.84% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
228940.80 requests per second


