2023-11-24 03:14:26
GET: nanGET: 209248.00GET: 208112.00GET: 199072.00GET: 202136.00GET: 204614.41GET: 206666.67GET: 209220.58GET: 211592.00GET: 210887.11GET: 207241.59GET: 207840.00GET: 209141.33GET: 210203.08GET: 210486.16GET: 211672.62GET: 210537.38GET: 211699.84GET: 212367.03GET: 213149.23GET: 213690.06GET: 213690.34GET: 213705.14GET: 214316.81GET: 214253.62GET: 214056.00GET: 214411.33GET: 214412.09GET: 215078.11GET: 215490.42GET: 215407.17GET: 215263.27GET: 215334.25GET: 215593.84GET: 215731.86GET: 215381.23GET: 213830.94GET: 214329.61GET: 215089.12GET: 215318.36GET: 215651.30GET: 216312.88GET: 215404.36GET: 215311.08GET: 215462.69GET: 215918.23GET: 215967.31GET: 215866.58GET: 215486.80GET: 215243.94GET: 215366.66GET: 215470.64GET: 215692.42GET: 215285.41GET: 215418.94GET: 215062.53GET: 215270.03GET: 215496.08GET: 215795.41GET: 215964.22GET: 216142.86GET: 215970.11GET: 216070.16GET: 215984.77GET: 216112.95GET: 215961.61GET: 216150.23GET: 216299.34GET: 216379.14GET: 216359.27GET: 216676.72GET: 216867.22GET: 217070.64GET: 217123.02GET: 216992.88GET: 216929.75GET: 217060.61GET: 217247.48GET: 217404.14GET: 217607.05GET: 217633.75GET: 217178.02GET: 217196.03GET: 217252.53GET: 217330.17GET: 217546.72GET: 217743.73GET: 217411.91GET: 217315.53GET: 217537.25GET: 217708.20GET: 217745.59GET: 217902.91GET: 217733.52GET: 217660.97GET: 217738.11GET: 217747.34GET: 217793.31GET: 217767.83GET: 217798.45GET: 217934.98GET: 218020.66GET: 218224.47GET: 218334.25GET: 218440.08GET: 218478.38GET: 218454.92GET: 218581.77GET: 218736.77GET: 218901.83GET: 219161.61GET: 219239.19GET: 219260.55GET: 218943.52GET: 218981.12GET: 219058.69GET: 219184.83GET: 219282.56GET: 219276.98GET: 219121.77GET: 219044.05GET: 219040.05GET: 219089.34GET: 218978.94GET: 219074.62GET: 219138.58GET: 218799.62GET: 218703.27GET: 218691.42GET: 218687.67GET: 218780.20GET: 218780.72GET: 218649.28GET: 218663.05GET: 218729.12GET: 218801.80GET: 218766.62GET: 218607.97GET: 218669.75GET: 218613.03GET: 218684.86GET: 218655.84GET: 218654.48GET: 218680.67GET: 218778.47GET: 218853.02GET: 218959.38GET: 219127.27GET: 219223.52GET: 219235.81GET: 219369.92GET: 219452.69GET: 219224.38GET: 219194.09GET: 219188.73GET: 219272.19GET: 219202.22GET: 219337.69GET: 219159.88GET: 219187.08GET: 219236.55GET: 219337.84GET: 219310.55GET: 219393.58GET: 219351.83GET: 219216.75GET: 219219.16GET: 219240.69GET: 219291.67GET: 219289.80GET: 219342.14GET: 219314.38GET: 219338.22GET: 219327.08GET: 219304.47GET: 219353.41GET: 219488.84GET: 219547.39GET: 219530.89GET: 219550.31GET: 219574.48GET: 219582.84GET: 219558.95GET: 219559.08GET: 219612.77GET: 219616.23GET: 219634.98GET: 219634.70GET: 219665.41GET: 219629.78GET: 219559.83GET: 219508.55GET: 219446.30GET: 219462.92GET: 219407.48GET: 219460.88GET: 219449.27GET: 219280.59GET: 219221.39GET: 219326.98GET: 219420.39GET: 219452.39GET: 219524.62GET: 219475.12GET: 219324.50GET: 219345.27GET: 219373.44GET: 219382.34GET: 219397.00GET: 219428.50GET: 219406.39GET: 219428.09GET: 219505.03GET: 219566.06GET: 219569.30GET: 219636.31GET: 219571.80GET: 219558.73GET: 219617.11GET: 219644.84GET: 219620.00GET: 219665.00GET: 219600.38GET: 219609.19GET: 219700.19GET: 219727.39GET: 219665.05GET: 219705.12GET: 219815.02GET: 219795.30GET: 219678.66GET: 219682.41GET: 219675.44GET: 219646.77GET: 219721.27GET: 219785.08GET: 219706.16GET: 219680.67GET: 219700.56GET: 219694.86GET: 219649.48GET: 219695.80GET: 219680.27GET: 219587.06GET: 219545.95GET: 219560.73GET: 219547.17GET: 219547.70GET: 219531.47GET: 219459.62GET: 219442.33GET: 219510.31GET: 219534.22GET: 219562.73GET: 219543.17GET: 219462.30GET: 219473.02GET: 219599.47GET: 219608.09GET: 219741.75GET: 219796.52GET: 219840.67GET: 219856.91GET: 219882.39GET: 219929.00GET: 219987.92GET: 219958.39GET: 219970.05GET: 219935.25GET: 219923.83GET: 219975.66GET: 220027.91GET: 220014.64GET: 220020.56GET: 220033.44GET: 219926.42GET: 219931.22GET: 219966.34GET: 219928.25GET: 219930.23GET: 219974.58GET: 219934.14GET: 219865.53GET: 219926.25GET: 219978.66GET: 220015.44GET: 220010.62GET: 220049.38GET: 219991.56GET: 219994.80GET: 220017.20GET: 220058.92GET: 220113.27GET: 220141.27GET: 220136.66GET: 220108.97GET: 220111.73GET: 220157.03GET: 220158.33GET: 220247.23GET: 220323.08GET: 220358.98GET: 220361.08GET: 220354.19GET: 220355.23GET: 220340.75GET: 220303.47GET: 220220.89GET: 220168.98GET: 220205.39GET: 220242.91GET: 220257.55GET: 220293.84GET: 220324.89GET: 220224.53GET: 220217.92GET: 220218.86GET: 220312.42GET: 220322.91GET: 220328.31GET: 220277.00GET: 220247.94GET: 220254.52GET: 220249.97GET: 220277.09GET: 220253.20GET: 220233.30GET: 220177.41GET: 220174.42GET: 220211.72GET: 220184.52GET: 220193.81GET: 220253.55GET: 220231.94GET: 220221.19GET: 220252.14GET: 220270.81GET: 220269.77GET: 220278.25GET: 220324.05GET: 220333.81GET: 220330.20GET: 220316.16GET: 220351.88GET: 220385.73GET: 220394.81GET: 220336.08GET: 220278.31GET: 220366.22GET: 220356.47GET: 220347.86GET: 220330.09GET: 220347.61GET: 220249.84GET: 220280.50GET: 220261.86GET: 220282.06GET: 220289.42GET: 220323.66GET: 220226.59GET: 220197.62GET: 220210.38GET: 220230.38====== GET ======
  20000000 requests completed in 90.77 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
17.89% <= 0.2 milliseconds
38.73% <= 0.3 milliseconds
56.14% <= 0.4 milliseconds
68.08% <= 0.5 milliseconds
75.56% <= 0.6 milliseconds
81.14% <= 0.7 milliseconds
85.32% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.72% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.75% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
220346.83 requests per second


