2023-11-21 23:22:57
GET: 0.00GET: 314868.53GET: 284646.72GET: 254700.41GET: 235564.42GET: 226314.94GET: 219139.23GET: 212440.89GET: 209507.25GET: 206329.64GET: 203934.44GET: 202873.14GET: 201690.11GET: 200115.66GET: 198659.44GET: 196152.41GET: 194879.84GET: 193262.17GET: 190829.23GET: 189254.80GET: 189222.47GET: 188881.03GET: 187313.95GET: 186163.36GET: 185104.59GET: 184773.91GET: 183884.38GET: 183332.45GET: 182500.22GET: 181998.62GET: 181723.27GET: 180960.44GET: 180492.95GET: 179631.08GET: 179116.55GET: 178769.23GET: 178229.91GET: 178025.48GET: 177510.52GET: 177021.09GET: 176297.22GET: 176120.05GET: 175602.03GET: 176151.64GET: 175975.31GET: 175977.28GET: 175789.47GET: 175302.22GET: 175025.73GET: 174853.80GET: 174647.17GET: 174177.86GET: 174021.06GET: 174170.56GET: 174065.28GET: 173733.06GET: 173663.89GET: 173494.84GET: 173633.34GET: 173830.00GET: 173627.44GET: 173614.94GET: 173493.52GET: 173402.34GET: 173517.83GET: 173182.67GET: 172954.05GET: 172808.59GET: 172965.50GET: 173103.05GET: 173162.20GET: 173190.44GET: 173105.84GET: 173237.42GET: 173156.50GET: 172926.27GET: 173164.80GET: 173070.80GET: 173002.56GET: 172961.72GET: 172913.34GET: 172948.25GET: 173128.91GET: 173062.17GET: 173039.64GET: 172876.97GET: 172880.16GET: 172755.39GET: 172760.27GET: 173012.89GET: 173338.08GET: 173813.17====== GET ======
  4000024 requests completed in 22.96 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
1.60% <= 0.3 milliseconds
5.52% <= 0.4 milliseconds
9.92% <= 0.5 milliseconds
14.69% <= 0.6 milliseconds
20.80% <= 0.7 milliseconds
28.29% <= 0.8 milliseconds
37.09% <= 0.9 milliseconds
46.10% <= 1.0 milliseconds
54.24% <= 1.1 milliseconds
61.09% <= 1.2 milliseconds
66.64% <= 1.3 milliseconds
71.02% <= 1.4 milliseconds
74.59% <= 1.5 milliseconds
77.60% <= 1.6 milliseconds
80.22% <= 1.7 milliseconds
82.49% <= 1.8 milliseconds
84.54% <= 1.9 milliseconds
86.32% <= 2 milliseconds
95.39% <= 3 milliseconds
98.04% <= 4 milliseconds
99.07% <= 5 milliseconds
99.55% <= 6 milliseconds
99.74% <= 7 milliseconds
99.85% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
174186.72 requests per second


