2023-11-21 22:38:21
SET: nanSET: 572704.00SET: 457840.00SET: 383712.00SET: 348856.00SET: 337484.81SET: 320197.34SET: 308818.28SET: 292112.00SET: 278353.78SET: 273020.81SET: 272628.38SET: 270618.66SET: 269769.84SET: 268539.44SET: 266685.88SET: 265492.00SET: 260156.23SET: 255994.67SET: 251572.20SET: 248531.20SET: 247026.28SET: 246890.19SET: 246315.72SET: 246175.28SET: 244454.27SET: 245141.81SET: 245561.61SET: 246649.53SET: 246706.02SET: 246930.42SET: 246294.12SET: 246055.48SET: 245529.81SET: 245439.67SET: 245478.98SET: 244683.41SET: 243296.16SET: 241952.44SET: 240511.08SET: 238786.64SET: 237011.31SET: 235687.69SET: 234672.62SET: 233492.41SET: 232081.73SET: 232215.56SET: 233125.45SET: 233419.17SET: 233452.89SET: 233470.53SET: 233605.39SET: 234004.30SET: 234764.22SET: 234503.98SET: 234791.48SET: 235034.05SET: 235517.22SET: 236041.08SET: 236166.12SET: 236091.41SET: 235920.59SET: 236352.53SET: 235568.81SET: 235475.61SET: 235709.00SET: 235889.30SET: 236131.98SET: 236179.42SET: 236062.34SET: 236171.09SET: 236032.66SET: 236549.67SET: 236373.05SET: 236361.09SET: 236482.50SET: 235880.70SET: 235899.28SET: 236105.17SET: 236266.19SET: 236089.75SET: 235203.25SET: 234223.09SET: 233490.81SET: 232758.27SET: 232020.69SET: 231285.73SET: 230335.38SET: 229542.88SET: 228899.30SET: 228214.06SET: 227442.88SET: 226787.84SET: 226264.16SET: 225796.42SET: 225360.16SET: 224762.77SET: 224396.86SET: 223995.42SET: 223845.94SET: 224186.72SET: 224313.73SET: 224205.33SET: 224307.95SET: 224393.23SET: 224291.12SET: 224117.05SET: 224224.42SET: 224176.16SET: 224415.38SET: 224624.09SET: 224856.98SET: 224712.59SET: 224910.59SET: 225095.30SET: 225275.41SET: 225510.58SET: 225703.75SET: 225776.58SET: 226015.59SET: 226159.48SET: 226392.45SET: 226553.97SET: 226632.88SET: 226753.73SET: 226432.69SET: 226493.84SET: 226738.34SET: 226838.39SET: 227055.59SET: 227318.17SET: 227084.66SET: 227148.27SET: 227227.03SET: 227201.53SET: 227142.78SET: 227198.94SET: 227229.86SET: 227180.98SET: 227216.09SET: 227199.22SET: 227278.38SET: 227382.53SET: 227393.55SET: 226986.33SET: 227028.16SET: 226934.06SET: 226967.84SET: 227000.78SET: 227038.38SET: 226780.91SET: 226711.69SET: 226566.81SET: 226627.58SET: 226621.75SET: 226853.41SET: 226820.17SET: 227016.59SET: 226983.16SET: 227062.33SET: 227014.56SET: 227144.20SET: 227039.16SET: 226918.92SET: 226774.02SET: 226828.53SET: 226956.73SET: 226971.59SET: 226981.45SET: 226714.28SET: 226758.45SET: 226784.22SET: 226773.62SET: 226880.69SET: 226867.08SET: 226846.52SET: 226798.38SET: 226904.70SET: 226925.03SET: 227042.78SET: 227107.42SET: 227094.34SET: 226938.56SET: 226812.80SET: 226726.28SET: 226655.56SET: 226702.31SET: 226726.17SET: 226414.06SET: 226345.64SET: 226410.81SET: 226521.75SET: 226529.27SET: 226260.22SET: 225866.70SET: 225576.58SET: 225294.31SET: 225022.20SET: 224673.56SET: 224400.72SET: 224124.22SET: 223870.66SET: 223635.61SET: 223348.67SET: 223061.27SET: 222822.83SET: 222599.92SET: 222362.31SET: 222112.98SET: 221852.28SET: 221459.30SET: 221210.83SET: 220958.70SET: 220729.33SET: 220402.75SET: 220013.47SET: 219757.31SET: 219528.41SET: 219291.80SET: 219100.84SET: 218872.03SET: 218708.00SET: 218429.22SET: 218202.83SET: 217837.28SET: 217674.08SET: 217349.73SET: 217237.44SET: 217049.98SET: 216850.20SET: 216621.16SET: 216392.42SET: 216349.80SET: 216315.09SET: 216342.28SET: 216368.03SET: 216500.73SET: 216562.97SET: 216462.66SET: 216448.02SET: 216588.67SET: 216596.05SET: 216645.77SET: 216764.03SET: 216796.02SET: 216766.80SET: 216817.09SET: 216827.89SET: 216898.42SET: 216958.00SET: 216987.42SET: 216909.36SET: 216910.42SET: 216954.86SET: 216978.66SET: 216982.34SET: 216994.61SET: 216832.88SET: 216809.06SET: 216911.98SET: 217033.53SET: 217141.53SET: 217202.58SET: 217077.53SET: 217136.55SET: 217211.77SET: 217257.58SET: 217383.88SET: 217424.41SET: 217462.50SET: 217540.56SET: 217522.12SET: 217615.27SET: 217706.56SET: 217798.70SET: 217798.33SET: 217730.42SET: 217790.44SET: 217825.75SET: 217849.55SET: 217868.08SET: 217825.25SET: 217687.27SET: 217725.94SET: 217720.09SET: 217708.67SET: 217732.55SET: 217781.66SET: 217578.98SET: 217648.75SET: 217685.52SET: 217718.30SET: 217750.31SET: 217708.22SET: 217712.92SET: 217752.72SET: 217734.12SET: 217735.08SET: 217735.48SET: 217784.00SET: 217696.11SET: 217617.92SET: 217583.88SET: 217612.73SET: 217609.02SET: 217608.73SET: 217507.05SET: 217461.33SET: 217484.41SET: 217516.23SET: 217515.33SET: 217576.77SET: 217467.61SET: 217383.84SET: 217418.55SET: 217435.66SET: 217463.09SET: 217516.78SET: 217545.09SET: 217549.17SET: 217567.39SET: 217565.50SET: 217547.05SET: 217512.06SET: 217501.78SET: 217402.41SET: 217425.58SET: 217500.00SET: 217475.36SET: 217412.58SET: 217440.94SET: 217380.00SET: 217402.80SET: 217448.91SET: 217497.03SET: 217548.48SET: 217528.75SET: 217447.00SET: 217479.33SET: 217506.56SET: 217540.59SET: 217536.64SET: 217543.94SET: 217531.52SET: 217560.80SET: 217612.72SET: 217645.12SET: 217636.61SET: 217585.88SET: 217547.98SET: 217503.38SET: 217493.08SET: 217493.75SET: 217506.91SET: 217469.97SET: 217338.92SET: 217319.45SET: 217359.11SET: 217342.81SET: 217368.80SET: 217337.91SET: 217243.06SET: 217259.50SET: 217255.77SET: 217271.83SET: 217296.47SET: 217262.00SET: 217260.97====== SET ======
  20000200 requests completed in 92.05 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.56% <= 0.3 milliseconds
15.21% <= 0.4 milliseconds
23.53% <= 0.5 milliseconds
32.40% <= 0.6 milliseconds
41.30% <= 0.7 milliseconds
49.73% <= 0.8 milliseconds
57.21% <= 0.9 milliseconds
63.71% <= 1.0 milliseconds
69.32% <= 1.1 milliseconds
74.09% <= 1.2 milliseconds
78.05% <= 1.3 milliseconds
81.31% <= 1.4 milliseconds
83.95% <= 1.5 milliseconds
86.09% <= 1.6 milliseconds
87.84% <= 1.7 milliseconds
89.30% <= 1.8 milliseconds
90.54% <= 1.9 milliseconds
91.59% <= 2 milliseconds
96.92% <= 3 milliseconds
98.71% <= 4 milliseconds
99.38% <= 5 milliseconds
99.65% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
217270.67 requests per second


