2023-11-21 22:44:09
SET: nanSET: 595904.00SET: 482496.00SET: 396021.34SET: 358648.00SET: 339955.19SET: 320816.00SET: 306537.16SET: 290436.00SET: 277972.47SET: 274524.97SET: 273572.09SET: 271376.62SET: 268628.34SET: 266305.94SET: 265937.12SET: 265642.34SET: 261812.88SET: 257259.31SET: 252180.05SET: 248717.81SET: 247515.78SET: 249040.69SET: 250296.44SET: 250324.34SET: 248240.41SET: 248276.67SET: 248593.25SET: 248662.11SET: 248493.80SET: 248588.17SET: 248817.73SET: 248965.02SET: 248798.25SET: 249433.00SET: 250198.67SET: 248510.64SET: 246577.66SET: 244371.89SET: 243030.12SET: 241785.77SET: 239662.30SET: 238169.00SET: 236764.45SET: 235457.84SET: 235074.23SET: 235019.98SET: 235594.55SET: 235902.08SET: 236420.88SET: 236665.06SET: 237102.19SET: 237597.53SET: 238144.19SET: 238009.77SET: 238068.59SET: 237641.69SET: 236967.73SET: 236742.34SET: 236809.64SET: 237021.05SET: 237610.80SET: 237909.75SET: 237395.77SET: 237739.20SET: 237847.27SET: 237998.08SET: 238599.22SET: 238952.39SET: 238637.17SET: 237954.09SET: 237757.27SET: 237798.61SET: 237892.69SET: 237691.69SET: 237644.86SET: 237494.48SET: 237529.08SET: 237476.25SET: 237860.27SET: 237266.06SET: 236480.77SET: 235242.42SET: 234465.72SET: 233505.38SET: 232636.83SET: 231866.16SET: 231179.34SET: 230287.67SET: 229643.73SET: 229093.31SET: 228465.73SET: 227904.61SET: 227243.47SET: 226759.66SET: 226443.53SET: 225679.53SET: 225239.02SET: 224938.30SET: 224631.70SET: 224686.78SET: 224631.56SET: 224848.48SET: 224921.27SET: 225019.70SET: 224921.97SET: 225213.39SET: 225441.00SET: 225541.34SET: 225671.22SET: 225714.17SET: 225807.33SET: 225909.95SET: 226035.66SET: 226103.62SET: 226307.77SET: 226585.55SET: 226863.52SET: 226405.20SET: 226369.16SET: 226456.55SET: 226558.34SET: 226803.66SET: 226986.48SET: 226695.55SET: 226689.36SET: 226598.75SET: 226686.56SET: 226750.27SET: 226989.95SET: 227082.33SET: 227165.78SET: 227323.97SET: 227325.92SET: 227485.09SET: 227559.00SET: 227494.53SET: 227213.48SET: 227141.56SET: 227005.58SET: 227210.23SET: 227320.38SET: 227435.27SET: 227054.61SET: 226899.08SET: 226884.39SET: 226928.83SET: 227082.28SET: 227081.12SET: 227122.70SET: 227014.92SET: 227076.08SET: 227190.08SET: 227262.23SET: 227432.94SET: 227454.75SET: 227216.16SET: 227086.31SET: 227211.91SET: 227120.92SET: 227261.72SET: 227219.83SET: 227058.09SET: 227019.72SET: 226987.67SET: 227082.77SET: 227067.28SET: 227206.25SET: 227094.78SET: 226975.62SET: 227151.12SET: 227173.30SET: 227244.09SET: 227311.11SET: 227266.38SET: 227021.69SET: 226934.41SET: 226876.77SET: 226897.98SET: 226969.16SET: 226824.59SET: 226529.69SET: 226332.38SET: 226318.23SET: 226341.09SET: 226415.92SET: 226573.48SET: 226428.42SET: 226408.88SET: 226471.77SET: 226413.84SET: 226445.41SET: 226364.89SET: 226076.30SET: 225851.17SET: 225605.05SET: 225390.33SET: 225092.73SET: 224737.73SET: 224372.64SET: 224015.19SET: 223744.98SET: 223414.59SET: 223026.19SET: 222645.34SET: 222351.20SET: 222127.61SET: 221821.66SET: 221547.19SET: 221123.17SET: 220859.12SET: 220627.12SET: 220450.70SET: 220222.95SET: 219977.44SET: 219738.23SET: 219525.67SET: 219251.70SET: 219086.44SET: 218853.62SET: 218490.94SET: 218253.52SET: 218067.50SET: 217862.48SET: 217653.17SET: 217417.81SET: 217124.45SET: 216848.16SET: 216625.38SET: 216446.42SET: 216265.55SET: 215945.61SET: 215937.02SET: 216122.28SET: 216192.00SET: 216192.41SET: 216257.98SET: 216334.61SET: 216398.77SET: 216531.95SET: 216604.48SET: 216707.20SET: 216670.81SET: 216531.06SET: 216497.17SET: 216461.08SET: 216486.89SET: 216506.55SET: 216688.75SET: 216610.09SET: 216503.92SET: 216548.80SET: 216641.66SET: 216655.05SET: 216752.69SET: 216744.97SET: 216607.27SET: 216630.67SET: 216652.39SET: 216678.62SET: 216703.58SET: 216738.73SET: 216722.12SET: 216766.67SET: 216902.34SET: 216975.92SET: 217019.73SET: 217071.48SET: 216954.38SET: 217006.59SET: 217031.39SET: 217059.20SET: 217085.89SET: 217044.78SET: 216815.97SET: 216765.09SET: 216803.80SET: 216784.28SET: 216825.75SET: 216798.61SET: 216674.12SET: 216643.06SET: 216671.17SET: 216719.64SET: 216820.70SET: 216841.05SET: 216811.61SET: 216790.41SET: 216858.72SET: 216894.03SET: 216926.91SET: 216906.14SET: 216974.77SET: 217034.73SET: 217101.38SET: 217108.05SET: 217167.30SET: 217188.23SET: 217128.45SET: 217083.83SET: 217073.06SET: 217104.03SET: 217108.22SET: 217170.83SET: 217081.36SET: 216967.20SET: 217071.06SET: 217074.03SET: 217148.11SET: 217218.89SET: 217021.23SET: 216935.48SET: 216871.47SET: 216924.88SET: 216961.34SET: 216977.98SET: 216938.77SET: 216934.59SET: 216953.38SET: 216981.16SET: 216972.41SET: 216975.25SET: 216990.98SET: 217054.36SET: 217109.83SET: 217166.53SET: 217187.94SET: 217193.09SET: 217092.17SET: 216986.61SET: 216963.47SET: 216954.77SET: 216988.78SET: 216996.17SET: 216956.14SET: 216774.47SET: 216756.73SET: 216793.39SET: 216772.22SET: 216794.84SET: 216722.45SET: 216501.73SET: 216492.14SET: 216484.73SET: 216463.34SET: 216457.47SET: 216418.98SET: 216342.05SET: 216305.69SET: 216362.53SET: 216400.33SET: 216371.77SET: 216354.98SET: 216358.97SET: 216363.47SET: 216352.80SET: 216378.58SET: 216370.17SET: 216337.34SET: 216217.41SET: 216216.72SET: 216205.75SET: 216237.25SET: 216271.05SET: 216228.05SET: 216123.95SET: 216089.47SET: 216065.69SET: 216092.62SET: 216162.91====== SET ======
  20000200 requests completed in 92.52 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.26% <= 0.2 milliseconds
6.42% <= 0.3 milliseconds
14.69% <= 0.4 milliseconds
22.81% <= 0.5 milliseconds
31.60% <= 0.6 milliseconds
40.45% <= 0.7 milliseconds
49.00% <= 0.8 milliseconds
56.57% <= 0.9 milliseconds
63.11% <= 1.0 milliseconds
68.71% <= 1.1 milliseconds
73.51% <= 1.2 milliseconds
77.56% <= 1.3 milliseconds
80.95% <= 1.4 milliseconds
83.69% <= 1.5 milliseconds
85.90% <= 1.6 milliseconds
87.71% <= 1.7 milliseconds
89.20% <= 1.8 milliseconds
90.45% <= 1.9 milliseconds
91.50% <= 2 milliseconds
96.97% <= 3 milliseconds
98.79% <= 4 milliseconds
99.44% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
216171.64 requests per second


