2023-11-21 23:03:03
GET: nanGET: 303200.00GET: 233341.33GET: 208265.97GET: 193852.30GET: 194985.66GET: 192739.38GET: 190737.33GET: 189454.36GET: 189126.38GET: 187369.25GET: 187295.81GET: 187482.19GET: 186924.72GET: 187639.69GET: 187650.89GET: 187073.86GET: 186429.31GET: 184846.50GET: 184558.22GET: 184675.72GET: 185703.41GET: 185744.88GET: 185108.14GET: 183974.70GET: 183041.69GET: 182590.69GET: 181876.05GET: 181364.14GET: 182017.91GET: 182022.09GET: 181555.98GET: 180830.55GET: 179979.67GET: 179818.66GET: 179743.12GET: 180318.95GET: 180344.88GET: 180310.59GET: 179939.02GET: 179904.62GET: 179287.06GET: 179019.67GET: 179135.98GET: 179316.70GET: 179094.12GET: 178902.47GET: 178661.92GET: 178251.12GET: 177758.88GET: 177549.81GET: 178143.06GET: 178555.11GET: 178635.94GET: 178201.66GET: 177966.61GET: 177961.22GET: 177650.09GET: 177530.84GET: 177819.47GET: 178125.09GET: 178121.33GET: 178186.59GET: 178083.52GET: 177910.30GET: 177888.83GET: 177826.39GET: 177948.39GET: 177904.77GET: 177813.69GET: 177658.23GET: 177378.48GET: 177522.62GET: 178060.61GET: 178219.73GET: 178448.73GET: 178325.77GET: 178197.28GET: 178079.34GET: 177976.05GET: 178005.30GET: 178260.48GET: 178488.12GET: 178698.36GET: 178824.88GET: 178889.42GET: 178854.02GET: 178997.89GET: 179155.20GET: 179586.83GET: 179785.25GET: 179620.86GET: 179639.20GET: 179580.56GET: 179401.81GET: 179539.94GET: 179629.11GET: 179765.98GET: 179942.78GET: 179789.42GET: 179827.64GET: 179794.55GET: 179746.44GET: 179877.62GET: 180136.55GET: 180188.20GET: 180375.42GET: 180445.67GET: 180336.23GET: 180301.62GET: 180190.55GET: 180288.42GET: 180507.23GET: 180707.48GET: 180744.45GET: 180856.62GET: 180791.95GET: 180598.66GET: 180545.39GET: 180717.23GET: 180911.27GET: 180956.83GET: 181044.86GET: 181125.23GET: 181090.39GET: 181165.28GET: 181294.78GET: 181543.03GET: 181675.05GET: 181636.81GET: 181666.28GET: 181688.70GET: 181593.84GET: 181645.08GET: 181920.70GET: 182106.53GET: 182143.94GET: 182150.00GET: 182181.00GET: 182082.09GET: 182154.67GET: 182156.41GET: 182231.05GET: 182220.61GET: 182280.67GET: 182148.62GET: 182126.27GET: 182005.33GET: 182054.20GET: 182138.67GET: 182168.47GET: 182007.89GET: 181961.69GET: 181881.89GET: 181784.61GET: 181768.78GET: 181726.12GET: 181854.16GET: 181824.44GET: 181841.53GET: 181776.14GET: 181605.20GET: 181571.44GET: 181466.52GET: 181497.80GET: 181604.16GET: 181631.28GET: 181560.09GET: 181514.75GET: 181374.75GET: 181303.50GET: 181224.75GET: 181170.45GET: 181219.73GET: 181273.95GET: 181232.12GET: 181288.86GET: 181292.95GET: 181258.12GET: 181172.20GET: 181182.39GET: 181213.81GET: 181304.78GET: 181400.69GET: 181397.08GET: 181407.33GET: 181420.73GET: 181452.28GET: 181526.31GET: 181581.08GET: 181620.86GET: 181602.73GET: 181539.20GET: 181465.67GET: 181408.39GET: 181447.94GET: 181424.58GET: 181553.28GET: 181696.67GET: 181754.05GET: 181727.23GET: 181677.62GET: 181616.98GET: 181679.55GET: 181782.70GET: 181867.39GET: 181937.14GET: 181970.41GET: 181994.59GET: 181924.25GET: 181937.64GET: 182043.27GET: 182115.23GET: 182147.92GET: 182190.31GET: 182238.11GET: 182196.69GET: 182177.75GET: 182180.81GET: 182297.97GET: 182420.73GET: 182349.22GET: 182356.34GET: 182425.19GET: 182333.34GET: 182299.97GET: 182365.33GET: 182432.20GET: 182508.31GET: 182493.47GET: 182469.03GET: 182451.84GET: 182417.22GET: 182314.75GET: 182357.58GET: 182493.89GET: 182594.78GET: 182612.30GET: 182512.11GET: 182460.97GET: 182436.75GET: 182493.88GET: 182629.11GET: 182704.84GET: 182704.14GET: 182758.59GET: 182797.03GET: 182739.27GET: 182702.86GET: 182745.28GET: 182780.45GET: 182826.56GET: 182864.31GET: 182843.91GET: 182853.48GET: 182825.39GET: 182746.83GET: 182753.69GET: 182862.70GET: 182893.73GET: 182904.88GET: 182881.50GET: 182930.05====== GET ======
  12000000 requests completed in 65.59 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.36% <= 0.2 milliseconds
2.29% <= 0.3 milliseconds
6.42% <= 0.4 milliseconds
10.77% <= 0.5 milliseconds
16.01% <= 0.6 milliseconds
23.13% <= 0.7 milliseconds
32.07% <= 0.8 milliseconds
41.64% <= 0.9 milliseconds
50.58% <= 1.0 milliseconds
58.34% <= 1.1 milliseconds
64.88% <= 1.2 milliseconds
70.20% <= 1.3 milliseconds
74.49% <= 1.4 milliseconds
78.00% <= 1.5 milliseconds
80.89% <= 1.6 milliseconds
83.26% <= 1.7 milliseconds
85.25% <= 1.8 milliseconds
86.93% <= 1.9 milliseconds
88.34% <= 2 milliseconds
95.40% <= 3 milliseconds
97.81% <= 4 milliseconds
98.89% <= 5 milliseconds
99.36% <= 6 milliseconds
99.64% <= 7 milliseconds
99.79% <= 8 milliseconds
99.88% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
182946.34 requests per second


