2023-11-24 03:25:36
GET: nanGET: 388896.00GET: 333552.00GET: 297792.00GET: 278504.00GET: 267667.19GET: 259392.81GET: 251153.45GET: 249569.64GET: 241054.59GET: 232271.67GET: 229009.81GET: 227431.23GET: 227260.98GET: 226971.17GET: 224471.09GET: 222109.44GET: 221575.38GET: 219869.44GET: 219485.81GET: 218967.83GET: 218825.06GET: 218045.44GET: 217564.41GET: 217198.08GET: 217188.56GET: 217205.61GET: 217043.69GET: 216091.39GET: 214826.42GET: 214770.78GET: 213960.27GET: 213567.22GET: 213403.45GET: 213348.70GET: 212623.12GET: 212317.53GET: 212457.59GET: 212378.25GET: 212871.17GET: 212727.09GET: 212795.94GET: 212810.52GET: 213042.30GET: 213358.05GET: 213601.50GET: 213501.34GET: 213478.27GET: 212434.38GET: 212082.22GET: 211868.23GET: 211844.48GET: 211757.69GET: 211638.55GET: 211473.48GET: 211241.75GET: 211098.58GET: 211256.89GET: 211435.66GET: 211510.27GET: 211287.09GET: 211553.05GET: 211365.28GET: 211299.20GET: 211457.55GET: 211651.88GET: 211567.98GET: 211079.70GET: 210655.38GET: 210540.30GET: 210599.52GET: 210463.38GET: 210407.42GET: 210568.53GET: 210458.22GET: 210483.45====== GET ======
  4000008 requests completed in 19.00 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
14.84% <= 0.2 milliseconds
34.06% <= 0.3 milliseconds
52.50% <= 0.4 milliseconds
65.85% <= 0.5 milliseconds
74.20% <= 0.6 milliseconds
80.09% <= 0.7 milliseconds
84.48% <= 0.8 milliseconds
87.66% <= 0.9 milliseconds
89.99% <= 1.0 milliseconds
91.77% <= 1.1 milliseconds
93.18% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.93% <= 1.5 milliseconds
96.52% <= 1.6 milliseconds
96.96% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.53% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 8 milliseconds
100.00% <= 8 milliseconds
210571.06 requests per second


