2023-11-21 23:22:13
SET: 0.00SET: 391203.22SET: 328159.69SET: 301816.25SET: 280167.81SET: 255718.61SET: 241604.25SET: 230670.47SET: 227278.38SET: 223513.11SET: 220155.14SET: 213752.09SET: 207109.64SET: 202126.12SET: 200100.55SET: 198401.28SET: 198037.48SET: 198534.69SET: 198781.27SET: 198944.67SET: 198161.11SET: 197962.31SET: 198120.31SET: 196438.73SET: 195667.50SET: 194731.50SET: 192939.88SET: 191244.19SET: 190166.50SET: 188614.28SET: 186922.47SET: 186234.89SET: 184713.38SET: 183683.17SET: 182658.05SET: 181685.05SET: 181121.34SET: 180841.31SET: 180317.66SET: 179263.45SET: 178729.55SET: 178474.31SET: 178142.17SET: 177974.72SET: 177807.08SET: 178350.27SET: 178589.75SET: 178841.94SET: 179229.05SET: 179400.91SET: 179094.06SET: 179142.50SET: 178945.78SET: 178316.89SET: 177645.80SET: 176927.03SET: 176274.41SET: 175635.12SET: 175016.73SET: 174638.06SET: 174359.31SET: 174212.80SET: 173738.06SET: 173351.94SET: 172991.81SET: 172720.94SET: 172301.88SET: 172131.39SET: 171774.66SET: 171519.02SET: 170978.02SET: 170406.34SET: 169747.98SET: 169172.38SET: 168478.94SET: 167796.73SET: 167368.38SET: 166784.69SET: 166207.75SET: 165707.30SET: 165324.95SET: 164890.75SET: 164643.48SET: 164556.03SET: 164397.23SET: 164308.33SET: 164323.34SET: 164277.72SET: 164184.83SET: 163932.12SET: 163627.52SET: 163408.59SET: 163366.73SET: 163295.88SET: 163035.31SET: 162827.47SET: 162712.16SET: 162552.12SET: 162613.52====== SET ======
  4000232 requests completed in 24.61 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.36% <= 0.3 milliseconds
5.41% <= 0.4 milliseconds
10.53% <= 0.5 milliseconds
15.36% <= 0.6 milliseconds
20.06% <= 0.7 milliseconds
25.48% <= 0.8 milliseconds
32.20% <= 0.9 milliseconds
39.69% <= 1.0 milliseconds
47.41% <= 1.1 milliseconds
54.69% <= 1.2 milliseconds
61.15% <= 1.3 milliseconds
66.81% <= 1.4 milliseconds
71.52% <= 1.5 milliseconds
75.31% <= 1.6 milliseconds
78.36% <= 1.7 milliseconds
80.83% <= 1.8 milliseconds
82.88% <= 1.9 milliseconds
84.65% <= 2 milliseconds
93.69% <= 3 milliseconds
97.11% <= 4 milliseconds
98.52% <= 5 milliseconds
99.12% <= 6 milliseconds
99.52% <= 7 milliseconds
99.72% <= 8 milliseconds
99.80% <= 9 milliseconds
99.87% <= 10 milliseconds
99.91% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 14 milliseconds
162551.59 requests per second


