2023-11-24 03:14:25
GET: 0.00GET: 341067.75GET: 304367.28GET: 277581.91GET: 263040.94GET: 252380.48GET: 245052.62GET: 241736.14GET: 239456.28GET: 238127.06GET: 236577.38GET: 234922.58GET: 232799.73GET: 231525.08GET: 231307.62GET: 231072.25GET: 229682.58GET: 228951.31GET: 228151.97GET: 228106.92GET: 228619.88GET: 228498.95GET: 227487.38GET: 228131.45GET: 228072.66GET: 225801.95GET: 224972.16GET: 225090.22GET: 225180.41GET: 224949.94GET: 225273.44GET: 223987.62GET: 223265.27GET: 223212.89GET: 223348.92GET: 223555.80GET: 223523.78GET: 223600.61GET: 222211.47GET: 222119.53GET: 221901.05GET: 222078.59GET: 222042.08GET: 222223.70GET: 221937.66GET: 221902.64GET: 222131.08GET: 222340.94GET: 222478.11GET: 222700.41GET: 223057.09GET: 222586.39GET: 222398.91GET: 222396.50GET: 222133.58GET: 221955.22GET: 221977.44GET: 222167.23GET: 222094.03GET: 222179.45GET: 222139.42GET: 222179.34GET: 222139.56GET: 222328.02GET: 221824.31GET: 221833.16GET: 221798.12GET: 221730.72GET: 221754.20GET: 221802.50GET: 221495.70GET: 221383.64GET: 221608.34GET: 221623.56GET: 221336.64GET: 221364.47GET: 221374.30GET: 221086.41GET: 220985.12GET: 221163.94GET: 221298.14GET: 221185.77GET: 221125.28GET: 220974.12GET: 220909.98GET: 220968.53GET: 221020.88GET: 220956.94GET: 220903.53GET: 220924.30GET: 220859.28GET: 220823.12GET: 220950.14GET: 220981.69GET: 220870.52GET: 220880.55GET: 220920.70GET: 220986.08GET: 221187.53GET: 221154.86GET: 221152.59GET: 221059.78GET: 221058.50GET: 221004.73GET: 220824.06GET: 221010.59GET: 221001.36GET: 221181.56GET: 221259.48GET: 221276.41GET: 221058.89GET: 221093.77GET: 221139.12GET: 221153.95GET: 221267.30GET: 221284.66GET: 221096.55GET: 220876.12GET: 221067.67GET: 221216.77GET: 221268.73GET: 221352.11GET: 221334.56GET: 221214.75GET: 221357.94GET: 221265.70GET: 221403.66GET: 221374.98GET: 221305.50GET: 221283.98GET: 221460.12GET: 221472.67GET: 221567.67GET: 221540.97GET: 221432.80GET: 221434.03GET: 221354.58GET: 221306.62GET: 221352.80GET: 221337.31GET: 221394.48GET: 221367.58GET: 221289.02GET: 221212.23GET: 221384.86GET: 221428.70GET: 221441.27GET: 221542.67GET: 221572.67GET: 221447.47GET: 221448.06GET: 221474.92GET: 221446.28GET: 221463.17GET: 221567.92GET: 221371.64GET: 221266.27GET: 221309.56GET: 221303.50GET: 221308.17GET: 221394.25GET: 221394.53GET: 221357.88GET: 221456.91GET: 221375.86GET: 221395.25GET: 221398.59GET: 221402.48GET: 221382.91GET: 221439.08GET: 221451.69GET: 221424.69GET: 221515.72GET: 221413.95GET: 221420.36GET: 221399.44GET: 221375.31GET: 221446.36GET: 221433.02GET: 221334.41GET: 221314.38GET: 221187.11GET: 221045.66GET: 221045.72GET: 221089.58GET: 221047.72GET: 221025.92GET: 221052.61GET: 220915.98GET: 220903.02GET: 220926.17GET: 220924.84GET: 220907.38GET: 220958.53GET: 220910.55GET: 220698.53GET: 220679.12GET: 220674.55GET: 220775.19GET: 220813.58GET: 220766.48GET: 220677.20GET: 220659.75GET: 220698.27GET: 220726.05GET: 220794.61GET: 220771.03GET: 220770.86GET: 220767.16GET: 220807.11GET: 220866.48GET: 220899.53GET: 220821.64GET: 220844.83GET: 220901.27GET: 220866.72GET: 220850.42GET: 220874.66GET: 220963.69GET: 221069.23GET: 220998.94GET: 220854.45GET: 220895.42GET: 220937.59GET: 220922.70GET: 220887.61GET: 220944.27GET: 220848.50GET: 220867.66GET: 220898.64GET: 220887.09GET: 220899.03GET: 220903.44GET: 220868.12GET: 220763.52GET: 220805.73GET: 220832.83GET: 220787.20GET: 220777.84GET: 220780.34GET: 220696.45GET: 220670.33GET: 220728.91GET: 220736.44GET: 220687.80GET: 220660.50GET: 220659.50GET: 220642.06GET: 220646.58GET: 220659.14GET: 220683.75GET: 220664.34GET: 220702.45GET: 220703.47GET: 220678.41GET: 220651.91GET: 220647.75GET: 220727.64GET: 220687.38GET: 220731.66GET: 220570.25GET: 220588.16GET: 220555.14GET: 220566.78GET: 220587.53GET: 220606.08GET: 220527.86GET: 220391.20GET: 220395.00GET: 220416.48GET: 220438.98GET: 220422.03GET: 220487.39GET: 220391.05GET: 220356.69GET: 220345.28GET: 220412.88GET: 220446.95GET: 220560.66GET: 220543.73GET: 220589.56GET: 220603.28GET: 220605.69GET: 220622.77GET: 220595.00GET: 220602.11GET: 220602.92GET: 220627.80GET: 220691.38GET: 220748.31GET: 220722.23GET: 220833.77GET: 220895.22GET: 220913.12GET: 220879.55GET: 220902.28GET: 220958.45GET: 220962.44GET: 221007.62GET: 220829.22GET: 220868.05GET: 220878.45GET: 220925.86GET: 220894.83GET: 220923.34GET: 220838.98GET: 220803.62GET: 220795.80GET: 220823.66GET: 220842.61GET: 220871.05GET: 220861.36GET: 220728.48GET: 220772.36GET: 220754.52GET: 220764.92GET: 220752.47GET: 220759.89GET: 220693.42GET: 220698.88GET: 220734.08GET: 220786.59GET: 220758.72GET: 220763.69GET: 220777.12GET: 220720.34GET: 220722.66GET: 220737.38GET: 220724.00GET: 220758.84GET: 220702.66GET: 220757.84GET: 220790.53GET: 220806.52GET: 220813.48GET: 220801.31GET: 220747.52GET: 220768.69GET: 220696.20GET: 220666.69GET: 220671.97GET: 220700.95GET: 220737.81GET: 220707.22GET: 220737.06GET: 220662.61GET: 220679.09GET: 220701.97GET: 220722.56GET: 220735.89GET: 220801.80GET: 220697.80GET: 220715.81GET: 220720.48GET: 220770.69GET: 220748.42GET: 220758.55GET: 220744.05GET: 220729.28GET: 220707.30GET: 220696.80GET: 220686.28GET: 220722.55====== GET ======
  20000000 requests completed in 90.61 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
17.49% <= 0.2 milliseconds
38.58% <= 0.3 milliseconds
56.42% <= 0.4 milliseconds
68.25% <= 0.5 milliseconds
75.67% <= 0.6 milliseconds
81.26% <= 0.7 milliseconds
85.41% <= 0.8 milliseconds
88.49% <= 0.9 milliseconds
90.79% <= 1.0 milliseconds
92.52% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.65% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
220731.06 requests per second


